Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X10 --- X35
6. X11 --- X14
7. X11 --> X20
8. X11 --- X21
9. X11 --- X29
10. X12 --- X15
11. X12 --- X17
12. X12 --> X37
13. X13 --- X16
14. X13 --- X40
15. X14 --- X31
16. X14 --- X50
17. X15 --- X28
18. X16 --> X38
19. X16 --- X43
20. X17 --- X27
21. X18 --- X34
22. X19 --> X24
23. X19 --- X26
24. X19 --> X30
25. X2 --- X15
26. X2 --- X45
27. X20 --- X42
28. X21 --> X38
29. X21 --- X46
30. X23 --- X25
31. X23 --- X39
32. X25 --- X31
33. X25 --- X50
34. X26 --- X33
35. X27 --> X44
36. X3 --> X23
37. X3 --- X41
38. X30 --> X7
39. X31 --- X40
40. X32 --> X37
41. X33 --- X36
42. X33 --- X40
43. X34 --- X41
44. X38 --- X46
45. X39 --- X47
46. X39 --- X48
47. X4 --> X7
48. X42 --- X43
49. X42 --> X44
50. X43 --- X45
51. X44 --- X48
52. X5 --- X22
53. X6 --- X34
54. X7 --> X20
55. X8 --- X13
56. X9 --- X18
57. X9 --> X24
58. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X31>
<X14, X11, X21>
<X1, X30, X7>
<X7, X20, X42>
<X16, X38, X46>
<X48, X39, X47>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X25, X23, X10>
<X14, X11, X20>
<X50, X14, X31>
<X30, X1, X32>
<X16, X43, X42>
<X23, X39, X47>
<X4, X7, X20>
<X19, X26, X33>
<X27, X44, X48>
<X32, X10, X35>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X26, X33, X36>
<X41, X34, X18>
<X15, X12, X37>
<X38, X16, X43>
<X26, X33, X40>
<X16, X13, X40>
<X23, X39, X48>
<X34, X18, X9>
<X26, X9, X18>
<X23, X10, X32>
<X6, X34, X18>
<X37, X12, X17>
<X44, X42, X20>
<X18, X9, X24>
<X9, X26, X33>
<X33, X40, X31>
<X48, X44, X42>
<X23, X3, X41>
<X14, X11, X29>
<X9, X26, X19>
<X34, X41, X3>
<X29, X11, X20>
<X19, X30, X7>
<X23, X10, X35>
<X25, X23, X39>
<X12, X15, X28>
<X26, X19, X24>
<X30, X19, X26>
<X13, X40, X31>
<X38, X16, X13>
<X45, X43, X42>
<X11, X14, X50>
<X38, X21, X11>
<X11, X20, X42>
<X2, X45, X43>
<X10, X23, X39>
<X40, X31, X25>
<X14, X50, X25>
<X14, X31, X25>
<X33, X40, X13>
<X3, X23, X39>
<X37, X32, X10>
<X30, X7, X20>
<X23, X25, X50>
<X16, X43, X45>
<X26, X9, X24>
<X12, X17, X27>
<X44, X27, X17>
<X40, X33, X36>
<X43, X42, X20>
<X12, X15, X2>
<X1, X32, X37>
<X44, X48, X39>
<X15, X12, X17>
<X50, X25, X31>
<X43, X16, X13>
<X23, X25, X31>
<X40, X31, X14>
<X41, X34, X6>
<X45, X2, X15>
<X25, X23, X3>
<X8, X13, X40>
