Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --- X28
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X15 --- X46
17. X16 --> X21
18. X16 --- X26
19. X17 --> X45
20. X17 --> X49
21. X18 --- X24
22. X18 --> X46
23. X18 --> X48
24. X19 <-> X41
25. X2 --- X12
26. X2 --- X43
27. X2 --> X47
28. X20 --- X44
29. X22 --> X25
30. X23 --- X28
31. X23 --- X29
32. X23 --- X33
33. X23 --- X37
34. X23 --> X38
35. X24 --> X30
36. X24 --> X38
37. X24 --> X49
38. X25 --- X40
39. X28 --> X34
40. X28 --> X44
41. X28 --> X48
42. X29 --> X38
43. X3 --- X12
44. X3 --- X13
45. X3 --> X27
46. X3 --> X30
47. X31 --> X32
48. X33 --> X41
49. X33 --> X47
50. X35 --- X39
51. X37 --> X42
52. X39 --> X46
53. X4 --- X22
54. X40 --> X47
55. X41 --> X44
56. X5 --- X12
57. X5 --- X9
58. X6 --- X42
59. X7 --> X19
60. X7 --- X20
61. X7 --- X33
62. X8 --> X17
63. X8 --> X32
64. X8 --- X37
65. X8 --- X39
66. X9 --- X19
67. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X7, X20>
<X22, X25, X40>
<X41, X33, X7>
<X23, X28, X48>
<X35, X39, X46>
<X49, X24, X18>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X38, X23, X37>
<X23, X28, X34>
<X23, X33, X47>
<X33, X7, X20>
<X34, X15, X46>
<X45, X17, X14>
<X17, X14, X42>
<X19, X9, X47>
<X27, X3, X30>
<X12, X5, X9>
<X17, X8, X39>
<X13, X3, X30>
<X23, X28, X10>
<X34, X28, X44>
<X2, X12, X30>
<X44, X28, X10>
<X41, X44, X20>
<X24, X18, X46>
<X15, X10, X28>
<X12, X2, X47>
<X49, X10, X28>
<X14, X17, X49>
<X8, X37, X42>
<X29, X23, X28>
<X20, X44, X28>
<X30, X12, X5>
<X33, X23, X37>
<X37, X42, X6>
<X45, X11, X25>
<X11, X14, X17>
<X8, X37, X23>
<X13, X3, X27>
<X11, X25, X40>
<X8, X39, X46>
<X45, X17, X49>
<X48, X28, X10>
<X27, X1, X45>
<X44, X20, X7>
<X49, X10, X15>
<X6, X42, X14>
<X34, X28, X48>
<X43, X2, X47>
<X23, X33, X7>
<X10, X15, X46>
<X1, X14, X17>
<X19, X7, X33>
<X2, X12, X5>
<X27, X1, X14>
<X8, X17, X49>
<X15, X46, X39>
<X8, X39, X35>
<X5, X9, X19>
<X44, X28, X48>
<X38, X24, X18>
<X37, X8, X39>
<X26, X16, X21>
<X48, X18, X24>
<X41, X19, X9>
<X50, X14, X17>
<X2, X12, X3>
<X45, X11, X14>
<X9, X19, X7>
<X44, X41, X19>
<X23, X33, X41>
<X11, X14, X42>
<X32, X8, X17>
<X33, X23, X38>
<X32, X8, X39>
<X37, X23, X29>
<X45, X1, X14>
<X37, X8, X32>
<X37, X23, X28>
<X12, X3, X27>
<X12, X2, X43>
<X33, X23, X29>
<X47, X33, X7>
<X3, X12, X5>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X37, X8, X17>
<X1, X14, X50>
<X30, X24, X18>
<X1, X45, X17>
<X23, X37, X42>
<X34, X15, X10>
<X15, X46, X18>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X12, X3, X13>
<X47, X33, X41>
<X25, X40, X47>
<X34, X28, X10>
<X33, X23, X28>
<X8, X17, X45>
<X4, X22, X25>
<X5, X9, X47>
<X1, X14, X42>
