Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X10 --> X15
4. X10 --> X43
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --- X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --- X42
18. X17 --> X24
19. X18 --> X31
20. X19 --> X43
21. X2 --- X16
22. X2 --> X27
23. X20 --> X42
24. X23 --> X25
25. X23 --> X36
26. X23 --> X42
27. X26 --> X36
28. X28 --- X48
29. X29 --> X36
30. X29 --> X43
31. X3 --> X25
32. X3 --> X49
33. X30 --> X36
34. X33 --> X40
35. X34 --- X45
36. X37 --> X43
37. X37 --- X45
38. X39 --> X40
39. X4 --> X13
40. X4 --> X27
41. X4 --- X35
42. X4 --- X9
43. X40 --> X49
44. X44 --- X46
45. X47 --> X34
46. X47 --> X43
47. X5 --- X11
48. X5 --> X13
49. X6 --- X14
50. X6 --> X26
51. X6 --> X31
52. X7 --- X18
53. X7 --- X19
54. X7 --- X29
55. X7 --- X8
56. X8 --- X21
57. X9 --> X26
58. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X36, X29, X43>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X6, X26, X36>
<X16, X28, X48>
<X16, X42, X20>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X10, X43, X29>
<X23, X1, X2>
<X36, X29, X7>
<X4, X9, X34>
<X43, X19, X7>
<X23, X36, X30>
<X34, X45, X37>
<X32, X16, X28>
<X16, X33, X40>
<X43, X29, X7>
<X36, X23, X16>
<X42, X16, X2>
<X25, X23, X16>
<X26, X6, X14>
<X42, X16, X28>
<X18, X7, X29>
<X1, X23, X42>
<X49, X3, X25>
<X1, X23, X36>
<X27, X2, X1>
<X4, X9, X26>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X47, X43, X29>
<X49, X40, X39>
<X16, X2, X1>
<X25, X23, X42>
<X42, X16, X24>
<X37, X43, X10>
<X15, X10, X43>
<X19, X7, X18>
<X8, X7, X29>
<X9, X34, X47>
<X16, X2, X27>
<X26, X6, X31>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X19, X43, X10>
<X47, X43, X37>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X13, X4, X27>
<X36, X23, X42>
<X19, X7, X29>
<X12, X34, X45>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X34, X47, X43>
<X45, X34, X47>
<X7, X18, X31>
<X45, X34, X9>
<X1, X23, X16>
<X38, X14, X32>
<X19, X43, X29>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
