Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X12 --> X30
9. X13 --> X21
10. X14 --> X17
11. X14 --> X42
12. X14 --- X50
13. X15 --> X34
14. X16 --> X21
15. X17 --> X45
16. X17 --> X49
17. X18 --> X46
18. X18 --> X48
19. X2 --- X29
20. X2 --- X43
21. X2 --> X47
22. X20 --- X29
23. X20 --- X31
24. X20 --- X39
25. X22 --> X25
26. X23 --- X28
27. X23 --> X38
28. X24 --> X30
29. X24 --> X38
30. X24 --> X45
31. X24 --> X49
32. X25 --- X40
33. X26 --- X35
34. X28 --> X34
35. X28 --> X44
36. X28 --> X48
37. X29 --> X38
38. X3 --- X13
39. X3 --> X27
40. X3 --> X30
41. X30 --- X39
42. X31 --> X32
43. X31 --- X39
44. X33 --- X41
45. X33 --> X47
46. X37 --> X42
47. X39 --> X46
48. X4 --- X22
49. X40 --> X47
50. X41 --> X44
51. X5 --- X16
52. X5 --- X35
53. X5 --- X9
54. X6 --- X43
55. X7 --- X19
56. X7 --- X33
57. X8 --> X17
58. X8 --> X32
59. X8 --- X37
60. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X38, X29, X2>
<X44, X28, X48>
<X5, X35, X26>
<X41, X33, X7>
<X30, X39, X31>
<X23, X28, X48>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X29, X20, X31>
<X29, X20, X39>
<X46, X39, X20>
<X9, X5, X35>
<X45, X17, X14>
<X2, X43, X6>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X29, X2, X43>
<X45, X1, X14>
<X46, X39, X30>
<X30, X3, X13>
<X32, X31, X20>
<X34, X28, X44>
<X37, X8, X32>
<X14, X17, X49>
<X8, X37, X42>
<X30, X39, X20>
<X9, X47, X2>
<X47, X33, X7>
<X16, X5, X35>
<X24, X30, X39>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X11, X14, X17>
<X37, X8, X17>
<X38, X29, X20>
<X1, X14, X50>
<X29, X2, X47>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X16, X5, X9>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X12, X30, X39>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X5, X16, X21>
<X19, X7, X33>
<X46, X39, X31>
<X8, X17, X45>
<X4, X22, X25>
<X5, X9, X47>
<X1, X14, X42>
<X2, X29, X20>
<X3, X30, X39>
<X32, X31, X39>
