Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X12 --- X19
8. X12 --- X26
9. X12 --- X36
10. X13 --> X18
11. X13 --- X23
12. X13 --> X39
13. X14 --- X22
14. X14 --- X32
15. X15 --- X35
16. X15 --> X40
17. X15 --> X49
18. X15 --> X50
19. X16 --> X18
20. X16 --- X21
21. X16 --- X26
22. X16 --> X50
23. X17 --> X43
24. X19 --> X47
25. X2 --- X5
26. X22 --- X32
27. X22 --> X40
28. X22 --- X45
29. X23 --> X41
30. X23 --> X43
31. X24 --> X33
32. X25 --> X27
33. X25 --- X31
34. X25 --> X38
35. X25 --> X39
36. X26 --- X28
37. X26 --> X38
38. X27 --- X46
39. X28 --- X31
40. X29 --> X47
41. X3 --- X11
42. X31 --- X44
43. X32 --> X47
44. X33 --> X42
45. X34 --> X40
46. X4 --- X16
47. X4 --> X27
48. X44 --- X45
49. X48 --> X49
50. X5 --- X24
51. X5 --> X27
52. X5 --- X7
53. X5 --- X9
54. X6 --- X25
55. X7 --- X34
56. X8 --- X10
57. X8 --> X38
58. X8 --> X39
59. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X44, X31, X25>
<X6, X25, X31>
<X26, X16, X18>
<X12, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X4, X16, X26>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X45, X22, X32>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X6, X25, X39>
<X19, X12, X26>
<X8, X38, X26>
<X23, X13, X18>
<X50, X15, X35>
<X27, X25, X6>
<X19, X47, X32>
<X22, X45, X44>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X46, X27, X5>
<X11, X14, X32>
<X25, X27, X4>
<X10, X8, X39>
<X26, X28, X31>
<X43, X23, X13>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X26, X16, X21>
<X27, X25, X31>
<X38, X8, X39>
<X40, X34, X7>
<X9, X5, X2>
<X50, X15, X49>
<X36, X12, X26>
<X33, X11, X14>
<X19, X12, X36>
<X38, X25, X6>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X18, X16, X21>
<X41, X23, X13>
<X38, X25, X31>
<X49, X8, X39>
<X50, X16, X4>
<X12, X26, X16>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X14, X22, X40>
<X14, X32, X47>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X8, X49, X15>
<X45, X22, X40>
<X18, X13, X39>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X45, X22, X14>
<X33, X11, X3>
<X27, X5, X7>
