Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --> X29
8. X11 --- X30
9. X12 --- X20
10. X12 <-> X32
11. X12 --> X38
12. X12 --- X44
13. X13 --> X14
14. X13 --- X25
15. X13 --- X32
16. X16 --> X33
17. X17 --> X32
18. X18 --> X34
19. X18 --> X47
20. X19 --> X29
21. X19 --> X35
22. X2 --> X26
23. X2 --> X29
24. X20 --> X28
25. X20 --> X35
26. X22 --> X24
27. X22 --- X30
28. X24 --- X27
29. X24 --> X41
30. X25 --> X32
31. X25 --> X40
32. X25 --> X47
33. X26 --> X34
34. X27 --> X46
35. X28 --> X47
36. X29 --> X33
37. X3 --> X10
38. X3 --- X11
39. X3 --> X23
40. X3 --- X9
41. X30 --> X50
42. X33 --- X45
43. X33 --> X50
44. X38 --- X44
45. X4 --> X26
46. X4 --> X28
47. X4 --> X40
48. X4 --> X46
49. X40 --> X46
50. X44 --- X49
51. X5 --> X23
52. X5 --> X31
53. X5 --- X36
54. X6 --> X10
55. X6 --- X13
56. X6 --- X19
57. X7 --- X15
58. X7 --- X18
59. X8 --> X35
60. X8 --> X47
61. X9 --> X12
62. X9 --> X14
63. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X28, X20, X35>
<X9, X3, X11>
<X11, X30, X50>
<X22, X30, X50>
<X1, X24, X41>
<X9, X12, X38>
<X12, X9, X3>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X13, X32, X17>
<X9, X12, X20>
<X22, X24, X27>
<X23, X5, X31>
<X13, X25, X40>
<X14, X13, X25>
<X3, X9, X41>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X34, X26, X4>
<X23, X5, X36>
<X1, X24, X27>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X3, X11, X29>
<X14, X13, X32>
<X44, X12, X20>
<X38, X1, X26>
<X22, X24, X41>
<X25, X13, X6>
<X14, X9, X41>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X26, X4, X40>
<X25, X40, X46>
<X6, X13, X32>
<X23, X3, X10>
<X12, X9, X41>
<X30, X11, X29>
<X46, X4, X28>
<X34, X18, X7>
<X38, X12, X32>
<X45, X33, X29>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X46, X4, X26>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X3, X11, X30>
<X34, X26, X1>
<X44, X12, X32>
<X26, X4, X28>
<X24, X1, X38>
<X30, X22, X24>
<X24, X27, X46>
<X45, X33, X16>
<X40, X25, X32>
<X14, X11, X29>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X9, X14, X11>
<X19, X29, X33>
<X11, X3, X10>
<X11, X29, X33>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X12, X32, X13>
<X9, X12, X44>
<X14, X11, X30>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X10, X6, X13>
<X47, X18, X7>
<X50, X33, X16>
<X25, X47, X28>
