Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X26
7. X13 --- X27
8. X13 --- X39
9. X13 --- X50
10. X14 --- X16
11. X14 --- X43
12. X15 --- X22
13. X15 --- X36
14. X15 --- X40
15. X15 --> X45
16. X16 --- X20
17. X17 --> X32
18. X18 --> X37
19. X18 --> X41
20. X18 --- X42
21. X19 --- X20
22. X19 --- X49
23. X2 --- X10
24. X21 --> X23
25. X21 --> X37
26. X22 --- X38
27. X22 --- X42
28. X24 --> X23
29. X24 --- X26
30. X24 --- X29
31. X24 --- X30
32. X24 --> X47
33. X25 --- X33
34. X26 --- X30
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X3 --> X40
39. X3 --> X43
40. X3 --- X5
41. X30 --- X35
42. X31 <-> X45
43. X31 --- X48
44. X31 --- X50
45. X33 --> X23
46. X34 --- X39
47. X34 --> X45
48. X35 --- X43
49. X36 --> X40
50. X38 --- X48
51. X39 --> X41
52. X39 --- X42
53. X4 --- X28
54. X4 --- X42
55. X4 --- X6
56. X41 --- X48
57. X43 --- X48
58. X44 --> X49
59. X5 --> X49
60. X6 --- X28
61. X6 --> X31
62. X7 --- X12
63. X7 --> X47
64. X8 --> X43
65. X8 --- X9
66. X9 --- X12
67. X9 --- X19
68. X9 --- X21
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X35, X43>
<X30, X24, X29>
<X5, X3, X11>
<X8, X9, X21>
<X49, X19, X9>
<X22, X38, X48>
<X20, X19, X9>
<X27, X13, X50>
<X19, X49, X44>
<X49, X5, X1>
<X40, X3, X11>
<X18, X1, X5>
<X19, X9, X32>
<X13, X39, X41>
<X50, X31, X6>
<X16, X20, X19>
<X3, X1, X18>
<X9, X21, X37>
<X22, X42, X18>
<X13, X50, X31>
<X5, X3, X40>
<X45, X15, X22>
<X11, X17, X32>
<X23, X21, X37>
<X21, X23, X33>
<X14, X11, X17>
<X42, X18, X1>
<X41, X39, X42>
<X42, X18, X37>
<X46, X29, X24>
<X27, X13, X39>
<X43, X3, X1>
<X23, X24, X26>
<X41, X18, X37>
<X19, X9, X12>
<X22, X15, X40>
<X47, X24, X26>
<X50, X13, X26>
<X8, X43, X48>
<X34, X39, X13>
<X41, X48, X43>
<X37, X18, X1>
<X48, X41, X39>
<X50, X31, X48>
<X34, X39, X41>
<X11, X14, X43>
<X28, X6, X31>
<X22, X42, X4>
<X9, X12, X7>
<X3, X11, X17>
<X26, X13, X39>
<X15, X40, X3>
<X8, X43, X35>
<X14, X3, X40>
<X45, X15, X40>
<X30, X24, X23>
<X48, X31, X6>
<X4, X42, X39>
<X45, X15, X36>
<X48, X41, X18>
<X13, X26, X24>
<X8, X9, X32>
<X8, X43, X14>
<X18, X42, X39>
<X45, X34, X39>
<X23, X21, X9>
<X35, X30, X26>
<X41, X48, X31>
<X15, X45, X31>
<X22, X42, X39>
<X9, X8, X43>
<X14, X43, X48>
<X5, X49, X19>
<X5, X3, X43>
<X30, X24, X47>
<X14, X3, X1>
<X16, X14, X3>
<X35, X43, X14>
<X35, X43, X48>
<X12, X7, X47>
<X12, X9, X21>
<X11, X3, X1>
<X38, X48, X43>
<X48, X43, X3>
<X23, X24, X47>
<X26, X24, X29>
<X42, X4, X28>
<X49, X5, X3>
<X34, X39, X42>
<X21, X9, X32>
<X43, X48, X31>
<X47, X24, X29>
<X38, X22, X42>
<X38, X22, X15>
<X38, X48, X41>
<X16, X14, X11>
<X16, X14, X43>
<X11, X3, X43>
<X4, X6, X31>
<X30, X26, X13>
<X40, X3, X43>
<X22, X15, X36>
<X35, X30, X24>
<X23, X24, X29>
<X20, X19, X49>
<X27, X13, X26>
<X25, X33, X23>
<X19, X9, X21>
<X41, X18, X42>
<X45, X31, X48>
<X42, X4, X6>
<X50, X13, X39>
<X8, X9, X12>
<X45, X31, X50>
<X38, X48, X31>
<X41, X18, X1>
<X35, X43, X3>
<X5, X3, X14>
<X8, X9, X19>
<X14, X16, X20>
<X13, X39, X42>
<X12, X9, X32>
<X40, X3, X1>
<X42, X22, X15>
<X4, X42, X18>
