Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --- X29
8. X11 --- X30
9. X11 --- X45
10. X12 --- X20
11. X12 --> X32
12. X12 --- X36
13. X12 --> X38
14. X13 --> X14
15. X14 --- X46
16. X18 --> X34
17. X18 --> X47
18. X19 --> X35
19. X2 <-> X25
20. X2 --> X26
21. X2 --- X29
22. X2 <-> X47
23. X20 --- X28
24. X20 --> X35
25. X22 --> X24
26. X22 --> X25
27. X24 --- X27
28. X24 --> X41
29. X25 --> X32
30. X25 --> X40
31. X26 --> X34
32. X28 --> X47
33. X29 --- X33
34. X3 --- X11
35. X3 --> X23
36. X3 --- X9
37. X33 --- X45
38. X33 --- X50
39. X38 --> X44
40. X4 --> X26
41. X4 --> X40
42. X44 --- X49
43. X46 --> X41
44. X5 --> X23
45. X5 --> X31
46. X5 --> X44
47. X6 --- X10
48. X6 --- X13
49. X6 --- X19
50. X7 --- X15
51. X7 --- X18
52. X8 --> X35
53. X8 --> X47
54. X9 --- X12
55. X9 --> X25
56. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X28, X20, X35>
<X12, X9, X46>
<X9, X3, X11>
<X9, X25, X32>
<X25, X2, X26>
<X1, X24, X41>
<X9, X12, X38>
<X12, X9, X3>
<X9, X12, X32>
<X34, X26, X2>
<X45, X11, X30>
<X14, X11, X3>
<X26, X2, X29>
<X6, X13, X14>
<X12, X20, X28>
<X33, X29, X2>
<X38, X12, X20>
<X12, X38, X44>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X23, X5, X31>
<X36, X12, X20>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X25, X9, X46>
<X23, X5, X44>
<X34, X26, X4>
<X44, X5, X31>
<X13, X14, X46>
<X45, X11, X29>
<X1, X24, X27>
<X22, X11, X30>
<X25, X2, X29>
<X19, X6, X13>
<X29, X33, X50>
<X9, X46, X14>
<X3, X11, X29>
<X25, X22, X24>
<X45, X11, X3>
<X38, X1, X26>
<X2, X25, X40>
<X22, X24, X41>
<X23, X3, X9>
<X6, X19, X35>
<X41, X46, X9>
<X26, X4, X40>
<X30, X11, X29>
<X25, X9, X3>
<X11, X45, X33>
<X34, X18, X7>
<X38, X12, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X38, X1, X31>
<X9, X25, X22>
<X12, X9, X25>
<X32, X12, X20>
<X3, X11, X30>
<X2, X25, X32>
<X34, X26, X1>
<X2, X47, X18>
<X9, X12, X36>
<X24, X1, X38>
<X11, X14, X46>
<X22, X25, X32>
<X40, X25, X32>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X3, X9, X46>
<X47, X2, X26>
<X49, X44, X5>
<X47, X2, X29>
<X11, X29, X33>
<X11, X22, X25>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X11, X29, X2>
<X36, X12, X32>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X10, X6, X13>
<X41, X46, X14>
<X47, X18, X7>
