Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X10 --> X15
4. X10 --> X16
5. X10 --> X47
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X12 --- X50
10. X13 --- X22
11. X14 --> X32
12. X14 --- X38
13. X16 --- X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X45
19. X17 --> X24
20. X18 --> X31
21. X19 --- X41
22. X2 --> X16
23. X2 --> X27
24. X2 --> X43
25. X20 --> X42
26. X21 --> X43
27. X21 --> X45
28. X23 --> X25
29. X23 --> X36
30. X26 --> X36
31. X28 --- X48
32. X29 --> X34
33. X29 --> X36
34. X29 --> X45
35. X3 --> X25
36. X3 --> X49
37. X30 --> X36
38. X31 --> X26
39. X31 --- X44
40. X33 --> X40
41. X34 --- X37
42. X34 --- X44
43. X35 --> X45
44. X35 --> X47
45. X37 --> X43
46. X38 --> X43
47. X39 --> X40
48. X4 --> X13
49. X4 --> X27
50. X4 --- X35
51. X4 --- X9
52. X40 --> X49
53. X43 --> X47
54. X44 --- X46
55. X5 --- X11
56. X5 --> X13
57. X6 --- X14
58. X6 --> X26
59. X7 --- X18
60. X7 --- X19
61. X7 --- X29
62. X7 --> X42
63. X7 --- X8
64. X8 --- X21
65. X9 --> X26
66. X9 --> X31
67. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X41, X19, X7>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X2, X43, X38>
<X31, X44, X46>
<X45, X21, X43>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X44, X34, X37>
<X29, X7, X42>
<X32, X16, X28>
<X26, X36, X29>
<X34, X37, X43>
<X45, X16, X2>
<X16, X23, X36>
<X26, X6, X14>
<X21, X45, X29>
<X18, X7, X29>
<X44, X31, X26>
<X1, X2, X27>
<X4, X9, X26>
<X10, X16, X45>
<X45, X29, X7>
<X12, X34, X37>
<X10, X16, X23>
<X4, X35, X47>
<X1, X2, X16>
<X35, X45, X29>
<X16, X10, X15>
<X19, X7, X42>
<X45, X35, X47>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X9, X4, X27>
<X35, X45, X16>
<X35, X4, X27>
<X45, X16, X28>
<X10, X47, X35>
<X23, X16, X45>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X9, X45, X35>
<X26, X31, X18>
<X37, X43, X21>
<X32, X16, X2>
<X9, X31, X44>
<X1, X2, X43>
<X16, X45, X29>
<X16, X2, X43>
<X7, X18, X31>
<X16, X45, X21>
<X18, X7, X42>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X34, X44, X31>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X34, X29, X45>
<X45, X9, X31>
<X34, X29, X36>
<X45, X29, X36>
<X36, X29, X7>
<X16, X33, X40>
<X16, X23, X25>
<X15, X12, X50>
<X34, X12, X50>
<X27, X2, X43>
<X49, X3, X25>
<X15, X10, X47>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X32, X16, X45>
<X34, X12, X15>
<X49, X40, X39>
<X8, X21, X45>
<X45, X16, X24>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X9, X26, X36>
<X16, X10, X47>
<X2, X43, X47>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X31, X18>
<X34, X29, X7>
<X23, X16, X2>
<X8, X21, X43>
