Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --> X29
8. X11 --- X30
9. X12 --- X20
10. X12 <-> X32
11. X12 --> X38
12. X12 --- X44
13. X13 --> X14
14. X13 --> X25
15. X13 --> X32
16. X16 --> X33
17. X17 --> X32
18. X17 --> X45
19. X18 --> X34
20. X18 --> X47
21. X19 --> X29
22. X19 --> X35
23. X2 --> X25
24. X2 --> X26
25. X2 --> X29
26. X2 --- X45
27. X2 --> X46
28. X20 --> X28
29. X20 --> X35
30. X22 --> X24
31. X22 --- X30
32. X24 --- X27
33. X24 --> X41
34. X25 --> X32
35. X25 --> X40
36. X25 --> X47
37. X26 --> X34
38. X27 --> X46
39. X28 --> X47
40. X29 --> X33
41. X3 --> X10
42. X3 --- X11
43. X3 --> X23
44. X3 --- X9
45. X30 --> X50
46. X33 --> X45
47. X33 --> X50
48. X38 --- X44
49. X38 --- X49
50. X4 --> X26
51. X4 --> X28
52. X4 --> X40
53. X4 --> X46
54. X40 --> X46
55. X44 --- X49
56. X5 --> X23
57. X5 --> X31
58. X5 --- X36
59. X6 --> X10
60. X6 --- X13
61. X6 --- X19
62. X6 --> X32
63. X7 --- X15
64. X7 --- X18
65. X8 --> X35
66. X8 --> X47
67. X9 --> X12
68. X9 --> X14
69. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X28, X20, X35>
<X1, X38, X49>
<X9, X3, X11>
<X6, X32, X17>
<X11, X30, X50>
<X22, X30, X50>
<X25, X2, X26>
<X1, X24, X41>
<X2, X45, X17>
<X12, X9, X3>
<X9, X12, X38>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X9, X12, X20>
<X22, X24, X27>
<X2, X25, X47>
<X10, X6, X32>
<X23, X5, X31>
<X13, X25, X40>
<X14, X13, X25>
<X3, X9, X41>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X2, X25>
<X34, X26, X4>
<X23, X5, X36>
<X1, X24, X27>
<X25, X2, X29>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X3, X11, X29>
<X14, X13, X32>
<X44, X12, X20>
<X38, X1, X26>
<X2, X25, X40>
<X22, X24, X41>
<X45, X2, X26>
<X25, X13, X6>
<X14, X9, X41>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X25, X32, X17>
<X26, X4, X40>
<X25, X40, X46>
<X23, X3, X10>
<X12, X9, X41>
<X30, X11, X29>
<X45, X17, X32>
<X46, X4, X28>
<X34, X18, X7>
<X38, X12, X32>
<X45, X33, X29>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X24, X1, X26>
<X46, X4, X26>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X3, X11, X30>
<X2, X25, X32>
<X34, X26, X1>
<X44, X12, X32>
<X26, X4, X28>
<X24, X1, X38>
<X30, X22, X24>
<X24, X27, X46>
<X45, X33, X16>
<X40, X25, X32>
<X14, X11, X29>
<X45, X33, X50>
<X45, X2, X29>
<X40, X4, X28>
<X6, X19, X29>
<X45, X2, X46>
<X9, X14, X11>
<X12, X38, X49>
<X19, X6, X32>
<X19, X29, X33>
<X46, X2, X26>
<X11, X3, X10>
<X11, X29, X33>
<X25, X2, X46>
<X22, X11, X29>
<X2, X46, X27>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X12, X32, X13>
<X33, X45, X2>
<X14, X11, X30>
<X9, X12, X44>
<X2, X46, X4>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X25, X32, X6>
<X46, X2, X29>
<X47, X18, X7>
<X50, X33, X16>
<X25, X47, X28>
