Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --- X19
8. X12 --- X29
9. X12 --- X38
10. X13 --- X31
11. X15 --> X36
12. X15 --- X41
13. X16 --- X30
14. X17 --- X22
15. X17 --- X24
16. X18 --- X34
17. X19 --- X35
18. X19 --> X41
19. X2 --- X3
20. X2 --- X41
21. X2 --- X47
22. X20 --- X46
23. X20 --> X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X37
27. X21 --- X48
28. X22 --- X32
29. X22 --- X42
30. X23 --> X45
31. X24 --> X36
32. X24 --- X47
33. X25 --- X27
34. X26 --- X44
35. X27 --- X30
36. X28 --- X29
37. X3 --- X8
38. X30 --> X49
39. X30 --> X50
40. X33 --> X38
41. X34 --> X38
42. X35 --- X37
43. X39 --- X44
44. X39 --> X45
45. X4 --- X43
46. X40 --> X49
47. X43 --> X41
48. X5 --- X25
49. X5 --- X36
50. X6 --- X28
51. X6 --- X29
52. X7 --- X18
53. X8 --- X31
54. X8 --- X44
55. X9 --- X15
56. X9 --- X29
57. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X15, X41>
<X38, X12, X29>
<X3, X8, X44>
<X12, X19, X41>
<X36, X24, X17>
<X35, X37, X21>
<X46, X20, X50>
<X32, X22, X42>
<X8, X31, X13>
<X25, X27, X21>
<X8, X44, X26>
<X45, X39, X44>
<X19, X12, X29>
<X18, X1, X26>
<X5, X36, X15>
<X26, X44, X39>
<X37, X21, X33>
<X9, X29, X6>
<X32, X22, X17>
<X17, X22, X42>
<X35, X19, X41>
<X45, X39, X11>
<X25, X5, X36>
<X13, X11, X39>
<X50, X30, X49>
<X16, X30, X49>
<X2, X41, X43>
<X37, X35, X19>
<X8, X44, X39>
<X9, X46, X20>
<X12, X29, X6>
<X8, X44, X11>
<X9, X15, X41>
<X22, X17, X24>
<X31, X8, X44>
<X34, X18, X1>
<X1, X18, X7>
<X25, X27, X30>
<X47, X24, X36>
<X38, X12, X19>
<X8, X3, X2>
<X15, X9, X46>
<X3, X8, X31>
<X13, X11, X44>
<X5, X25, X27>
<X3, X2, X41>
<X12, X29, X28>
<X47, X2, X41>
<X5, X36, X24>
<X27, X21, X33>
<X47, X24, X17>
<X15, X41, X19>
<X38, X34, X18>
<X27, X30, X50>
<X2, X47, X24>
<X12, X38, X33>
<X37, X21, X27>
<X4, X43, X41>
<X15, X9, X29>
<X10, X1, X18>
<X33, X21, X48>
<X11, X44, X26>
<X29, X9, X46>
<X2, X41, X15>
<X21, X27, X30>
<X9, X29, X12>
<X12, X38, X34>
<X47, X2, X3>
<X11, X13, X31>
<X27, X21, X48>
<X12, X19, X35>
<X27, X30, X49>
<X38, X33, X21>
<X1, X26, X44>
<X27, X30, X16>
<X50, X30, X16>
<X15, X41, X43>
<X9, X15, X36>
<X9, X29, X28>
<X37, X21, X48>
<X2, X41, X19>
<X10, X1, X26>
<X34, X18, X7>
