Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X12 --- X29
9. X12 --> X30
10. X13 --> X21
11. X14 --> X17
12. X14 --> X42
13. X14 --- X50
14. X15 --- X19
15. X15 --> X34
16. X16 --> X21
17. X17 --> X45
18. X17 --> X49
19. X18 --> X46
20. X18 --> X48
21. X19 --- X20
22. X19 --- X46
23. X2 --- X43
24. X2 --> X47
25. X20 --- X29
26. X22 --> X25
27. X22 --- X41
28. X23 --- X28
29. X23 --- X35
30. X23 --> X38
31. X24 --> X30
32. X24 --> X38
33. X24 --> X45
34. X24 --> X49
35. X25 --- X40
36. X28 --> X34
37. X28 --> X44
38. X28 --> X48
39. X29 --- X31
40. X29 --> X38
41. X3 --- X13
42. X3 --> X27
43. X3 --> X30
44. X31 --> X32
45. X33 --- X41
46. X33 --> X47
47. X36 --- X38
48. X36 --- X39
49. X37 --> X42
50. X39 --> X46
51. X4 --- X22
52. X40 --> X47
53. X41 --> X44
54. X5 --- X12
55. X5 --- X16
56. X5 --- X26
57. X5 --- X35
58. X7 --- X19
59. X7 --- X33
60. X8 --- X16
61. X8 --> X17
62. X8 --> X32
63. X8 --- X37
64. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X25, X40>
<X38, X36, X39>
<X4, X22, X41>
<X41, X33, X7>
<X23, X28, X48>
<X41, X22, X25>
<X45, X24, X30>
<X36, X38, X29>
<X19, X20, X29>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X23, X28, X34>
<X22, X41, X33>
<X34, X15, X19>
<X45, X17, X14>
<X38, X29, X31>
<X17, X14, X42>
<X36, X39, X46>
<X27, X3, X30>
<X35, X5, X26>
<X30, X3, X13>
<X34, X28, X44>
<X36, X38, X24>
<X46, X19, X7>
<X15, X19, X7>
<X14, X17, X49>
<X38, X23, X35>
<X8, X37, X42>
<X30, X12, X5>
<X16, X5, X26>
<X11, X14, X17>
<X38, X29, X20>
<X16, X8, X17>
<X28, X23, X35>
<X45, X24, X38>
<X27, X3, X13>
<X11, X25, X40>
<X45, X17, X49>
<X12, X29, X31>
<X27, X1, X45>
<X8, X16, X21>
<X49, X10, X15>
<X34, X28, X48>
<X43, X2, X47>
<X5, X12, X29>
<X1, X14, X17>
<X5, X16, X21>
<X19, X7, X33>
<X27, X1, X14>
<X12, X5, X16>
<X8, X17, X49>
<X29, X31, X32>
<X46, X19, X20>
<X19, X15, X10>
<X44, X28, X48>
<X8, X16, X5>
<X50, X14, X17>
<X7, X19, X20>
<X11, X14, X42>
<X30, X12, X29>
<X12, X5, X35>
<X32, X8, X17>
<X45, X1, X14>
<X46, X19, X15>
<X37, X8, X32>
<X19, X46, X39>
<X23, X38, X36>
<X16, X8, X37>
<X47, X33, X7>
<X35, X5, X16>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X23, X35, X5>
<X37, X8, X17>
<X1, X14, X50>
<X15, X19, X20>
<X19, X46, X18>
<X45, X24, X49>
<X12, X5, X26>
<X34, X15, X10>
<X12, X29, X20>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X22, X41, X44>
<X16, X8, X32>
<X20, X29, X31>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X12, X29, X38>
