Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X12 --> X30
9. X13 --> X21
10. X14 --> X17
11. X14 --> X42
12. X14 --- X50
13. X15 --- X19
14. X15 --> X34
15. X16 --> X21
16. X17 --> X45
17. X17 --> X49
18. X18 --> X46
19. X18 --> X48
20. X19 --- X20
21. X19 --- X46
22. X2 --- X43
23. X2 --> X47
24. X20 --- X29
25. X22 --> X25
26. X23 --- X28
27. X23 --- X35
28. X23 --> X38
29. X24 --> X30
30. X24 --> X38
31. X24 --> X45
32. X24 --> X49
33. X25 --- X40
34. X28 --> X34
35. X28 --> X44
36. X28 --> X48
37. X29 --> X38
38. X3 --- X13
39. X3 --> X27
40. X3 --> X30
41. X31 --> X32
42. X33 --- X41
43. X33 --> X47
44. X37 --> X42
45. X39 --> X46
46. X4 --- X22
47. X40 --> X47
48. X41 --> X44
49. X5 --- X12
50. X5 --- X26
51. X5 --- X35
52. X7 --- X19
53. X7 --- X33
54. X8 --- X16
55. X8 --> X17
56. X8 --> X32
57. X8 --- X37
58. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X46, X19, X20>
<X19, X15, X10>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X19, X20, X29>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X34, X15, X19>
<X45, X17, X14>
<X17, X14, X42>
<X7, X19, X20>
<X11, X14, X42>
<X12, X5, X35>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X26, X5, X35>
<X30, X3, X13>
<X46, X19, X15>
<X34, X28, X44>
<X37, X8, X32>
<X19, X46, X39>
<X46, X19, X7>
<X15, X19, X7>
<X14, X17, X49>
<X38, X23, X35>
<X8, X37, X42>
<X16, X8, X37>
<X47, X33, X7>
<X30, X12, X5>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X23, X35, X5>
<X11, X14, X17>
<X37, X8, X17>
<X38, X29, X20>
<X1, X14, X50>
<X16, X8, X17>
<X15, X19, X20>
<X28, X23, X35>
<X19, X46, X18>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X12, X5, X26>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X8, X16, X21>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X19, X7, X33>
<X16, X8, X32>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
