Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --> X31
4. X10 --- X32
5. X11 --- X14
6. X11 --- X21
7. X11 --- X29
8. X12 --> X37
9. X12 --> X45
10. X13 --- X16
11. X14 --> X31
12. X15 --- X28
13. X16 --> X43
14. X16 --> X46
15. X19 --- X24
16. X19 --> X30
17. X2 --- X15
18. X2 --> X43
19. X21 --- X27
20. X21 --- X38
21. X21 --> X46
22. X22 --- X35
23. X22 --- X48
24. X23 --- X25
25. X23 --- X39
26. X25 --- X41
27. X25 --- X50
28. X26 --> X33
29. X27 --- X29
30. X3 --- X23
31. X3 --> X31
32. X3 --- X40
33. X30 --> X33
34. X31 <-> X45
35. X32 --> X37
36. X33 --- X36
37. X33 --- X40
38. X37 --> X47
39. X38 --- X42
40. X39 --> X47
41. X4 --- X7
42. X42 --- X44
43. X43 <-> X45
44. X44 --- X48
45. X46 --- X48
46. X5 --- X48
47. X6 --- X34
48. X7 --- X20
49. X8 --- X13
50. X9 --- X11
51. X9 --- X18
52. X9 --- X24
53. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X31>
<X23, X3, X40>
<X14, X11, X21>
<X32, X10, X31>
<X45, X31, X3>
<X1, X30, X33>
<X40, X3, X31>
<X9, X11, X21>
<X1, X32, X10>
<X44, X48, X5>
<X14, X31, X3>
<X8, X13, X16>
<X21, X11, X29>
<X22, X48, X44>
<X30, X1, X32>
<X9, X11, X14>
<X22, X48, X46>
<X45, X31, X10>
<X23, X39, X47>
<X4, X7, X20>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X36, X33, X26>
<X26, X33, X40>
<X26, X9, X18>
<X38, X42, X44>
<X36, X33, X30>
<X33, X40, X3>
<X27, X21, X38>
<X43, X16, X46>
<X9, X24, X19>
<X24, X9, X18>
<X27, X29, X11>
<X32, X37, X47>
<X46, X48, X5>
<X9, X26, X33>
<X21, X27, X29>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X25, X23, X39>
<X11, X21, X38>
<X46, X21, X38>
<X44, X48, X46>
<X45, X12, X37>
<X23, X3, X31>
<X15, X2, X43>
<X19, X30, X33>
<X3, X23, X39>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X16, X43, X45>
<X24, X9, X26>
<X36, X33, X40>
<X12, X37, X47>
<X16, X46, X48>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X21, X38, X42>
<X11, X9, X18>
<X30, X33, X40>
<X11, X21, X27>
<X48, X22, X35>
<X46, X21, X27>
<X43, X16, X13>
<X48, X46, X21>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X22, X48, X5>
