Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X3
5. X10 --- X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X38
9. X13 --- X31
10. X15 --- X41
11. X17 --- X22
12. X17 --- X24
13. X19 --- X35
14. X19 --- X47
15. X2 --- X26
16. X2 --- X3
17. X2 --- X47
18. X20 --- X44
19. X20 --- X50
20. X21 --- X33
21. X21 --- X36
22. X21 --- X37
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X23 --> X45
27. X24 --- X36
28. X24 --- X44
29. X24 --- X47
30. X26 --- X34
31. X28 --- X29
32. X3 --- X11
33. X3 --- X8
34. X30 --- X49
35. X33 --- X38
36. X39 --> X45
37. X4 --- X47
38. X41 --- X43
39. X5 --- X25
40. X5 --- X36
41. X6 --- X20
42. X6 --- X28
43. X6 --- X46
44. X7 --- X34
45. X7 --- X41
46. X8 --- X21
47. X8 --- X31
48. X8 --- X38
49. X8 --- X44
50. X9 --- X15
51. X9 --> X42
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X3, X1, X26>
<X6, X20, X44>
<X15, X9, X46>
<X2, X47, X24>
<X1, X3, X8>
<X44, X8, X21>
<X36, X24, X17>
<X25, X5, X36>
<X12, X38, X8>
<X35, X19, X47>
<X48, X21, X37>
<X34, X7, X41>
<X32, X22, X42>
<X2, X3, X8>
<X3, X8, X38>
<X33, X21, X36>
<X26, X34, X7>
<X21, X36, X24>
<X1, X3, X11>
<X20, X6, X28>
<X31, X8, X21>
<X3, X2, X26>
<X8, X44, X20>
<X48, X21, X8>
<X24, X47, X4>
<X36, X24, X47>
<X36, X21, X37>
<X9, X15, X41>
<X36, X21, X48>
<X1, X3, X2>
<X20, X44, X24>
<X32, X22, X17>
<X17, X22, X42>
<X6, X28, X29>
<X45, X39, X11>
<X30, X10, X1>
<X13, X11, X39>
<X15, X9, X42>
<X3, X8, X21>
<X3, X11, X39>
<X6, X20, X50>
<X33, X21, X8>
<X6, X46, X9>
<X2, X47, X4>
<X34, X26, X2>
<X38, X33, X21>
<X22, X17, X24>
<X42, X9, X46>
<X31, X13, X11>
<X33, X21, X48>
<X3, X11, X13>
<X3, X1, X18>
<X3, X8, X44>
<X18, X1, X26>
<X44, X24, X17>
<X36, X21, X8>
<X8, X38, X33>
<X44, X20, X50>
<X31, X8, X38>
<X3, X1, X10>
<X18, X1, X10>
<X11, X3, X2>
<X44, X8, X38>
<X11, X3, X8>
<X5, X36, X24>
<X44, X8, X31>
<X2, X47, X19>
<X38, X8, X21>
<X15, X41, X43>
<X5, X36, X21>
<X44, X24, X36>
<X3, X2, X47>
<X26, X1, X10>
<X34, X26, X1>
<X4, X47, X19>
<X44, X24, X47>
<X15, X41, X7>
<X28, X6, X46>
<X8, X44, X24>
<X26, X2, X47>
<X8, X31, X13>
<X17, X24, X47>
<X1, X26, X2>
<X12, X38, X33>
<X43, X41, X7>
<X24, X47, X19>
<X33, X21, X37>
<X8, X21, X37>
<X3, X8, X31>
<X20, X6, X46>
<X10, X30, X49>
