Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X45
3. X10 --> X15
4. X10 --> X47
5. X11 --> X32
6. X12 --> X15
7. X13 --- X22
8. X14 --- X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --> X42
16. X17 --> X24
17. X18 --> X31
18. X2 --- X16
19. X2 --> X27
20. X20 --> X42
21. X21 --> X37
22. X23 --> X25
23. X23 --> X36
24. X23 --> X42
25. X26 --> X31
26. X26 --> X36
27. X28 --- X48
28. X29 --> X34
29. X3 --> X25
30. X30 --> X36
31. X33 --> X40
32. X34 --- X44
33. X34 --- X45
34. X35 --> X43
35. X37 --- X45
36. X39 --> X40
37. X4 --> X13
38. X4 --> X27
39. X4 --- X35
40. X4 --- X9
41. X40 --- X49
42. X43 --> X37
43. X43 <-> X47
44. X44 --- X46
45. X5 --- X11
46. X5 --> X13
47. X6 --- X14
48. X7 --- X18
49. X7 --- X19
50. X7 --> X25
51. X7 --- X29
52. X7 --- X8
53. X8 --- X21
54. X9 --- X26
55. X9 --> X34
56. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X45, X9, X4>
<X16, X42, X23>
<X9, X45, X37>
<X38, X14, X6>
<X16, X28, X48>
<X44, X34, X29>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X24, X16, X32>
<X34, X9, X4>
<X34, X45, X37>
<X32, X16, X28>
<X16, X33, X40>
<X45, X34, X44>
<X34, X45, X1>
<X2, X16, X42>
<X25, X7, X29>
<X9, X26, X31>
<X28, X16, X42>
<X18, X7, X29>
<X9, X34, X44>
<X15, X10, X47>
<X27, X2, X1>
<X4, X9, X26>
<X14, X31, X18>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X45, X34, X29>
<X37, X43, X35>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X45, X1, X2>
<X8, X21, X37>
<X19, X7, X18>
<X8, X7, X29>
<X8, X7, X25>
<X16, X32, X11>
<X4, X35, X43>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X37, X43, X47>
<X33, X16, X42>
<X38, X14, X31>
<X9, X4, X27>
<X9, X26, X36>
<X26, X31, X14>
<X35, X4, X27>
<X45, X9, X26>
<X34, X44, X46>
<X1, X45, X37>
<X13, X4, X27>
<X36, X23, X42>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X2, X16, X32>
<X11, X5, X13>
<X6, X14, X32>
<X25, X7, X18>
<X6, X14, X31>
<X23, X25, X7>
<X7, X18, X31>
<X34, X29, X7>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
