Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --> X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --> X30
26. X18 --> X40
27. X19 --- X25
28. X19 --> X32
29. X2 --- X33
30. X2 --- X43
31. X22 --> X41
32. X22 --- X48
33. X23 --> X30
34. X23 --> X31
35. X24 --- X47
36. X24 --- X48
37. X26 --- X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --- X47
42. X3 --- X16
43. X3 --- X29
44. X3 --- X30
45. X3 --- X46
46. X30 --> X32
47. X30 --- X45
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X37 --- X50
52. X39 --- X42
53. X45 --- X46
54. X48 --- X49
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X5 --> X40
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --> X41
64. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X33, X2>
<X46, X3, X30>
<X19, X25, X10>
<X31, X23, X13>
<X45, X7, X6>
<X5, X26, X17>
<X37, X10, X18>
<X38, X5, X26>
<X3, X29, X47>
<X3, X16, X39>
<X49, X33, X2>
<X49, X7, X6>
<X28, X16, X19>
<X38, X5, X21>
<X28, X1, X42>
<X26, X17, X43>
<X25, X10, X13>
<X3, X29, X35>
<X23, X30, X45>
<X3, X30, X32>
<X23, X13, X27>
<X48, X24, X47>
<X36, X27, X39>
<X48, X49, X33>
<X29, X3, X30>
<X45, X30, X18>
<X16, X23, X30>
<X3, X16, X19>
<X49, X48, X26>
<X40, X18, X30>
<X45, X17, X43>
<X32, X19, X16>
<X48, X26, X17>
<X19, X32, X30>
<X36, X27, X13>
<X28, X16, X39>
<X6, X12, X29>
<X13, X17, X26>
<X13, X10, X37>
<X5, X40, X18>
<X25, X10, X37>
<X48, X12, X6>
<X13, X17, X43>
<X23, X30, X32>
<X12, X48, X24>
<X12, X29, X35>
<X12, X6, X7>
<X10, X18, X30>
<X19, X16, X39>
<X48, X22, X41>
<X27, X39, X16>
<X23, X16, X19>
<X46, X45, X7>
<X50, X37, X10>
<X40, X15, X50>
<X29, X47, X24>
<X16, X3, X30>
<X22, X48, X26>
<X31, X23, X30>
<X3, X16, X23>
<X13, X17, X46>
<X27, X13, X17>
<X2, X43, X17>
<X22, X48, X49>
<X22, X12, X29>
<X48, X49, X35>
<X27, X39, X42>
<X48, X26, X5>
<X29, X15, X40>
<X12, X48, X26>
<X26, X17, X46>
<X29, X35, X49>
<X46, X45, X30>
<X35, X49, X7>
<X45, X7, X49>
<X47, X29, X35>
<X12, X29, X15>
<X13, X23, X16>
<X16, X3, X46>
<X46, X17, X43>
<X12, X48, X49>
<X3, X29, X15>
<X38, X5, X40>
<X23, X16, X39>
<X24, X48, X22>
<X23, X13, X17>
<X1, X42, X39>
<X23, X16, X28>
<X27, X13, X10>
<X48, X12, X29>
<X3, X30, X23>
<X40, X5, X21>
<X7, X45, X17>
<X40, X18, X10>
<X24, X48, X49>
<X35, X29, X15>
<X12, X29, X47>
<X15, X50, X37>
<X3, X16, X28>
<X47, X29, X15>
<X25, X19, X16>
<X3, X30, X18>
<X13, X10, X18>
<X29, X3, X46>
<X6, X12, X22>
<X13, X17, X45>
<X10, X13, X17>
<X25, X19, X32>
<X25, X10, X18>
<X17, X45, X30>
<X26, X5, X40>
<X45, X30, X32>
<X13, X27, X39>
<X3, X29, X12>
<X12, X22, X41>
<X29, X15, X50>
<X18, X30, X32>
<X23, X13, X10>
<X26, X5, X21>
<X3, X30, X45>
<X7, X45, X30>
<X3, X46, X17>
<X3, X46, X45>
<X24, X48, X26>
<X31, X23, X16>
<X16, X3, X29>
<X16, X39, X42>
<X45, X17, X26>
<X48, X49, X7>
<X13, X23, X30>
<X33, X2, X43>
<X49, X33, X34>
