Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X18
3. X1 --- X26
4. X10 --- X18
5. X10 <-> X30
6. X11 --- X13
7. X11 --- X39
8. X11 --- X44
9. X12 --- X43
10. X13 --- X31
11. X14 --> X29
12. X15 --- X36
13. X15 --- X41
14. X16 --- X35
15. X17 --- X22
16. X17 --- X24
17. X19 --- X35
18. X19 --- X41
19. X2 --- X26
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X46
25. X20 --> X50
26. X21 --- X27
27. X21 --- X33
28. X21 --- X37
29. X21 --- X48
30. X22 --- X32
31. X22 --- X44
32. X23 --> X45
33. X24 --- X31
34. X24 --- X47
35. X26 --- X34
36. X27 --> X30
37. X28 --- X29
38. X29 --- X47
39. X3 --- X8
40. X30 --- X37
41. X30 --> X50
42. X33 --- X38
43. X34 --- X38
44. X35 --- X50
45. X39 --- X44
46. X39 --> X45
47. X4 --- X11
48. X4 --- X43
49. X40 --- X49
50. X42 --- X46
51. X5 --- X25
52. X6 --- X10
53. X6 --- X20
54. X6 --- X28
55. X7 --> X18
56. X9 --- X15
57. X9 --> X29
58. X9 --- X42
59. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X26, X2>
<X31, X24, X47>
<X44, X20, X6>
<X9, X46, X20>
<X4, X43, X12>
<X11, X4, X43>
<X29, X9, X46>
<X29, X47, X2>
<X26, X1, X18>
<X10, X6, X20>
<X44, X39, X45>
<X21, X37, X30>
<X27, X21, X37>
<X2, X47, X24>
<X4, X11, X39>
<X1, X10, X6>
<X47, X2, X41>
<X41, X15, X36>
<X13, X31, X24>
<X15, X41, X19>
<X6, X10, X30>
<X50, X30, X37>
<X33, X21, X48>
<X44, X22, X17>
<X34, X26, X1>
<X11, X44, X22>
<X27, X30, X37>
<X6, X20, X46>
<X47, X2, X3>
<X47, X29, X28>
<X33, X21, X27>
<X4, X11, X44>
<X32, X22, X17>
<X14, X29, X47>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X33, X21, X37>
<X21, X27, X30>
<X29, X9, X42>
<X29, X9, X15>
<X6, X10, X18>
<X2, X41, X19>
<X44, X20, X50>
<X48, X21, X37>
<X46, X9, X15>
<X44, X11, X13>
<X6, X20, X50>
<X20, X6, X28>
<X22, X17, X24>
<X26, X2, X3>
<X14, X29, X28>
<X9, X15, X41>
<X22, X44, X39>
<X20, X44, X39>
<X41, X2, X3>
<X11, X44, X20>
<X41, X19, X35>
<X20, X50, X35>
<X48, X21, X27>
<X15, X41, X2>
<X9, X29, X47>
<X16, X35, X50>
<X29, X28, X6>
<X37, X30, X10>
<X44, X20, X46>
<X34, X26, X2>
<X2, X3, X8>
<X10, X6, X28>
<X31, X24, X17>
<X44, X22, X32>
<X38, X33, X21>
<X9, X29, X28>
<X50, X30, X10>
<X22, X44, X20>
<X26, X34, X38>
<X20, X46, X42>
<X11, X13, X31>
<X50, X35, X19>
<X4, X11, X13>
<X30, X10, X18>
<X50, X30, X27>
<X7, X18, X10>
<X26, X2, X41>
<X16, X35, X19>
<X29, X47, X24>
<X9, X15, X36>
<X47, X2, X26>
<X50, X20, X46>
<X17, X24, X47>
<X30, X50, X35>
<X34, X38, X33>
<X10, X1, X26>
