Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X10 --> X15
4. X10 --> X16
5. X10 --> X43
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X12 --> X37
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --- X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --> X42
20. X17 --- X20
21. X17 --> X24
22. X17 --- X41
23. X18 --> X31
24. X19 --> X43
25. X2 --> X16
26. X2 --> X27
27. X20 --> X42
28. X23 --> X25
29. X23 --> X36
30. X23 --> X42
31. X26 --> X36
32. X28 --- X48
33. X29 --> X36
34. X29 --> X43
35. X3 --> X25
36. X3 --> X49
37. X30 --> X36
38. X31 --- X44
39. X33 --> X40
40. X34 --- X45
41. X34 --- X47
42. X35 --- X41
43. X35 --> X47
44. X37 <-> X43
45. X37 --- X45
46. X39 --> X40
47. X4 --> X13
48. X4 --> X27
49. X4 --- X35
50. X4 --- X9
51. X40 --> X49
52. X43 <-> X47
53. X44 --- X46
54. X5 --- X11
55. X5 --> X13
56. X6 --- X14
57. X6 <-> X26
58. X6 <-> X31
59. X7 --- X18
60. X7 --- X19
61. X7 --- X29
62. X7 --- X8
63. X8 --- X21
64. X9 <-> X26
65. X9 <-> X31
66. X9 --> X34
67. X9 --> X37


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X36, X29, X43>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X31, X44, X46>
<X41, X17, X24>
<X32, X16, X42>
<X17, X41, X35>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X20, X17, X24>
<X43, X19, X7>
<X32, X16, X28>
<X43, X29, X7>
<X36, X23, X16>
<X16, X10, X43>
<X26, X6, X14>
<X12, X34, X47>
<X41, X17, X20>
<X18, X7, X29>
<X1, X23, X42>
<X4, X35, X41>
<X27, X2, X1>
<X4, X9, X26>
<X1, X23, X25>
<X34, X12, X37>
<X10, X16, X23>
<X47, X43, X29>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X15, X10, X43>
<X19, X7, X18>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X9, X37, X43>
<X13, X4, X27>
<X19, X7, X29>
<X4, X9, X31>
<X12, X34, X45>
<X32, X16, X2>
<X44, X31, X9>
<X44, X31, X14>
<X45, X34, X47>
<X7, X18, X31>
<X26, X9, X37>
<X45, X34, X9>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X17, X20, X42>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X10, X43, X29>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X23, X36, X30>
<X34, X45, X37>
<X16, X33, X40>
<X41, X35, X47>
<X4, X9, X37>
<X9, X31, X14>
<X42, X16, X2>
<X25, X23, X16>
<X45, X37, X9>
<X15, X12, X37>
<X12, X37, X45>
<X42, X16, X28>
<X49, X3, X25>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X8, X7, X29>
<X9, X34, X47>
<X10, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X19, X43, X10>
<X34, X47, X35>
<X47, X43, X37>
<X37, X9, X31>
<X10, X16, X24>
<X9, X26, X36>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X34, X47, X43>
<X44, X31, X18>
<X34, X9, X31>
<X1, X23, X16>
<X34, X9, X37>
<X23, X16, X2>
