Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X10 --> X14
3. X10 --> X26
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X12 <-> X16
8. X12 --- X19
9. X12 <-> X26
10. X12 --- X36
11. X13 --> X18
12. X13 --> X39
13. X15 --- X35
14. X15 --> X40
15. X15 --> X49
16. X15 --> X50
17. X16 --> X18
18. X16 --- X21
19. X16 --> X50
20. X17 --- X22
21. X17 --- X32
22. X17 --> X43
23. X19 --> X23
24. X19 --> X47
25. X2 --> X31
26. X2 --- X5
27. X20 --> X23
28. X22 --- X32
29. X22 --> X40
30. X23 --- X26
31. X23 --> X41
32. X23 --> X43
33. X24 --> X33
34. X25 --> X27
35. X25 <-> X31
36. X25 --> X38
37. X25 --> X39
38. X26 --- X28
39. X26 --> X38
40. X27 --- X46
41. X28 --> X31
42. X29 --> X31
43. X29 --> X47
44. X3 --- X11
45. X31 --> X44
46. X32 --> X47
47. X33 --- X42
48. X33 --> X45
49. X34 --> X44
50. X4 <-> X16
51. X4 <-> X26
52. X4 --> X27
53. X44 --> X45
54. X48 --> X49
55. X5 --- X24
56. X5 --> X27
57. X5 --- X7
58. X5 --- X9
59. X6 --> X25
60. X7 --- X34
61. X8 --- X10
62. X8 --> X38
63. X8 --> X39
64. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X25, X39>
<X44, X31, X25>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X27, X4, X26>
<X19, X23, X26>
<X16, X4, X27>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X23, X26, X4>
<X24, X5, X27>
<X23, X26, X38>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X8, X38, X26>
<X36, X12, X16>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X23, X26, X28>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X44, X31, X2>
<X26, X23, X43>
<X46, X27, X5>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X26, X23, X20>
<X25, X27, X46>
<X2, X5, X24>
<X4, X26, X28>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X38, X8, X39>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X5, X2, X31>
<X36, X12, X26>
<X45, X33, X24>
<X33, X11, X14>
<X38, X26, X4>
<X19, X12, X36>
<X38, X25, X6>
<X47, X29, X31>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X34, X44, X45>
<X18, X16, X21>
<X38, X25, X31>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X23, X26, X10>
<X38, X8, X49>
<X35, X15, X49>
<X23, X26, X12>
<X44, X31, X29>
<X44, X31, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X41, X23, X26>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
