Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --> X41
6. X11 --- X14
7. X11 --- X17
8. X12 --- X23
9. X13 --- X26
10. X13 --- X27
11. X14 --- X16
12. X14 --- X20
13. X14 --> X43
14. X15 --- X31
15. X15 --> X40
16. X17 --- X20
17. X17 --> X32
18. X18 --> X37
19. X18 --- X42
20. X19 --- X20
21. X19 --- X23
22. X19 --- X49
23. X2 --- X10
24. X21 --- X29
25. X21 --> X37
26. X22 --- X38
27. X22 --- X42
28. X23 --- X33
29. X24 --- X26
30. X24 --- X30
31. X24 --- X33
32. X25 --- X33
33. X26 --- X30
34. X28 --- X42
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X3 --> X40
39. X3 --- X5
40. X30 --- X35
41. X31 --- X36
42. X31 --- X50
43. X34 --- X45
44. X35 --- X43
45. X36 --- X40
46. X38 --- X48
47. X39 --> X41
48. X4 --- X28
49. X4 --> X37
50. X4 --- X42
51. X4 --- X6
52. X43 --- X48
53. X44 --- X49
54. X48 --> X41
55. X5 --- X20
56. X6 --- X28
57. X6 --- X36
58. X6 --- X45
59. X7 --- X12
60. X7 --- X15
61. X7 --- X47
62. X8 --> X37
63. X8 --> X43
64. X8 --- X9
65. X9 --- X12
66. X9 --- X19
67. X9 --> X32
68. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X43, X35>
<X19, X20, X17>
<X40, X36, X31>
<X5, X3, X40>
<X16, X14, X43>
<X28, X4, X37>
<X3, X11, X17>
<X48, X41, X39>
<X3, X40, X36>
<X8, X9, X19>
<X15, X31, X36>
<X32, X17, X11>
<X17, X20, X14>
<X22, X42, X28>
<X14, X43, X48>
<X40, X15, X7>
<X15, X31, X50>
<X19, X23, X12>
<X13, X1, X18>
<X17, X11, X14>
<X4, X37, X21>
<X28, X42, X18>
<X20, X17, X11>
<X22, X38, X48>
<X22, X42, X18>
<X4, X42, X18>
<X14, X3, X40>
<X5, X20, X17>
<X47, X7, X12>
<X6, X4, X42>
<X19, X20, X14>
<X23, X33, X25>
<X40, X3, X11>
<X9, X8, X37>
<X41, X48, X43>
<X26, X30, X35>
<X3, X1, X18>
<X30, X26, X13>
<X19, X49, X44>
<X25, X33, X24>
<X13, X26, X24>
<X5, X1, X13>
<X23, X19, X49>
<X37, X8, X43>
<X40, X15, X31>
<X1, X3, X14>
<X38, X48, X43>
<X23, X19, X20>
<X24, X30, X35>
<X38, X22, X42>
<X26, X24, X33>
<X5, X1, X18>
<X35, X43, X48>
<X26, X13, X27>
<X2, X10, X41>
<X15, X40, X36>
<X45, X6, X36>
<X23, X12, X9>
<X19, X23, X33>
<X13, X1, X3>
<X8, X9, X32>
<X6, X45, X34>
<X1, X3, X11>
<X6, X36, X31>
<X9, X12, X7>
<X8, X9, X12>
<X8, X43, X35>
<X1, X3, X40>
<X3, X14, X43>
<X9, X8, X43>
<X15, X7, X12>
<X1, X13, X27>
<X28, X6, X36>
<X23, X33, X24>
<X37, X4, X42>
<X20, X5, X3>
<X21, X29, X46>
<X8, X9, X49>
<X49, X9, X32>
<X32, X9, X12>
<X5, X3, X11>
<X20, X14, X43>
<X16, X14, X20>
<X19, X9, X32>
<X16, X14, X11>
<X30, X24, X33>
<X8, X37, X21>
<X5, X20, X14>
<X30, X35, X43>
<X23, X12, X7>
<X8, X43, X48>
<X8, X37, X4>
<X49, X9, X12>
<X20, X19, X49>
<X36, X6, X4>
<X26, X13, X1>
<X7, X15, X31>
<X16, X14, X3>
<X6, X36, X40>
<X45, X6, X28>
<X9, X49, X44>
<X37, X18, X42>
<X19, X9, X12>
<X20, X14, X11>
<X20, X17, X32>
<X6, X28, X42>
<X23, X19, X9>
<X20, X5, X1>
<X9, X19, X20>
<X6, X4, X37>
<X37, X21, X29>
<X38, X48, X41>
<X5, X3, X14>
<X45, X6, X4>
<X15, X7, X47>
<X43, X14, X11>
<X33, X23, X12>
<X22, X42, X4>
<X36, X31, X50>
<X20, X14, X3>
<X19, X20, X5>
<X37, X18, X1>
<X1, X18, X42>
