Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --- X34
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X12 --- X37
12. X13 --> X21
13. X13 --- X35
14. X14 --> X17
15. X14 --> X42
16. X14 --- X50
17. X15 --> X34
18. X15 --- X49
19. X16 --> X21
20. X16 --- X24
21. X16 --- X26
22. X16 --- X32
23. X17 --> X45
24. X17 --> X49
25. X18 --> X46
26. X18 --> X48
27. X2 --- X43
28. X2 --> X47
29. X20 --- X29
30. X20 --- X31
31. X22 --> X25
32. X23 --- X28
33. X23 --> X38
34. X24 --> X30
35. X24 --> X38
36. X24 --> X45
37. X25 --- X40
38. X28 --> X34
39. X28 --> X44
40. X28 --> X48
41. X29 --> X38
42. X3 --- X13
43. X3 --> X27
44. X3 --> X30
45. X31 --- X32
46. X31 --- X35
47. X31 --- X39
48. X33 --- X41
49. X33 --> X47
50. X36 --- X50
51. X37 --> X42
52. X39 --> X46
53. X4 --- X22
54. X4 --- X26
55. X40 --> X47
56. X41 --> X44
57. X6 --- X20
58. X7 --- X19
59. X7 --- X33
60. X7 --- X44
61. X8 --> X17
62. X8 --- X31
63. X8 --- X32
64. X8 --- X37
65. X9 --- X10
66. X9 --- X12
67. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X37, X42>
<X22, X25, X40>
<X24, X16, X26>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X34, X15, X49>
<X23, X28, X44>
<X21, X13, X3>
<X24, X16, X32>
<X50, X14, X42>
<X23, X28, X34>
<X29, X20, X31>
<X8, X32, X16>
<X45, X17, X14>
<X17, X14, X42>
<X8, X37, X12>
<X17, X8, X31>
<X12, X9, X47>
<X27, X3, X30>
<X3, X13, X35>
<X41, X44, X7>
<X30, X3, X13>
<X32, X31, X20>
<X34, X28, X44>
<X26, X16, X32>
<X10, X34, X28>
<X14, X17, X49>
<X4, X26, X16>
<X8, X37, X42>
<X8, X31, X35>
<X9, X10, X49>
<X45, X11, X25>
<X14, X50, X36>
<X11, X14, X17>
<X38, X29, X20>
<X27, X3, X13>
<X45, X24, X16>
<X45, X24, X38>
<X11, X25, X40>
<X9, X12, X37>
<X45, X17, X49>
<X27, X1, X45>
<X34, X28, X48>
<X43, X2, X47>
<X30, X12, X37>
<X1, X14, X17>
<X21, X13, X35>
<X19, X7, X33>
<X13, X35, X31>
<X32, X31, X39>
<X21, X16, X32>
<X27, X1, X14>
<X8, X17, X49>
<X30, X12, X9>
<X34, X10, X49>
<X44, X28, X48>
<X35, X31, X39>
<X10, X9, X47>
<X19, X7, X44>
<X12, X9, X10>
<X26, X16, X21>
<X50, X14, X17>
<X45, X11, X14>
<X11, X14, X42>
<X32, X8, X17>
<X45, X1, X14>
<X37, X8, X32>
<X35, X31, X32>
<X9, X10, X15>
<X37, X8, X31>
<X22, X4, X26>
<X8, X31, X39>
<X7, X44, X28>
<X6, X20, X29>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X37, X8, X17>
<X33, X7, X44>
<X1, X14, X50>
<X8, X31, X20>
<X20, X31, X39>
<X34, X10, X9>
<X16, X24, X30>
<X16, X24, X38>
<X30, X24, X38>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X16, X32, X31>
<X24, X16, X21>
<X6, X20, X31>
<X31, X39, X46>
<X15, X49, X17>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X35, X31, X20>
