Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --- X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X12 --- X43
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --> X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --> X31
21. X2 --> X27
22. X20 --- X42
23. X23 --> X25
24. X23 --> X36
25. X23 --- X37
26. X26 --> X36
27. X28 --- X48
28. X29 --> X31
29. X29 --> X34
30. X29 --- X36
31. X3 --> X25
32. X30 --> X36
33. X31 --- X44
34. X33 --> X40
35. X34 --- X45
36. X35 --- X47
37. X37 --> X45
38. X38 --- X43
39. X39 --> X40
40. X4 --> X13
41. X4 --> X27
42. X4 --- X35
43. X4 --- X9
44. X40 --- X49
45. X43 --- X47
46. X44 --- X46
47. X5 --- X11
48. X5 --> X13
49. X6 --- X14
50. X6 --> X26
51. X7 --- X18
52. X7 --- X19
53. X7 --> X42
54. X7 --- X8
55. X8 --- X21
56. X9 --> X26
57. X9 --> X34
58. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X16, X42, X20>
<X13, X4, X35>
<X31, X44, X46>
<X32, X16, X42>
<X32, X16, X24>
<X23, X1, X2>
<X25, X23, X37>
<X32, X16, X28>
<X26, X36, X29>
<X36, X23, X16>
<X23, X37, X45>
<X26, X6, X14>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X9, X34, X29>
<X1, X23, X25>
<X10, X16, X23>
<X4, X35, X47>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X36, X29, X31>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X12, X43, X47>
<X12, X34, X45>
<X44, X31, X14>
<X6, X14, X31>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X34, X29, X36>
<X34, X9, X4>
<X34, X45, X37>
<X16, X33, X40>
<X1, X23, X37>
<X36, X23, X37>
<X34, X29, X31>
<X25, X23, X16>
<X42, X16, X28>
<X1, X23, X36>
<X15, X12, X43>
<X38, X43, X47>
<X32, X16, X23>
<X49, X40, X33>
<X42, X16, X23>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X45, X34, X29>
<X10, X16, X33>
<X44, X31, X29>
<X21, X8, X7>
<X10, X16, X42>
<X14, X38, X43>
<X10, X16, X24>
<X9, X26, X36>
<X45, X9, X26>
<X34, X12, X43>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X12, X43, X38>
<X23, X36, X29>
<X44, X31, X18>
<X43, X47, X35>
