Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X14 --- X16
10. X14 --- X20
11. X14 --> X43
12. X15 --- X36
13. X15 --- X40
14. X15 --- X48
15. X16 --- X20
16. X19 --- X20
17. X19 --- X49
18. X2 --- X10
19. X21 --- X22
20. X21 --- X29
21. X21 --- X37
22. X22 --- X38
23. X22 --- X45
24. X23 --- X24
25. X23 --- X33
26. X24 --- X26
27. X24 --- X29
28. X24 --> X47
29. X25 --- X33
30. X26 --- X30
31. X28 --- X33
32. X29 --- X34
33. X29 --- X46
34. X3 --- X11
35. X3 --- X14
36. X3 --- X5
37. X30 --- X33
38. X30 --- X35
39. X31 --- X36
40. X31 --- X50
41. X34 --- X39
42. X34 --- X45
43. X36 --- X40
44. X38 --- X48
45. X39 --- X41
46. X39 --- X42
47. X4 --- X28
48. X4 --- X6
49. X5 --- X20
50. X6 --- X28
51. X6 --- X8
52. X7 --- X12
53. X7 --> X47
54. X8 --- X33
55. X8 --- X37
56. X8 --> X43
57. X8 --- X49
58. X8 --- X9
59. X9 --- X12
60. X9 --- X19
61. X9 --- X32
62. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X20, X14, X11>
<X16, X14, X43>
<X40, X36, X31>
<X15, X13, X26>
<X26, X24, X47>
<X48, X15, X36>
<X22, X38, X48>
<X19, X20, X5>
<X4, X6, X8>
<X38, X22, X45>
<X8, X33, X30>
<X20, X14, X3>
<X23, X33, X28>
<X15, X36, X31>
<X14, X20, X19>
<X23, X33, X30>
<X22, X21, X29>
<X17, X11, X14>
<X25, X33, X28>
<X49, X8, X37>
<X33, X8, X43>
<X49, X8, X43>
<X49, X19, X20>
<X14, X3, X5>
<X33, X30, X35>
<X9, X8, X37>
<X34, X29, X21>
<X34, X29, X46>
<X1, X5, X20>
<X25, X33, X30>
<X18, X1, X5>
<X26, X24, X29>
<X16, X14, X3>
<X36, X15, X13>
<X37, X8, X43>
<X34, X39, X41>
<X11, X14, X16>
<X49, X9, X12>
<X41, X39, X42>
<X34, X45, X22>
<X13, X15, X40>
<X8, X33, X25>
<X8, X33, X23>
<X8, X49, X19>
<X11, X14, X43>
<X12, X9, X32>
<X8, X9, X32>
<X48, X15, X13>
<X48, X15, X40>
<X26, X13, X27>
<X28, X33, X30>
<X1, X3, X14>
<X24, X29, X46>
<X45, X34, X39>
<X9, X8, X6>
<X37, X8, X6>
<X14, X20, X5>
<X38, X48, X15>
<X9, X12, X7>
<X12, X9, X19>
<X9, X8, X43>
<X23, X33, X25>
<X49, X8, X6>
<X33, X8, X9>
<X15, X13, X27>
<X49, X9, X32>
<X19, X9, X32>
<X34, X39, X42>
<X9, X19, X20>
<X26, X30, X35>
<X16, X20, X5>
<X33, X8, X49>
<X33, X23, X24>
<X11, X3, X5>
<X38, X22, X21>
<X33, X30, X26>
<X8, X37, X21>
<X8, X9, X19>
<X11, X3, X1>
<X23, X24, X47>
<X45, X22, X21>
<X12, X7, X47>
<X43, X14, X3>
<X4, X28, X33>
<X17, X11, X3>
<X33, X8, X37>
<X33, X8, X6>
<X47, X24, X29>
<X45, X34, X29>
<X13, X26, X30>
<X13, X26, X24>
<X8, X33, X28>
<X8, X9, X12>
<X22, X21, X37>
<X20, X5, X3>
<X33, X28, X6>
<X21, X29, X46>
<X23, X24, X26>
<X6, X8, X43>
<X37, X21, X29>
<X20, X14, X43>
<X24, X26, X30>
<X16, X20, X19>
<X23, X24, X29>
<X24, X29, X21>
<X36, X31, X50>
<X29, X34, X39>
<X8, X6, X28>
<X34, X29, X24>
<X18, X1, X3>
