Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --- X2
3. X1 --> X27
4. X1 --> X45
5. X10 --- X15
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X12 --- X40
12. X13 --> X21
13. X14 --> X17
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --- X19
21. X18 --> X46
22. X18 --> X48
23. X2 --- X43
24. X2 --> X47
25. X20 --- X35
26. X22 --> X25
27. X23 --- X28
28. X23 --> X38
29. X24 --- X25
30. X24 --> X30
31. X24 --> X38
32. X24 --> X49
33. X25 --- X40
34. X28 --> X34
35. X28 --> X44
36. X28 --> X48
37. X29 --- X32
38. X29 --- X36
39. X29 --> X38
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X31 --> X32
44. X31 --- X36
45. X33 --- X41
46. X33 --> X47
47. X37 --> X42
48. X39 --> X46
49. X4 --- X16
50. X4 --- X20
51. X4 --- X22
52. X40 --> X47
53. X41 --> X44
54. X5 --- X26
55. X5 --- X9
56. X6 --- X31
57. X6 --- X35
58. X7 --- X19
59. X7 --- X33
60. X8 --> X17
61. X8 --> X32
62. X8 --- X37
63. X9 --- X36
64. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X1, X27>
<X8, X17, X49>
<X22, X25, X40>
<X32, X29, X36>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X25, X24, X49>
<X25, X24, X38>
<X6, X31, X32>
<X12, X40, X25>
<X4, X20, X35>
<X23, X28, X44>
<X12, X40, X47>
<X21, X13, X3>
<X31, X6, X35>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X18, X19, X7>
<X17, X14, X42>
<X29, X32, X31>
<X11, X14, X42>
<X19, X18, X46>
<X32, X8, X17>
<X27, X3, X30>
<X2, X1, X14>
<X30, X12, X40>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X8, X32, X29>
<X37, X8, X32>
<X6, X31, X36>
<X22, X25, X24>
<X4, X16, X21>
<X38, X29, X32>
<X16, X4, X20>
<X38, X29, X36>
<X45, X1, X2>
<X29, X36, X31>
<X14, X17, X49>
<X9, X5, X26>
<X8, X37, X42>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X6, X35, X20>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X24, X25, X40>
<X36, X9, X47>
<X1, X14, X50>
<X11, X25, X24>
<X9, X36, X31>
<X2, X1, X27>
<X27, X3, X13>
<X11, X25, X40>
<X9, X36, X29>
<X34, X15, X10>
<X45, X17, X49>
<X1, X2, X43>
<X45, X1, X27>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X32, X31, X36>
<X1, X2, X47>
<X19, X7, X33>
<X19, X18, X48>
<X22, X4, X20>
<X5, X9, X36>
<X8, X17, X45>
<X4, X22, X25>
<X5, X9, X47>
<X1, X14, X42>
<X25, X24, X30>
<X16, X4, X22>
