Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --- X21
7. X12 --- X23
8. X13 --- X27
9. X13 --- X50
10. X14 --- X16
11. X14 --> X43
12. X15 --- X22
13. X15 --- X40
14. X15 --- X48
15. X16 --> X20
16. X17 --> X20
17. X17 --> X32
18. X18 <-> X37
19. X18 --- X42
20. X19 --> X29
21. X19 --- X49
22. X2 --- X10
23. X21 --> X29
24. X22 --- X38
25. X22 --- X42
26. X23 --> X33
27. X24 --- X26
28. X24 --- X30
29. X24 --- X33
30. X25 --- X33
31. X26 --- X30
32. X28 --- X33
33. X3 --- X11
34. X3 --- X14
35. X3 --- X5
36. X30 --- X35
37. X31 --- X36
38. X31 --- X50
39. X34 --> X29
40. X34 --- X39
41. X34 --- X48
42. X35 --- X43
43. X36 --- X40
44. X38 --- X48
45. X39 --- X41
46. X4 --- X28
47. X4 --- X6
48. X42 --- X47
49. X47 --> X18
50. X5 --- X20
51. X6 --- X28
52. X6 --- X8
53. X7 --- X12
54. X8 --> X33
55. X8 --> X37
56. X8 --> X43
57. X8 --- X49
58. X9 --- X12
59. X9 --- X19
60. X9 --> X32
61. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X33, X28>
<X11, X3, X1>
<X23, X12, X9>
<X6, X8, X49>
<X16, X14, X43>
<X40, X36, X31>
<X49, X9, X32>
<X23, X12, X7>
<X9, X12, X7>
<X22, X42, X18>
<X1, X3, X14>
<X3, X14, X43>
<X22, X15, X48>
<X13, X50, X31>
<X34, X48, X38>
<X3, X5, X20>
<X11, X14, X43>
<X11, X17, X20>
<X26, X30, X35>
<X39, X34, X48>
<X5, X20, X16>
<X34, X48, X15>
<X9, X19, X29>
<X38, X22, X42>
<X30, X35, X43>
<X12, X9, X32>
<X24, X33, X28>
<X49, X8, X37>
<X27, X13, X1>
<X23, X33, X25>
<X49, X8, X43>
<X1, X5, X20>
<X16, X14, X3>
<X8, X33, X24>
<X22, X42, X47>
<X12, X23, X33>
<X14, X16, X20>
<X38, X22, X15>
<X27, X13, X50>
<X33, X24, X26>
<X34, X29, X21>
<X22, X15, X40>
<X5, X1, X13>
<X8, X33, X28>
<X6, X8, X37>
<X24, X30, X35>
<X5, X3, X11>
<X8, X33, X25>
<X11, X14, X16>
<X8, X43, X35>
<X37, X8, X43>
<X34, X39, X41>
<X14, X11, X17>
<X24, X33, X25>
<X40, X15, X48>
<X28, X33, X25>
<X8, X6, X4>
<X49, X19, X29>
<X50, X13, X1>
<X21, X12, X7>
<X15, X22, X42>
<X12, X9, X49>
<X11, X17, X32>
<X33, X28, X4>
<X5, X3, X14>
<X15, X40, X36>
<X8, X49, X9>
<X6, X28, X33>
<X33, X8, X37>
<X33, X8, X49>
<X9, X12, X21>
<X8, X49, X19>
<X22, X38, X48>
<X8, X6, X28>
<X36, X31, X50>
<X29, X34, X39>
<X19, X9, X32>
<X14, X43, X35>
<X12, X21, X29>
<X6, X8, X43>
<X23, X12, X21>
<X33, X8, X6>
<X23, X33, X24>
<X33, X8, X43>
<X33, X24, X30>
<X3, X1, X13>
<X32, X17, X20>
<X37, X18, X42>
<X12, X9, X19>
<X17, X11, X3>
<X5, X20, X17>
<X29, X34, X48>
<X38, X48, X15>
