Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X18 --- X30
25. X18 --> X40
26. X19 --- X25
27. X19 --> X32
28. X2 --> X33
29. X2 --- X43
30. X22 --- X33
31. X22 --> X41
32. X22 --> X48
33. X23 --- X30
34. X24 --- X47
35. X24 --- X48
36. X26 --> X32
37. X26 --- X45
38. X26 --> X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X47
42. X3 --- X16
43. X3 --- X20
44. X3 --- X29
45. X3 --- X30
46. X30 --> X32
47. X32 --- X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --- X50
52. X37 --- X50
53. X39 --- X42
54. X48 --> X49
55. X5 --- X13
56. X5 --- X21
57. X5 --- X26
58. X5 --- X38
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --> X33
64. X8 --> X41
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X30, X32>
<X29, X3, X16>
<X30, X32, X43>
<X2, X33, X34>
<X40, X15, X50>
<X13, X10, X25>
<X13, X5, X38>
<X26, X5, X21>
<X49, X33, X34>
<X28, X16, X39>
<X45, X7, X49>
<X16, X3, X20>
<X32, X43, X17>
<X37, X10, X18>
<X23, X13, X10>
<X19, X32, X26>
<X22, X33, X49>
<X39, X16, X3>
<X23, X13, X17>
<X28, X16, X19>
<X2, X33, X49>
<X38, X5, X21>
<X29, X3, X30>
<X15, X29, X3>
<X16, X19, X32>
<X1, X28, X16>
<X47, X29, X15>
<X28, X16, X3>
<X23, X13, X5>
<X16, X3, X30>
<X23, X16, X3>
<X19, X32, X43>
<X19, X16, X39>
<X30, X23, X16>
<X23, X16, X28>
<X29, X15, X40>
<X12, X48, X24>
<X26, X17, X43>
<X3, X30, X32>
<X41, X22, X48>
<X32, X26, X48>
<X36, X27, X13>
<X12, X22, X33>
<X27, X39, X16>
<X13, X10, X37>
<X17, X26, X48>
<X30, X18, X40>
<X39, X27, X13>
<X22, X33, X34>
<X16, X39, X42>
<X16, X23, X13>
<X30, X23, X13>
<X32, X26, X17>
<X29, X47, X24>
<X16, X19, X25>
<X45, X26, X5>
<X8, X33, X34>
<X13, X5, X26>
<X36, X27, X39>
<X2, X43, X32>
<X29, X12, X48>
<X8, X33, X49>
<X30, X3, X20>
<X2, X43, X17>
<X15, X50, X37>
<X12, X22, X41>
<X37, X50, X35>
<X27, X13, X17>
<X5, X13, X10>
<X5, X26, X32>
<X35, X49, X7>
<X3, X30, X18>
<X18, X30, X32>
<X18, X10, X25>
<X10, X25, X19>
<X12, X48, X26>
<X12, X6, X7>
<X47, X24, X48>
<X2, X33, X22>
<X29, X12, X22>
<X6, X12, X48>
<X29, X15, X50>
<X33, X22, X48>
<X7, X45, X17>
<X30, X18, X10>
<X26, X32, X43>
<X27, X13, X10>
<X13, X17, X43>
<X13, X5, X21>
<X12, X48, X49>
<X13, X17, X45>
<X45, X7, X6>
<X37, X10, X25>
<X27, X13, X5>
<X47, X29, X3>
<X12, X29, X47>
<X5, X26, X48>
<X33, X2, X43>
<X40, X18, X10>
<X24, X48, X22>
<X45, X26, X48>
<X6, X12, X22>
<X8, X33, X22>
<X27, X39, X42>
<X15, X50, X35>
<X23, X16, X19>
<X5, X26, X17>
<X25, X19, X32>
<X22, X48, X49>
<X13, X10, X18>
<X5, X13, X17>
<X26, X5, X38>
<X1, X42, X39>
<X9, X32, X43>
<X33, X8, X41>
<X29, X3, X20>
<X12, X29, X3>
<X10, X13, X17>
<X19, X16, X3>
<X26, X48, X49>
<X49, X35, X50>
<X23, X30, X3>
<X45, X17, X43>
<X33, X22, X41>
<X49, X7, X6>
<X7, X45, X26>
<X24, X48, X49>
<X29, X12, X6>
<X23, X16, X39>
<X13, X17, X26>
<X19, X32, X30>
<X26, X32, X30>
<X23, X13, X27>
<X23, X30, X18>
<X10, X37, X50>
<X45, X26, X32>
<X7, X49, X48>
<X28, X1, X42>
<X24, X48, X26>
