Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X11 --- X45
8. X12 --> X16
9. X12 --- X19
10. X12 --- X36
11. X13 --> X23
12. X13 --> X39
13. X15 --- X35
14. X15 --> X40
15. X15 --> X49
16. X15 --> X50
17. X16 --- X18
18. X16 --- X21
19. X16 --> X50
20. X17 --> X43
21. X19 --> X23
22. X19 --> X47
23. X2 --- X5
24. X20 --> X23
25. X22 --> X16
26. X22 --- X32
27. X22 --> X40
28. X23 --> X41
29. X23 --> X43
30. X24 --> X33
31. X24 --> X40
32. X25 --> X27
33. X25 --> X31
34. X25 --> X38
35. X26 --> X16
36. X26 --- X28
37. X26 --> X38
38. X27 --- X46
39. X28 --> X31
40. X29 --> X31
41. X29 --> X47
42. X3 --- X11
43. X31 --> X44
44. X32 --> X47
45. X33 --> X42
46. X34 --> X40
47. X34 --> X44
48. X39 --> X38
49. X4 --> X16
50. X4 --- X26
51. X4 --> X27
52. X44 --- X45
53. X48 --> X49
54. X5 --- X24
55. X5 --> X27
56. X5 --- X7
57. X5 --- X9
58. X6 --- X25
59. X6 --> X31
60. X7 --- X34
61. X8 --- X10
62. X8 --> X39
63. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X50, X16, X22>
<X44, X31, X25>
<X25, X38, X39>
<X38, X39, X13>
<X26, X16, X18>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X50, X16, X12>
<X1, X12, X16>
<X27, X4, X26>
<X16, X4, X27>
<X14, X11, X3>
<X35, X15, X40>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X15, X49, X48>
<X49, X8, X10>
<X2, X5, X27>
<X38, X26, X16>
<X2, X5, X7>
<X12, X19, X23>
<X36, X12, X16>
<X50, X15, X35>
<X22, X16, X4>
<X27, X25, X6>
<X44, X34, X7>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X22, X16, X18>
<X46, X27, X5>
<X24, X40, X15>
<X45, X11, X41>
<X16, X22, X32>
<X25, X27, X4>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X21, X16, X22>
<X45, X11, X3>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X45, X11, X33>
<X9, X5, X27>
<X25, X27, X46>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X4, X26, X28>
<X40, X34, X44>
<X24, X33, X42>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X21, X16, X26>
<X27, X25, X31>
<X45, X11, X14>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X33, X11, X14>
<X4, X26, X38>
<X19, X12, X36>
<X38, X25, X6>
<X47, X29, X31>
<X4, X16, X18>
<X8, X39, X38>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X21, X16, X18>
<X11, X45, X44>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X34, X40, X24>
<X19, X12, X16>
<X50, X16, X4>
<X33, X24, X40>
<X21, X16, X4>
<X40, X22, X32>
<X35, X15, X49>
<X12, X1, X42>
<X44, X31, X29>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X27, X5, X7>
