Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --> X30
10. X13 --> X21
11. X14 --> X17
12. X14 --> X42
13. X14 --- X50
14. X15 --> X34
15. X16 --> X21
16. X17 --> X45
17. X17 --> X49
18. X18 --> X46
19. X18 --> X48
20. X2 --- X43
21. X2 --> X47
22. X22 --> X25
23. X23 --- X28
24. X23 --> X38
25. X24 --> X30
26. X24 --> X38
27. X24 --> X49
28. X25 --- X40
29. X28 --> X34
30. X28 --> X44
31. X28 --> X48
32. X29 --> X38
33. X3 --- X13
34. X3 --> X27
35. X3 --> X30
36. X31 --> X32
37. X33 --- X41
38. X33 --> X47
39. X37 --> X42
40. X39 --> X46
41. X4 --- X22
42. X40 --> X47
43. X41 --> X44
44. X7 --- X19
45. X7 --- X33
46. X8 --> X17
47. X8 --> X32
48. X8 --- X37
49. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X12, X30, X24>
<X14, X17, X49>
<X8, X37, X42>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X1, X45, X17>
<X27, X3, X13>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
