Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X1 --> X45
4. X10 --> X15
5. X10 --> X43
6. X10 --> X47
7. X11 --> X32
8. X12 --> X15
9. X12 --> X34
10. X13 --- X22
11. X14 --- X31
12. X14 --> X32
13. X14 --- X38
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --> X31
21. X19 --> X43
22. X2 --- X16
23. X2 --> X27
24. X20 --> X42
25. X21 --- X37
26. X23 --> X25
27. X23 --> X36
28. X23 --> X42
29. X26 --> X31
30. X26 --> X36
31. X28 --- X48
32. X29 --> X34
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X31 <-> X44
37. X33 --> X40
38. X34 --> X44
39. X35 --> X43
40. X35 --> X47
41. X37 --> X45
42. X38 --> X43
43. X39 --> X40
44. X4 --> X13
45. X4 --> X27
46. X4 --- X35
47. X4 --- X9
48. X40 --> X49
49. X43 --- X47
50. X44 --> X36
51. X44 --- X46
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X7 --- X18
57. X7 --- X19
58. X7 --> X25
59. X7 --- X29
60. X7 --> X42
61. X7 --- X8
62. X8 --- X21
63. X9 --> X26
64. X9 --> X34
65. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X19, X7, X25>
<X45, X9, X4>
<X9, X45, X37>
<X8, X7, X42>
<X44, X34, X29>
<X16, X42, X20>
<X13, X4, X35>
<X25, X7, X42>
<X46, X44, X31>
<X32, X16, X42>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X24, X16, X32>
<X23, X1, X2>
<X29, X7, X42>
<X43, X19, X7>
<X32, X16, X28>
<X23, X42, X7>
<X26, X6, X14>
<X44, X31, X26>
<X1, X23, X42>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X1, X23, X25>
<X4, X35, X47>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X42>
<X15, X10, X43>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X33, X16, X42>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X2, X16, X32>
<X25, X7, X18>
<X44, X31, X14>
<X6, X14, X31>
<X7, X18, X31>
<X36, X44, X31>
<X34, X44, X36>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X38, X43, X10>
<X2, X16, X28>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X36, X44, X46>
<X34, X9, X4>
<X16, X33, X40>
<X23, X1, X45>
<X2, X16, X42>
<X25, X7, X29>
<X9, X26, X31>
<X28, X16, X42>
<X9, X34, X44>
<X49, X3, X25>
<X15, X10, X47>
<X1, X23, X36>
<X14, X31, X18>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X23, X36, X44>
<X45, X1, X2>
<X8, X21, X37>
<X8, X7, X29>
<X4, X35, X43>
<X2, X16, X24>
<X21, X8, X7>
<X19, X43, X10>
<X14, X38, X43>
<X9, X26, X36>
<X14, X31, X26>
<X19, X43, X35>
<X44, X36, X26>
<X45, X9, X26>
<X34, X44, X46>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X21>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X25, X7>
<X34, X29, X7>
<X34, X9, X45>
