Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --- X35
3. X1 --> X42
4. X10 --> X14
5. X11 --> X14
6. X11 --> X33
7. X11 --> X41
8. X12 --- X19
9. X12 --- X26
10. X12 --- X36
11. X13 --> X18
12. X13 --> X23
13. X13 --> X39
14. X14 --> X22
15. X14 --> X32
16. X15 --- X35
17. X15 --> X40
18. X15 --> X49
19. X15 --> X50
20. X16 --> X18
21. X16 --- X21
22. X16 --- X26
23. X16 --> X50
24. X17 --> X22
25. X17 --> X43
26. X19 --- X36
27. X19 --> X47
28. X2 --- X5
29. X20 <-> X23
30. X20 <-> X32
31. X22 --> X40
32. X23 --> X41
33. X23 --> X43
34. X24 --> X33
35. X25 --> X27
36. X25 --- X31
37. X25 --> X38
38. X25 --> X39
39. X26 --- X28
40. X26 --> X38
41. X27 --- X46
42. X28 --> X31
43. X29 --> X47
44. X3 --- X11
45. X31 --- X44
46. X32 --> X22
47. X32 --> X47
48. X33 --> X42
49. X34 --> X40
50. X37 --- X43
51. X4 --- X16
52. X4 --> X27
53. X44 --- X45
54. X48 --> X49
55. X5 --- X24
56. X5 --> X27
57. X5 --- X7
58. X5 --- X9
59. X6 --- X25
60. X6 --> X31
61. X7 --- X34
62. X8 --- X10
63. X8 --> X38
64. X8 --> X39
65. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X12, X1, X35>
<X27, X25, X39>
<X44, X31, X25>
<X26, X16, X18>
<X12, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X4, X16, X26>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X22, X32, X20>
<X19, X12, X26>
<X8, X38, X26>
<X23, X13, X18>
<X50, X15, X35>
<X27, X25, X6>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X46, X27, X5>
<X11, X14, X32>
<X10, X8, X39>
<X26, X28, X31>
<X23, X43, X37>
<X13, X23, X43>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X47, X32, X20>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X26, X16, X21>
<X27, X25, X31>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X36, X12, X26>
<X33, X11, X14>
<X38, X25, X6>
<X4, X16, X18>
<X25, X31, X28>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X18, X16, X21>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X50, X16, X4>
<X36, X19, X47>
<X12, X26, X16>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X37, X43, X17>
<X35, X15, X49>
<X35, X1, X42>
<X12, X1, X42>
<X14, X22, X40>
<X14, X32, X47>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X1, X35, X15>
<X18, X13, X39>
<X43, X23, X20>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X27, X5, X7>
