Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --- X38
4. X11 --> X14
5. X11 --- X22
6. X11 --> X29
7. X12 --- X20
8. X12 --> X32
9. X12 --> X36
10. X12 --> X44
11. X12 --> X49
12. X13 --> X14
13. X14 --- X46
14. X16 --> X33
15. X17 --> X32
16. X18 --> X34
17. X18 --> X47
18. X19 --> X29
19. X19 --> X35
20. X2 --> X13
21. X2 --> X26
22. X2 --> X29
23. X20 --> X28
24. X20 --> X35
25. X22 --- X24
26. X22 --- X25
27. X22 --- X30
28. X24 --- X27
29. X24 --> X41
30. X25 --> X32
31. X25 --> X40
32. X25 --> X47
33. X26 --> X34
34. X28 --> X47
35. X29 --> X33
36. X3 --> X10
37. X3 --- X11
38. X3 --> X23
39. X3 --- X9
40. X30 --> X50
41. X32 --> X45
42. X33 --> X45
43. X33 --> X50
44. X38 --> X44
45. X4 --> X26
46. X4 --> X28
47. X4 --> X40
48. X4 --- X46
49. X44 --- X49
50. X45 --> X13
51. X5 --> X23
52. X5 --> X31
53. X5 --> X36
54. X6 --> X10
55. X6 --> X13
56. X6 --- X19
57. X6 --> X49
58. X7 --- X15
59. X7 --- X18
60. X8 --> X35
61. X8 --> X47
62. X9 --- X12
63. X9 --> X14
64. X9 --> X32
65. X9 --> X41
66. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X12, X20>
<X22, X25, X40>
<X9, X32, X25>
<X28, X20, X35>
<X12, X9, X46>
<X14, X9, X32>
<X9, X3, X11>
<X25, X22, X30>
<X22, X30, X50>
<X44, X49, X6>
<X49, X12, X32>
<X12, X9, X3>
<X46, X4, X40>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X45, X32, X9>
<X47, X25, X32>
<X12, X9, X14>
<X9, X12, X20>
<X27, X24, X22>
<X26, X2, X13>
<X23, X5, X31>
<X46, X9, X32>
<X2, X13, X14>
<X36, X12, X20>
<X3, X9, X41>
<X26, X1, X31>
<X12, X32, X17>
<X29, X2, X13>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X45, X13, X14>
<X34, X26, X4>
<X32, X45, X13>
<X4, X46, X14>
<X23, X5, X36>
<X13, X14, X46>
<X33, X45, X13>
<X12, X32, X45>
<X9, X3, X10>
<X19, X6, X13>
<X50, X33, X29>
<X13, X6, X49>
<X3, X11, X29>
<X9, X12, X49>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X41, X24, X22>
<X14, X9, X41>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X46, X9, X41>
<X26, X4, X40>
<X19, X6, X49>
<X23, X3, X10>
<X12, X9, X41>
<X46, X4, X28>
<X34, X18, X7>
<X45, X33, X29>
<X19, X6, X10>
<X4, X46, X9>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X44, X12, X36>
<X46, X4, X26>
<X38, X1, X31>
<X32, X12, X20>
<X34, X26, X1>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X11, X22, X30>
<X24, X22, X30>
<X45, X13, X6>
<X11, X14, X46>
<X22, X25, X32>
<X45, X33, X16>
<X45, X32, X25>
<X40, X25, X32>
<X49, X6, X10>
<X14, X11, X29>
<X36, X12, X49>
<X45, X33, X50>
<X3, X9, X46>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X11, X3, X10>
<X11, X29, X33>
<X11, X22, X25>
<X22, X25, X47>
<X41, X9, X32>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X9, X12, X44>
<X11, X29, X2>
<X36, X12, X32>
<X47, X25, X40>
<X3, X9, X32>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X47, X18, X7>
<X50, X33, X16>
