Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X12 --- X29
7. X12 --> X4
8. X13 --- X31
9. X14 --- X32
10. X14 --- X33
11. X15 --> X36
12. X15 --- X41
13. X16 --- X46
14. X17 --- X22
15. X17 --- X24
16. X17 --- X46
17. X18 --- X48
18. X19 --- X35
19. X19 --- X47
20. X2 --- X26
21. X2 --- X3
22. X2 --- X41
23. X2 --- X47
24. X20 --- X44
25. X20 --- X46
26. X20 --- X50
27. X21 --- X27
28. X21 --- X33
29. X21 --- X37
30. X22 --- X32
31. X23 --> X45
32. X24 --- X31
33. X24 --> X36
34. X24 --> X44
35. X24 --- X47
36. X27 --> X30
37. X27 --- X37
38. X28 --- X29
39. X29 --> X47
40. X3 --- X8
41. X30 --> X49
42. X30 --- X50
43. X31 --> X47
44. X33 --- X38
45. X34 --> X38
46. X39 --> X44
47. X39 --> X45
48. X4 --- X29
49. X40 --> X49
50. X41 --- X46
51. X43 --> X4
52. X5 --- X25
53. X5 --- X34
54. X5 --> X36
55. X6 --- X27
56. X6 --- X28
57. X6 --- X44
58. X7 --- X18
59. X8 --- X21
60. X8 --> X38
61. X9 --- X15
62. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X38, X33>
<X46, X20, X50>
<X36, X24, X31>
<X47, X2, X3>
<X36, X24, X17>
<X2, X47, X24>
<X16, X46, X41>
<X47, X24, X36>
<X47, X19, X35>
<X46, X20, X44>
<X1, X2, X3>
<X11, X13, X31>
<X50, X30, X27>
<X8, X21, X37>
<X36, X15, X41>
<X9, X15, X41>
<X29, X4, X43>
<X26, X2, X41>
<X21, X33, X14>
<X48, X18, X7>
<X38, X8, X3>
<X47, X2, X41>
<X32, X22, X17>
<X45, X39, X11>
<X29, X47, X2>
<X15, X9, X42>
<X27, X6, X44>
<X6, X27, X21>
<X21, X8, X3>
<X12, X29, X28>
<X22, X17, X24>
<X16, X46, X17>
<X30, X50, X20>
<X22, X32, X14>
<X38, X33, X14>
<X3, X2, X41>
<X29, X47, X19>
<X20, X44, X39>
<X47, X2, X26>
<X1, X2, X41>
<X31, X24, X17>
<X6, X28, X29>
<X15, X41, X2>
<X5, X36, X24>
<X33, X14, X32>
<X8, X38, X33>
<X33, X21, X27>
<X8, X21, X27>
<X38, X8, X21>
<X47, X24, X44>
<X30, X27, X37>
<X27, X6, X28>
<X16, X46, X20>
<X46, X17, X22>
<X46, X17, X24>
<X13, X31, X24>
<X33, X21, X8>
<X2, X47, X31>
<X24, X44, X20>
<X3, X2, X26>
<X29, X47, X24>
<X49, X30, X10>
<X1, X2, X47>
<X25, X5, X36>
<X38, X34, X5>
<X50, X30, X10>
<X6, X44, X20>
<X30, X27, X21>
<X47, X24, X17>
<X47, X29, X28>
<X20, X46, X41>
<X17, X46, X20>
<X44, X20, X50>
<X34, X5, X25>
<X13, X11, X39>
<X47, X29, X12>
<X24, X47, X19>
<X34, X5, X36>
<X6, X44, X39>
<X36, X24, X44>
<X46, X41, X2>
<X24, X44, X6>
<X2, X47, X19>
<X49, X30, X27>
<X33, X21, X37>
<X38, X33, X21>
<X46, X41, X15>
<X8, X3, X2>
<X44, X24, X31>
<X4, X29, X28>
<X17, X46, X41>
<X44, X6, X28>
<X6, X27, X37>
<X45, X39, X44>
<X50, X30, X49>
<X47, X29, X4>
<X11, X39, X44>
<X30, X27, X6>
<X9, X15, X36>
<X44, X24, X17>
<X47, X31, X13>
<X31, X47, X19>
