Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --> X29
14. X15 --> X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X23
18. X16 --> X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --- X46
23. X18 --- X30
24. X18 --> X40
25. X19 --- X25
26. X19 --> X32
27. X2 --> X33
28. X2 --> X43
29. X22 --- X41
30. X22 --> X48
31. X23 --- X30
32. X23 --- X31
33. X24 --- X47
34. X24 --- X48
35. X26 --> X48
36. X27 --- X36
37. X27 --- X39
38. X29 --- X35
39. X3 --- X16
40. X3 --- X20
41. X3 --> X29
42. X3 --- X30
43. X3 --- X46
44. X30 --> X32
45. X30 --- X45
46. X32 --> X43
47. X33 --- X34
48. X33 --> X49
49. X35 --- X50
50. X37 --- X50
51. X39 --- X42
52. X48 --- X49
53. X5 --- X21
54. X5 --- X26
55. X5 --- X38
56. X5 --> X40
57. X6 --- X12
58. X6 --- X7
59. X7 --- X45
60. X7 --> X49
61. X8 --> X33
62. X8 --- X41
63. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X37, X50>
<X35, X29, X3>
<X45, X30, X3>
<X46, X17, X43>
<X26, X17, X43>
<X13, X17, X46>
<X34, X33, X49>
<X26, X5, X40>
<X33, X2, X43>
<X12, X6, X7>
<X12, X29, X3>
<X27, X39, X42>
<X24, X48, X26>
<X37, X10, X18>
<X29, X35, X50>
<X13, X17, X43>
<X11, X31, X23>
<X29, X12, X22>
<X18, X30, X3>
<X2, X33, X49>
<X27, X13, X23>
<X16, X3, X20>
<X38, X5, X21>
<X8, X33, X49>
<X39, X27, X13>
<X6, X12, X22>
<X32, X19, X16>
<X29, X15, X40>
<X30, X18, X10>
<X16, X39, X42>
<X23, X30, X32>
<X16, X3, X29>
<X18, X30, X32>
<X13, X23, X30>
<X49, X48, X26>
<X3, X46, X17>
<X30, X32, X19>
<X29, X12, X6>
<X36, X27, X13>
<X40, X15, X50>
<X5, X40, X18>
<X23, X16, X28>
<X49, X7, X6>
<X30, X18, X40>
<X46, X3, X30>
<X29, X3, X20>
<X30, X3, X29>
<X15, X50, X37>
<X35, X29, X15>
<X16, X23, X30>
<X25, X19, X32>
<X13, X17, X26>
<X32, X43, X17>
<X28, X1, X42>
<X13, X23, X16>
<X23, X30, X18>
<X8, X41, X22>
<X2, X33, X34>
<X33, X49, X48>
<X19, X16, X3>
<X46, X17, X26>
<X45, X7, X6>
<X12, X29, X15>
<X23, X13, X17>
<X29, X15, X50>
<X27, X13, X17>
<X19, X32, X43>
<X13, X23, X31>
<X34, X33, X8>
<X12, X48, X24>
<X30, X32, X43>
<X48, X12, X6>
<X16, X23, X31>
<X32, X30, X3>
<X19, X16, X39>
<X36, X27, X39>
<X30, X45, X7>
<X38, X5, X26>
<X30, X3, X20>
<X49, X48, X24>
<X38, X5, X40>
<X5, X26, X48>
<X2, X43, X17>
<X45, X30, X32>
<X27, X39, X16>
<X45, X30, X23>
<X12, X48, X26>
<X23, X16, X39>
<X30, X23, X31>
<X40, X5, X21>
<X16, X3, X46>
<X37, X50, X35>
<X45, X30, X18>
<X48, X49, X7>
<X46, X3, X29>
<X49, X7, X45>
<X40, X18, X10>
<X25, X19, X16>
<X29, X12, X48>
<X12, X48, X49>
<X19, X16, X28>
<X23, X30, X3>
<X39, X42, X1>
<X49, X48, X22>
<X25, X10, X37>
<X47, X24, X48>
<X12, X29, X35>
<X19, X25, X10>
<X46, X3, X20>
<X28, X16, X39>
<X39, X16, X3>
<X24, X48, X22>
<X48, X26, X17>
<X23, X16, X3>
<X5, X26, X17>
<X19, X16, X23>
<X41, X8, X33>
<X9, X32, X43>
<X15, X50, X35>
<X25, X10, X18>
<X26, X5, X21>
<X16, X3, X30>
<X41, X22, X48>
<X12, X22, X41>
<X28, X16, X3>
