Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --> X48
10. X13 --> X10
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --> X50
16. X16 --- X19
17. X16 --- X23
18. X16 --> X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --- X45
23. X17 --- X46
24. X18 --- X30
25. X18 --- X40
26. X2 --> X10
27. X2 --- X13
28. X2 --> X33
29. X2 --> X43
30. X22 --> X41
31. X22 --- X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X24 --- X48
36. X26 --> X48
37. X27 --- X36
38. X27 --- X39
39. X29 --- X35
40. X29 --- X47
41. X3 --- X16
42. X3 --- X20
43. X3 --- X29
44. X3 --- X30
45. X3 --- X46
46. X30 --> X32
47. X32 --> X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --- X50
52. X37 --> X50
53. X44 --- X47
54. X5 --> X10
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X5 --- X40
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --> X33
64. X8 --> X41
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X23, X30>
<X2, X13, X27>
<X2, X10, X25>
<X43, X17, X46>
<X12, X6, X7>
<X26, X17, X45>
<X24, X47, X44>
<X40, X5, X10>
<X26, X48, X22>
<X26, X5, X21>
<X3, X16, X23>
<X37, X10, X18>
<X24, X48, X22>
<X48, X26, X5>
<X16, X3, X29>
<X2, X43, X17>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X49, X35, X29>
<X39, X27, X13>
<X26, X5, X10>
<X3, X30, X32>
<X50, X35, X29>
<X31, X23, X30>
<X30, X32, X43>
<X18, X30, X32>
<X33, X2, X10>
<X23, X13, X17>
<X3, X29, X15>
<X2, X33, X34>
<X34, X33, X8>
<X26, X17, X46>
<X12, X29, X15>
<X16, X3, X30>
<X47, X29, X35>
<X12, X29, X3>
<X49, X33, X34>
<X26, X48, X24>
<X28, X16, X19>
<X12, X48, X24>
<X36, X27, X13>
<X31, X23, X13>
<X48, X12, X29>
<X16, X3, X20>
<X13, X10, X37>
<X28, X16, X3>
<X5, X40, X18>
<X37, X50, X35>
<X29, X3, X46>
<X33, X2, X13>
<X33, X2, X43>
<X25, X10, X18>
<X30, X3, X20>
<X13, X17, X45>
<X25, X10, X37>
<X45, X17, X43>
<X13, X2, X43>
<X16, X3, X46>
<X33, X8, X41>
<X30, X3, X29>
<X19, X16, X39>
<X3, X30, X18>
<X6, X7, X45>
<X45, X17, X46>
<X26, X17, X43>
<X12, X29, X35>
<X22, X12, X29>
<X16, X23, X13>
<X23, X30, X32>
<X2, X13, X17>
<X27, X13, X17>
<X48, X26, X17>
<X49, X7, X45>
<X48, X24, X47>
<X3, X46, X17>
<X28, X16, X23>
<X7, X45, X17>
<X7, X49, X35>
<X13, X17, X43>
<X30, X18, X10>
<X50, X37, X10>
<X23, X13, X27>
<X15, X50, X35>
<X12, X29, X47>
<X5, X26, X17>
<X3, X30, X23>
<X38, X5, X40>
<X26, X5, X38>
<X31, X23, X16>
<X27, X13, X10>
<X28, X16, X39>
<X32, X43, X17>
<X5, X10, X18>
<X23, X13, X10>
<X2, X10, X18>
<X9, X32, X43>
<X40, X5, X21>
<X13, X17, X46>
<X3, X29, X35>
<X40, X18, X10>
<X23, X16, X19>
<X20, X3, X46>
<X49, X33, X8>
<X27, X39, X16>
<X13, X10, X25>
<X3, X16, X39>
<X26, X17, X13>
<X39, X27, X36>
<X10, X2, X43>
<X6, X12, X29>
<X24, X47, X29>
<X13, X10, X18>
<X23, X30, X18>
<X30, X18, X40>
<X16, X23, X30>
<X2, X10, X37>
<X5, X10, X25>
<X44, X47, X29>
<X10, X5, X21>
<X50, X15, X29>
<X10, X13, X17>
<X6, X12, X22>
<X30, X3, X46>
<X23, X16, X39>
<X47, X29, X3>
<X48, X22, X41>
<X47, X29, X15>
<X28, X1, X42>
<X11, X31, X23>
<X26, X5, X40>
<X3, X16, X19>
<X49, X7, X6>
<X48, X12, X6>
<X20, X3, X29>
<X5, X10, X37>
<X12, X22, X41>
<X35, X29, X15>
<X2, X13, X23>
<X49, X35, X50>
