Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X23
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --> X42
17. X16 --> X45
18. X17 --> X24
19. X18 --> X31
20. X2 --- X16
21. X2 --> X27
22. X21 --- X43
23. X23 --- X25
24. X23 --> X36
25. X23 --- X42
26. X25 --> X42
27. X26 --> X31
28. X26 --> X36
29. X28 --- X48
30. X29 --> X34
31. X30 --- X36
32. X33 --- X40
33. X34 --- X37
34. X35 --> X47
35. X37 --- X43
36. X37 --> X45
37. X4 --> X13
38. X4 --> X27
39. X4 --- X35
40. X4 --- X9
41. X40 --- X49
42. X43 --> X47
43. X44 --- X46
44. X5 --- X11
45. X5 --> X13
46. X6 --- X14
47. X7 --- X18
48. X7 --- X19
49. X7 --- X29
50. X7 --- X8
51. X8 --- X21
52. X9 --- X26
53. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X4, X9, X34>
<X23, X36, X30>
<X32, X16, X28>
<X16, X33, X40>
<X34, X37, X43>
<X45, X16, X2>
<X36, X23, X16>
<X9, X34, X37>
<X42, X16, X2>
<X25, X23, X16>
<X34, X37, X45>
<X9, X26, X31>
<X42, X16, X28>
<X18, X7, X29>
<X1, X23, X42>
<X1, X23, X36>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X12, X34, X37>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X45, X16, X24>
<X19, X7, X18>
<X37, X34, X29>
<X8, X7, X29>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X37, X43, X47>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X45, X16, X28>
<X23, X16, X45>
<X13, X4, X27>
<X36, X23, X42>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X43>
<X37, X43, X21>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X6, X14, X32>
<X6, X14, X31>
<X7, X18, X31>
<X34, X29, X7>
<X30, X36, X26>
<X42, X16, X45>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
<X8, X21, X43>
