Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X23
13. X13 --> X26
14. X13 --> X39
15. X14 --> X22
16. X15 --- X35
17. X15 --> X40
18. X15 --> X49
19. X15 --> X50
20. X16 --- X18
21. X16 --- X21
22. X16 --> X50
23. X17 --> X22
24. X17 --> X32
25. X19 --> X23
26. X19 --> X47
27. X2 --- X5
28. X20 --> X23
29. X22 --> X26
30. X22 --- X32
31. X22 --> X40
32. X23 --> X41
33. X23 --- X43
34. X24 --> X33
35. X25 --> X27
36. X25 --> X38
37. X25 --> X39
38. X26 --- X28
39. X26 --> X38
40. X27 --- X46
41. X28 --> X31
42. X29 --> X31
43. X29 --> X47
44. X3 --- X11
45. X31 --> X44
46. X33 --> X42
47. X33 --> X45
48. X34 --> X40
49. X34 --> X44
50. X4 --> X16
51. X4 --> X26
52. X4 --> X27
53. X44 --> X45
54. X48 --> X49
55. X5 --- X24
56. X5 --> X27
57. X5 --- X7
58. X5 --- X9
59. X6 --- X25
60. X7 --- X34
61. X8 --- X10
62. X8 --- X38
63. X8 --> X39
64. X8 --> X49
65. X9 --- X24


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X26, X13, X39>
<X27, X25, X39>
<X45, X33, X42>
<X26, X22, X17>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X13, X26, X38>
<X27, X4, X26>
<X16, X4, X27>
<X22, X14, X10>
<X8, X38, X25>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X8, X38, X26>
<X36, X12, X16>
<X23, X13, X26>
<X26, X22, X40>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X40, X22, X17>
<X46, X27, X5>
<X12, X1, X32>
<X22, X26, X38>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X9, X24, X33>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X4, X26>
<X2, X5, X24>
<X14, X22, X26>
<X4, X26, X28>
<X8, X10, X26>
<X40, X34, X44>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X22, X26, X4>
<X38, X26, X28>
<X10, X26, X28>
<X38, X8, X39>
<X1, X32, X22>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X45, X33, X24>
<X33, X11, X14>
<X4, X26, X38>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X26, X22, X32>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X14, X22, X40>
<X44, X31, X29>
<X44, X31, X28>
<X8, X39, X25>
<X22, X26, X28>
<X13, X26, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
