Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X11 --- X14
6. X11 --> X20
7. X11 --- X29
8. X12 --> X37
9. X12 --> X45
10. X13 --- X40
11. X14 --- X35
12. X14 --> X50
13. X15 --- X28
14. X16 --> X13
15. X16 --> X36
16. X16 --- X38
17. X18 --- X26
18. X19 --> X24
19. X19 --> X30
20. X2 --- X15
21. X2 --- X49
22. X20 --- X42
23. X21 --- X27
24. X21 --> X43
25. X21 --- X48
26. X23 --- X25
27. X23 --- X39
28. X25 --- X31
29. X25 --- X41
30. X25 --> X50
31. X26 --> X36
32. X27 --> X44
33. X3 --> X23
34. X30 --> X33
35. X31 --> X45
36. X32 --> X37
37. X33 --- X40
38. X36 --> X33
39. X38 --- X46
40. X39 --- X47
41. X39 --- X48
42. X39 --- X49
43. X4 --- X35
44. X4 --- X7
45. X42 --- X43
46. X42 --> X44
47. X42 --- X45
48. X43 <-> X45
49. X46 --- X48
50. X5 --- X31
51. X5 --- X35
52. X5 --- X49
53. X5 --- X6
54. X7 --> X20
55. X8 --> X13
56. X8 --- X23
57. X8 --- X31
58. X9 --- X11
59. X9 --- X18
60. X9 --> X24
61. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X44, X27, X21>
<X21, X43, X42>
<X35, X5, X6>
<X16, X38, X46>
<X45, X31, X5>
<X18, X26, X36>
<X47, X39, X48>
<X39, X48, X46>
<X25, X23, X10>
<X9, X11, X14>
<X4, X7, X20>
<X23, X39, X49>
<X44, X42, X43>
<X23, X39, X48>
<X16, X13, X40>
<X5, X35, X14>
<X23, X10, X32>
<X49, X2, X15>
<X44, X42, X20>
<X6, X5, X31>
<X11, X9, X26>
<X2, X49, X39>
<X23, X8, X31>
<X47, X39, X49>
<X25, X31, X5>
<X45, X42, X44>
<X25, X23, X39>
<X8, X23, X3>
<X9, X11, X20>
<X45, X12, X37>
<X50, X14, X35>
<X11, X14, X35>
<X23, X8, X13>
<X3, X23, X39>
<X49, X5, X31>
<X8, X31, X5>
<X24, X9, X26>
<X4, X35, X14>
<X43, X42, X20>
<X11, X9, X24>
<X1, X32, X37>
<X35, X5, X49>
<X11, X9, X18>
<X21, X48, X39>
<X23, X25, X31>
<X8, X23, X39>
<X25, X23, X3>
<X23, X25, X41>
<X26, X36, X33>
<X8, X13, X40>
<X5, X49, X2>
<X8, X23, X25>
<X8, X23, X10>
<X31, X45, X42>
<X13, X8, X31>
<X35, X5, X31>
<X8, X31, X25>
<X49, X39, X48>
<X27, X21, X43>
<X1, X30, X33>
<X7, X20, X42>
<X41, X25, X31>
<X49, X5, X6>
<X14, X11, X20>
<X4, X35, X5>
<X30, X1, X32>
<X23, X39, X47>
<X30, X19, X24>
<X2, X15, X28>
<X45, X31, X25>
<X38, X16, X36>
<X48, X21, X43>
<X12, X45, X42>
<X38, X46, X48>
<X36, X16, X13>
<X24, X9, X18>
<X12, X45, X43>
<X5, X49, X39>
<X14, X11, X29>
<X27, X21, X48>
<X29, X11, X20>
<X38, X16, X13>
<X11, X14, X50>
<X11, X20, X42>
<X9, X26, X36>
<X10, X23, X39>
<X16, X36, X33>
<X19, X30, X33>
<X33, X40, X13>
<X37, X32, X10>
<X23, X25, X50>
<X50, X25, X41>
<X40, X33, X36>
<X21, X48, X46>
<X9, X11, X29>
<X8, X31, X45>
<X30, X33, X40>
<X50, X25, X31>
<X7, X4, X35>
<X45, X42, X20>
