Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X33
4. X10 --- X30
5. X11 --- X13
6. X11 --> X39
7. X12 --- X29
8. X13 --- X31
9. X15 --- X41
10. X17 --- X22
11. X17 --- X46
12. X19 --- X27
13. X19 --- X35
14. X19 --- X47
15. X2 --- X26
16. X2 --- X3
17. X2 --- X41
18. X20 --- X46
19. X20 --- X50
20. X21 --- X27
21. X21 --- X33
22. X21 --> X36
23. X21 --- X37
24. X21 --- X48
25. X22 --- X32
26. X22 --> X42
27. X23 --> X45
28. X24 --- X31
29. X24 --> X36
30. X24 --- X44
31. X24 --- X47
32. X25 --- X31
33. X26 --- X27
34. X26 --- X34
35. X28 --> X29
36. X3 --- X8
37. X30 --- X37
38. X30 --- X49
39. X31 --- X33
40. X31 --- X45
41. X33 --- X38
42. X34 --- X38
43. X35 --- X46
44. X35 --- X47
45. X39 --> X45
46. X4 --- X43
47. X40 --- X49
48. X41 --- X43
49. X44 --> X39
50. X46 --- X49
51. X5 --- X25
52. X6 --- X20
53. X7 --> X18
54. X8 --- X17
55. X8 --- X44
56. X9 --- X15
57. X9 --> X29
58. X9 --> X42
59. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X9, X15>
<X24, X44, X39>
<X49, X30, X37>
<X26, X2, X41>
<X9, X46, X35>
<X3, X8, X44>
<X49, X46, X17>
<X31, X24, X47>
<X33, X31, X24>
<X13, X31, X25>
<X30, X49, X40>
<X45, X31, X24>
<X8, X44, X39>
<X8, X44, X24>
<X50, X20, X6>
<X33, X21, X36>
<X18, X1, X10>
<X38, X33, X21>
<X17, X46, X20>
<X44, X8, X17>
<X44, X24, X47>
<X3, X8, X17>
<X4, X43, X41>
<X33, X31, X13>
<X32, X22, X17>
<X45, X39, X11>
<X15, X9, X42>
<X46, X17, X8>
<X21, X33, X31>
<X31, X24, X44>
<X49, X46, X35>
<X2, X41, X43>
<X35, X47, X24>
<X45, X39, X44>
<X49, X30, X10>
<X19, X27, X21>
<X45, X31, X33>
<X30, X49, X46>
<X35, X46, X20>
<X5, X25, X31>
<X9, X29, X12>
<X37, X21, X27>
<X23, X45, X31>
<X35, X46, X17>
<X33, X21, X48>
<X26, X34, X38>
<X15, X41, X43>
<X26, X27, X21>
<X40, X49, X46>
<X36, X21, X37>
<X46, X17, X22>
<X47, X19, X27>
<X36, X21, X48>
<X9, X46, X17>
<X36, X24, X44>
<X32, X22, X42>
<X30, X10, X1>
<X34, X26, X2>
<X46, X9, X15>
<X33, X21, X27>
<X1, X33, X21>
<X48, X21, X27>
<X31, X45, X39>
<X9, X46, X49>
<X2, X26, X27>
<X46, X35, X47>
<X29, X9, X42>
<X36, X24, X31>
<X13, X31, X24>
<X37, X21, X48>
<X17, X22, X42>
<X13, X11, X39>
<X46, X9, X29>
<X46, X35, X19>
<X33, X21, X37>
<X10, X1, X33>
<X26, X2, X3>
<X46, X9, X42>
<X36, X24, X47>
<X12, X29, X28>
<X10, X30, X37>
<X9, X46, X20>
<X22, X17, X8>
<X49, X46, X20>
<X1, X33, X31>
<X41, X2, X3>
<X45, X31, X13>
<X34, X26, X27>
<X34, X38, X33>
<X18, X1, X33>
<X46, X20, X50>
<X45, X31, X25>
<X15, X41, X2>
<X2, X3, X8>
<X19, X47, X24>
<X35, X19, X27>
<X9, X15, X41>
<X26, X27, X19>
<X36, X21, X27>
<X46, X20, X6>
<X11, X13, X31>
<X24, X31, X25>
<X33, X31, X25>
<X38, X33, X31>
<X1, X33, X38>
<X30, X37, X21>
