Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X25
7. X11 --> X45
8. X12 --> X30
9. X13 --> X21
10. X14 --> X17
11. X14 --> X42
12. X14 --- X50
13. X15 --> X34
14. X16 --> X21
15. X17 --> X45
16. X17 --> X49
17. X18 --> X46
18. X18 --> X48
19. X2 --- X43
20. X2 --> X47
21. X20 --- X46
22. X21 --- X26
23. X22 --> X25
24. X23 --- X28
25. X23 --> X38
26. X24 --> X30
27. X24 --> X38
28. X24 --> X45
29. X24 --> X49
30. X25 --- X40
31. X26 --- X29
32. X28 --> X34
33. X28 --> X44
34. X28 --> X48
35. X29 --> X38
36. X3 --- X13
37. X3 --> X27
38. X3 --> X30
39. X31 --> X32
40. X33 --- X41
41. X33 --> X47
42. X37 --> X42
43. X39 --> X46
44. X4 --- X22
45. X40 --> X47
46. X41 --> X44
47. X5 --- X20
48. X7 --- X19
49. X7 --- X33
50. X7 --- X34
51. X8 --- X11
52. X8 --> X17
53. X8 --> X32
54. X8 --- X37
55. X9 --- X22
56. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X7, X34, X28>
<X8, X17, X49>
<X11, X8, X32>
<X22, X25, X40>
<X8, X11, X45>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X26, X21, X13>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X17, X14>
<X11, X8, X37>
<X11, X8, X17>
<X18, X46, X20>
<X17, X14, X42>
<X34, X7, X19>
<X32, X8, X17>
<X20, X46, X39>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X14, X17, X49>
<X8, X37, X42>
<X22, X9, X47>
<X47, X33, X7>
<X1, X45, X24>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X21, X26, X29>
<X1, X14, X50>
<X38, X29, X26>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X16, X21, X26>
<X27, X1, X45>
<X49, X10, X15>
<X15, X34, X7>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X4, X22, X9>
<X8, X11, X25>
<X5, X20, X46>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X9, X22, X25>
<X1, X14, X42>
<X34, X7, X33>
