Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X21
6. X11 --- X14
7. X11 --- X17
8. X12 --- X19
9. X12 --- X23
10. X13 --- X26
11. X13 --- X27
12. X13 --> X50
13. X14 --- X16
14. X14 --- X20
15. X15 --- X22
16. X15 --- X40
17. X16 --> X20
18. X17 --> X20
19. X18 --- X37
20. X18 --- X42
21. X19 <-> X23
22. X19 --- X49
23. X2 --- X10
24. X21 --- X29
25. X22 --- X38
26. X23 --- X33
27. X24 --> X23
28. X24 --- X29
29. X24 --- X30
30. X24 --- X33
31. X24 --- X47
32. X26 --- X42
33. X29 --- X34
34. X3 --- X11
35. X3 --- X14
36. X3 --- X31
37. X3 --- X5
38. X30 --- X35
39. X31 --- X36
40. X31 --> X50
41. X34 --- X39
42. X34 --- X45
43. X36 --- X40
44. X37 --- X47
45. X39 --- X41
46. X4 --- X28
47. X4 --- X6
48. X41 --- X42
49. X41 --- X48
50. X44 --> X49
51. X5 --- X20
52. X5 --- X22
53. X5 --- X38
54. X6 --- X28
55. X6 --- X8
56. X7 --- X12
57. X8 --- X33
58. X8 --- X43
59. X8 --> X9
60. X9 --- X12
61. X9 --> X19
62. X9 --- X32
63. X9 <-> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X3, X1>
<X47, X24, X33>
<X40, X36, X31>
<X26, X13, X50>
<X27, X13, X50>
<X41, X42, X18>
<X35, X30, X24>
<X42, X18, X37>
<X9, X12, X7>
<X16, X14, X11>
<X1, X18, X42>
<X50, X13, X1>
<X23, X12, X9>
<X38, X5, X20>
<X1, X5, X38>
<X1, X5, X20>
<X38, X5, X3>
<X11, X14, X20>
<X48, X41, X39>
<X9, X8, X33>
<X1, X3, X11>
<X34, X29, X21>
<X22, X15, X40>
<X11, X3, X31>
<X3, X14, X20>
<X34, X39, X41>
<X29, X21, X10>
<X13, X1, X18>
<X16, X20, X5>
<X33, X8, X43>
<X23, X12, X7>
<X15, X40, X36>
<X33, X24, X29>
<X1, X18, X37>
<X8, X9, X32>
<X8, X33, X23>
<X22, X5, X20>
<X19, X9, X32>
<X27, X13, X1>
<X45, X34, X39>
<X3, X31, X50>
<X14, X3, X31>
<X14, X3, X5>
<X9, X8, X43>
<X19, X49, X44>
<X42, X41, X39>
<X2, X10, X21>
<X17, X11, X14>
<X12, X23, X24>
<X33, X24, X30>
<X16, X14, X3>
<X41, X42, X26>
<X8, X9, X19>
<X8, X6, X28>
<X49, X9, X32>
<X14, X20, X5>
<X29, X24, X30>
<X8, X6, X4>
<X13, X1, X3>
<X5, X1, X18>
<X6, X8, X43>
<X1, X3, X31>
<X12, X9, X32>
<X19, X23, X33>
<X23, X24, X47>
<X27, X13, X26>
<X11, X3, X5>
<X12, X23, X33>
<X3, X31, X36>
<X9, X8, X6>
<X12, X9, X49>
<X47, X24, X30>
<X3, X5, X20>
<X12, X19, X49>
<X11, X17, X20>
<X15, X22, X5>
<X8, X9, X12>
<X42, X26, X13>
<X47, X24, X29>
<X45, X34, X29>
<X38, X22, X15>
<X22, X5, X1>
<X23, X19, X49>
<X13, X1, X5>
<X14, X20, X17>
<X8, X33, X24>
<X26, X13, X1>
<X17, X11, X3>
<X3, X1, X18>
<X23, X24, X29>
<X21, X29, X24>
<X5, X3, X31>
<X23, X24, X30>
<X22, X5, X3>
<X18, X37, X47>
<X18, X42, X26>
<X36, X31, X50>
<X29, X34, X39>
<X19, X12, X7>
<X37, X47, X24>
<X34, X29, X24>
<X33, X8, X6>
<X17, X20, X5>
<X42, X41, X48>
