Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 <-> X47
4. X11 --- X12
5. X11 --> X32
6. X12 --> X15
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --> X42
16. X17 --> X24
17. X18 --> X31
18. X2 --- X16
19. X2 --> X27
20. X20 --> X42
21. X20 --- X50
22. X21 --> X37
23. X23 --> X10
24. X23 --> X25
25. X23 --> X36
26. X23 --> X42
27. X26 <-> X31
28. X26 <-> X36
29. X28 --- X48
30. X29 --> X44
31. X3 --> X25
32. X3 --> X49
33. X30 --> X36
34. X33 --- X40
35. X34 --> X44
36. X34 --- X45
37. X34 --> X9
38. X35 --> X43
39. X37 --- X43
40. X37 --- X45
41. X37 <-> X47
42. X39 --- X40
43. X4 --> X13
44. X4 --> X27
45. X4 --- X35
46. X4 --- X9
47. X40 --> X49
48. X42 --> X44
49. X43 <-> X47
50. X44 --- X46
51. X5 --- X11
52. X5 --> X13
53. X5 --- X30
54. X5 --- X39
55. X6 --- X14
56. X6 --> X26
57. X7 --- X18
58. X7 --- X19
59. X7 --> X25
60. X7 --- X29
61. X7 --- X8
62. X8 --- X21
63. X9 --> X26
64. X9 <-> X31
65. X9 --- X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X9, X45, X37>
<X13, X4, X35>
<X23, X42, X44>
<X5, X30, X36>
<X32, X16, X42>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X32, X16, X28>
<X45, X34, X44>
<X11, X5, X39>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X34, X44, X29>
<X13, X5, X39>
<X37, X43, X35>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X18>
<X8, X7, X25>
<X10, X23, X42>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X33, X16, X42>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X5, X30>
<X33, X40, X39>
<X13, X4, X27>
<X30, X5, X39>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X2, X16, X32>
<X25, X7, X18>
<X6, X14, X31>
<X44, X42, X16>
<X7, X18, X31>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X12, X11, X32>
<X2, X16, X28>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X45, X9, X31>
<X36, X23, X10>
<X34, X9, X4>
<X23, X25, X3>
<X34, X45, X37>
<X16, X33, X40>
<X50, X20, X42>
<X2, X16, X42>
<X25, X7, X29>
<X45, X37, X47>
<X28, X16, X42>
<X11, X5, X30>
<X46, X44, X42>
<X44, X34, X9>
<X49, X3, X25>
<X15, X10, X47>
<X21, X37, X43>
<X11, X12, X15>
<X44, X29, X7>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X8, X21, X37>
<X8, X7, X29>
<X23, X10, X15>
<X4, X35, X43>
<X2, X16, X24>
<X21, X8, X7>
<X9, X26, X36>
<X14, X31, X26>
<X45, X9, X26>
<X34, X44, X46>
<X36, X23, X42>
<X5, X39, X40>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X46, X44, X29>
<X12, X11, X5>
<X9, X31, X18>
