Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --- X32
3. X1 --> X42
4. X10 --> X14
5. X10 --- X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X14 --> X22
16. X15 --- X35
17. X15 --> X40
18. X15 --> X49
19. X15 --> X50
20. X16 --> X18
21. X16 --- X21
22. X16 --> X22
23. X16 --> X50
24. X17 --- X22
25. X17 --- X32
26. X17 --> X43
27. X19 --> X23
28. X2 --> X31
29. X2 --- X5
30. X20 --> X22
31. X20 --> X23
32. X22 --- X32
33. X22 --> X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X24 --> X40
38. X25 --> X27
39. X25 --> X31
40. X25 --> X39
41. X26 --- X28
42. X26 --> X38
43. X27 --- X46
44. X28 --> X31
45. X29 --> X31
46. X29 --> X47
47. X3 --- X11
48. X31 --> X44
49. X32 --> X47
50. X33 --> X42
51. X33 --> X45
52. X34 --> X44
53. X38 --- X39
54. X4 --> X16
55. X4 --> X27
56. X44 --> X45
57. X48 --> X49
58. X5 --- X24
59. X5 --- X7
60. X5 --- X9
61. X6 --- X25
62. X6 --> X31
63. X7 --- X34
64. X8 --- X10
65. X8 --> X38
66. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X22, X16, X50>
<X44, X31, X25>
<X38, X39, X13>
<X45, X33, X42>
<X19, X23, X41>
<X50, X16, X21>
<X12, X16, X50>
<X8, X10, X14>
<X9, X5, X7>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X8, X38, X39>
<X11, X33, X42>
<X24, X5, X7>
<X4, X27, X46>
<X49, X8, X10>
<X2, X5, X7>
<X22, X17, X43>
<X16, X22, X17>
<X6, X25, X39>
<X26, X38, X39>
<X12, X19, X23>
<X47, X32, X17>
<X36, X12, X16>
<X23, X13, X18>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X44, X31, X2>
<X22, X16, X18>
<X12, X1, X32>
<X15, X40, X24>
<X16, X22, X32>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X22, X16, X21>
<X2, X31, X25>
<X17, X22, X20>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X14, X22, X17>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X1, X32, X22>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X33, X24, X40>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X1, X32, X47>
<X38, X39, X25>
<X14, X22, X40>
<X1, X32, X17>
<X44, X31, X29>
<X44, X31, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
