Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --> X14
5. X11 --- X22
6. X11 --> X29
7. X11 --- X30
8. X12 --- X20
9. X12 --> X36
10. X12 --> X38
11. X12 --> X44
12. X13 <-> X14
13. X13 <-> X46
14. X14 --> X49
15. X16 --> X33
16. X17 --> X32
17. X18 --> X34
18. X18 --> X47
19. X19 --> X29
20. X19 --> X35
21. X2 --> X13
22. X2 --> X26
23. X2 --> X29
24. X2 --> X32
25. X20 --> X28
26. X20 --> X35
27. X22 --- X24
28. X22 --- X25
29. X22 --- X30
30. X24 --- X27
31. X24 --- X41
32. X25 --> X32
33. X25 --- X40
34. X25 --- X45
35. X25 --> X47
36. X26 --> X34
37. X27 --> X46
38. X28 --> X47
39. X29 --> X33
40. X3 --> X10
41. X3 --- X11
42. X3 --> X23
43. X3 --- X25
44. X3 --- X9
45. X30 --> X50
46. X32 --- X45
47. X33 --> X50
48. X38 --> X44
49. X39 --- X43
50. X4 --> X26
51. X4 --> X28
52. X40 --> X46
53. X44 --> X23
54. X44 --> X49
55. X47 --> X35
56. X5 --> X23
57. X5 --> X31
58. X5 --> X36
59. X6 --> X10
60. X6 --> X13
61. X6 --- X19
62. X6 --> X32
63. X6 --> X44
64. X7 --- X15
65. X7 --- X18
66. X8 --> X35
67. X9 --- X12
68. X9 --> X14


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X25, X3, X10>
<X22, X25, X40>
<X28, X20, X35>
<X9, X3, X11>
<X5, X23, X44>
<X25, X22, X30>
<X11, X30, X50>
<X22, X30, X50>
<X44, X6, X10>
<X3, X25, X32>
<X13, X2, X32>
<X12, X9, X3>
<X9, X12, X38>
<X47, X25, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X45, X25, X22>
<X45, X32, X6>
<X25, X47, X18>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X46, X13, X6>
<X44, X6, X13>
<X38, X12, X20>
<X25, X47, X35>
<X47, X25, X32>
<X12, X9, X14>
<X9, X12, X20>
<X27, X24, X22>
<X13, X2, X26>
<X10, X6, X32>
<X23, X5, X31>
<X11, X14, X49>
<X36, X12, X20>
<X2, X13, X14>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X35, X47, X28>
<X23, X5, X36>
<X44, X6, X32>
<X35, X47, X18>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X12, X44, X49>
<X29, X33, X50>
<X29, X2, X32>
<X3, X11, X29>
<X2, X32, X25>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X41, X24, X22>
<X26, X2, X32>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X19, X6, X44>
<X25, X40, X46>
<X23, X3, X10>
<X30, X11, X29>
<X34, X18, X7>
<X45, X25, X3>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X23, X44, X49>
<X38, X44, X49>
<X44, X12, X36>
<X38, X1, X31>
<X8, X35, X47>
<X12, X44, X23>
<X3, X11, X30>
<X3, X25, X40>
<X34, X26, X1>
<X45, X25, X40>
<X9, X12, X36>
<X26, X4, X28>
<X45, X25, X47>
<X24, X22, X30>
<X13, X6, X32>
<X13, X14, X49>
<X24, X27, X46>
<X9, X14, X49>
<X22, X25, X32>
<X40, X25, X32>
<X14, X11, X29>
<X36, X12, X38>
<X6, X19, X29>
<X19, X6, X32>
<X19, X29, X33>
<X9, X3, X25>
<X22, X25, X3>
<X11, X3, X10>
<X11, X29, X33>
<X11, X22, X25>
<X22, X25, X47>
<X23, X3, X25>
<X23, X44, X38>
<X22, X11, X29>
<X12, X20, X35>
<X11, X3, X25>
<X27, X24, X41>
<X45, X32, X2>
<X14, X11, X30>
<X9, X12, X44>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X23, X44, X6>
<X25, X32, X6>
<X47, X18, X7>
<X16, X33, X50>
