Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X12 --- X23
8. X13 --- X26
9. X13 --- X27
10. X14 --- X16
11. X14 --- X20
12. X14 --- X43
13. X15 --- X31
14. X15 --> X40
15. X17 --- X20
16. X18 --> X37
17. X19 --- X20
18. X19 --- X23
19. X19 --- X49
20. X2 --- X10
21. X21 --- X29
22. X21 --> X37
23. X22 --- X38
24. X22 --- X42
25. X23 --- X33
26. X24 --- X26
27. X24 --- X30
28. X24 --- X33
29. X25 --- X33
30. X26 --- X30
31. X28 --- X42
32. X29 --- X46
33. X3 --- X11
34. X3 --- X14
35. X3 --> X40
36. X3 --- X5
37. X30 --- X35
38. X31 --- X36
39. X31 --- X50
40. X34 --> X45
41. X35 --- X43
42. X36 --- X40
43. X38 --- X48
44. X39 --- X41
45. X39 --- X42
46. X4 --- X28
47. X4 --> X37
48. X4 --- X42
49. X4 --- X6
50. X41 --- X48
51. X5 --- X20
52. X6 --- X28
53. X6 --- X36
54. X6 --> X45
55. X6 --- X8
56. X7 --- X12
57. X7 --- X15
58. X7 --- X47
59. X8 --> X37
60. X8 --- X43
61. X8 --- X9
62. X9 --- X12
63. X9 --- X19
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X6, X45>
<X6, X8, X43>
<X14, X43, X35>
<X19, X20, X17>
<X40, X36, X31>
<X5, X3, X40>
<X16, X14, X43>
<X28, X4, X37>
<X3, X11, X17>
<X48, X41, X39>
<X3, X40, X36>
<X8, X9, X19>
<X15, X31, X36>
<X17, X20, X14>
<X22, X42, X28>
<X40, X15, X7>
<X15, X31, X50>
<X19, X23, X12>
<X13, X1, X18>
<X17, X11, X14>
<X4, X37, X21>
<X20, X17, X11>
<X22, X38, X48>
<X14, X3, X40>
<X5, X20, X17>
<X47, X7, X12>
<X6, X4, X42>
<X19, X20, X14>
<X23, X33, X25>
<X40, X3, X11>
<X9, X8, X37>
<X26, X30, X35>
<X8, X6, X4>
<X3, X1, X18>
<X30, X26, X13>
<X25, X33, X24>
<X13, X26, X24>
<X5, X1, X13>
<X23, X19, X49>
<X8, X43, X14>
<X37, X8, X43>
<X40, X15, X31>
<X1, X3, X14>
<X23, X19, X20>
<X24, X30, X35>
<X38, X22, X42>
<X26, X24, X33>
<X5, X1, X18>
<X26, X13, X27>
<X15, X40, X36>
<X45, X6, X36>
<X23, X12, X9>
<X19, X23, X33>
<X13, X1, X3>
<X8, X9, X32>
<X1, X3, X11>
<X6, X36, X31>
<X9, X12, X7>
<X8, X9, X12>
<X8, X43, X35>
<X1, X3, X40>
<X3, X14, X43>
<X9, X8, X6>
<X9, X8, X43>
<X15, X7, X12>
<X1, X13, X27>
<X28, X6, X36>
<X23, X33, X24>
<X37, X4, X42>
<X8, X6, X28>
<X20, X5, X3>
<X21, X29, X46>
<X8, X9, X49>
<X49, X9, X32>
<X32, X9, X12>
<X5, X3, X11>
<X20, X14, X43>
<X16, X14, X20>
<X19, X9, X32>
<X16, X14, X11>
<X30, X24, X33>
<X8, X37, X21>
<X5, X20, X14>
<X22, X42, X39>
<X30, X35, X43>
<X6, X8, X37>
<X23, X12, X7>
<X8, X37, X4>
<X49, X9, X12>
<X20, X19, X49>
<X36, X6, X4>
<X26, X13, X1>
<X7, X15, X31>
<X4, X42, X39>
<X16, X14, X3>
<X6, X36, X40>
<X45, X6, X28>
<X19, X9, X12>
<X20, X14, X11>
<X6, X28, X42>
<X23, X19, X9>
<X20, X5, X1>
<X9, X19, X20>
<X6, X4, X37>
<X37, X21, X29>
<X38, X48, X41>
<X5, X3, X14>
<X45, X6, X4>
<X15, X7, X47>
<X43, X14, X11>
<X33, X23, X12>
<X22, X42, X4>
<X41, X39, X42>
<X36, X31, X50>
<X20, X14, X3>
<X28, X42, X39>
<X19, X20, X5>
<X37, X18, X1>
<X8, X6, X36>
