Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X32
2. X10 --- X23
3. X10 --> X32
4. X11 --- X14
5. X11 --- X21
6. X11 --- X29
7. X11 --- X48
8. X12 --> X37
9. X13 --- X16
10. X13 --- X33
11. X15 --- X28
12. X16 --- X38
13. X16 --- X46
14. X19 --> X24
15. X19 --- X30
16. X2 --- X15
17. X20 --- X42
18. X21 --- X27
19. X22 --- X43
20. X23 --- X25
21. X25 --- X41
22. X25 --- X50
23. X27 --> X44
24. X30 --- X36
25. X31 --> X45
26. X31 --- X50
27. X32 --> X37
28. X33 --- X36
29. X33 --- X40
30. X38 --- X46
31. X39 --- X47
32. X4 --- X7
33. X42 --- X43
34. X42 --> X44
35. X43 --> X45
36. X5 --- X48
37. X7 --- X20
38. X9 --- X11
39. X9 --- X18
40. X9 --> X24
41. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X9, X26>
<X44, X27, X21>
<X14, X11, X21>
<X14, X11, X29>
<X7, X20, X42>
<X9, X11, X21>
<X30, X36, X33>
<X38, X16, X13>
<X21, X11, X29>
<X10, X23, X25>
<X45, X43, X42>
<X9, X11, X14>
<X48, X11, X29>
<X4, X7, X20>
<X22, X43, X42>
<X30, X19, X24>
<X40, X33, X13>
<X2, X15, X28>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X44, X42, X43>
<X25, X50, X31>
<X24, X9, X26>
<X40, X33, X36>
<X26, X9, X18>
<X43, X42, X20>
<X36, X33, X13>
<X23, X10, X32>
<X48, X11, X21>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X31, X50>
<X16, X13, X33>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X44, X42, X20>
<X9, X11, X48>
<X14, X11, X48>
<X23, X25, X41>
<X5, X48, X11>
<X24, X9, X18>
<X13, X16, X46>
