Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X25
4. X11 --> X31
5. X12 --- X22
6. X12 --> X29
7. X12 --> X48
8. X13 --- X23
9. X15 --> X29
10. X15 --> X50
11. X16 --- X19
12. X16 --- X23
13. X16 --- X28
14. X16 --- X39
15. X17 --- X43
16. X17 --- X45
17. X17 --- X46
18. X18 --- X30
19. X18 --> X40
20. X19 --- X25
21. X19 --> X32
22. X2 --> X33
23. X2 --- X43
24. X22 --> X33
25. X22 --> X40
26. X22 --> X41
27. X22 --- X48
28. X23 --- X30
29. X23 --> X31
30. X23 --- X39
31. X24 --- X47
32. X24 --- X48
33. X25 --- X46
34. X26 --- X43
35. X26 --- X46
36. X26 --> X48
37. X27 --- X36
38. X29 --- X35
39. X29 --- X47
40. X3 --- X16
41. X3 --- X20
42. X3 --- X29
43. X3 --- X30
44. X30 --> X32
45. X30 --- X45
46. X32 --- X43
47. X33 --- X34
48. X33 --> X49
49. X35 --> X49
50. X35 --> X50
51. X37 --> X50
52. X39 --- X42
53. X39 --- X45
54. X45 --- X46
55. X48 --- X49
56. X5 --- X21
57. X5 --- X26
58. X5 --- X38
59. X6 --- X10
60. X6 --- X12
61. X6 --- X7
62. X7 --- X45
63. X7 --> X49
64. X8 --- X33
65. X8 --> X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X29, X15>
<X30, X3, X29>
<X16, X39, X42>
<X26, X43, X17>
<X46, X45, X39>
<X22, X12, X29>
<X45, X39, X16>
<X48, X49, X7>
<X6, X12, X29>
<X2, X43, X17>
<X47, X24, X48>
<X40, X22, X48>
<X19, X16, X28>
<X39, X16, X28>
<X25, X46, X17>
<X15, X29, X3>
<X22, X48, X49>
<X35, X49, X48>
<X1, X28, X16>
<X2, X33, X49>
<X3, X30, X32>
<X38, X5, X21>
<X7, X45, X17>
<X10, X6, X7>
<X49, X35, X29>
<X16, X19, X25>
<X33, X22, X40>
<X12, X22, X40>
<X39, X45, X17>
<X46, X26, X5>
<X6, X12, X48>
<X26, X46, X25>
<X18, X30, X23>
<X28, X1, X42>
<X12, X48, X24>
<X43, X17, X45>
<X34, X33, X8>
<X33, X2, X43>
<X12, X6, X7>
<X35, X29, X3>
<X21, X5, X26>
<X3, X16, X23>
<X15, X50, X37>
<X46, X25, X10>
<X13, X23, X16>
<X46, X45, X7>
<X22, X48, X26>
<X13, X23, X39>
<X16, X19, X32>
<X45, X46, X25>
<X16, X3, X29>
<X43, X32, X30>
<X30, X45, X39>
<X30, X23, X16>
<X12, X48, X49>
<X43, X32, X19>
<X26, X46, X45>
<X12, X29, X3>
<X33, X22, X48>
<X19, X32, X30>
<X8, X33, X49>
<X24, X47, X29>
<X45, X30, X3>
<X3, X30, X18>
<X23, X39, X42>
<X26, X46, X17>
<X46, X25, X19>
<X43, X26, X5>
<X13, X23, X31>
<X33, X49, X48>
<X22, X33, X8>
<X26, X48, X49>
<X2, X43, X32>
<X30, X23, X39>
<X35, X29, X15>
<X45, X30, X23>
<X46, X17, X43>
<X12, X29, X47>
<X19, X16, X3>
<X6, X7, X49>
<X29, X35, X50>
<X2, X43, X26>
<X45, X30, X32>
<X29, X12, X48>
<X45, X30, X18>
<X28, X16, X3>
<X25, X19, X32>
<X41, X22, X48>
<X18, X30, X32>
<X22, X48, X24>
<X30, X3, X20>
<X22, X33, X34>
<X2, X33, X8>
<X32, X43, X17>
<X30, X3, X16>
<X12, X22, X41>
<X12, X29, X35>
<X12, X6, X10>
<X22, X33, X49>
<X49, X35, X50>
<X49, X7, X45>
<X30, X23, X31>
<X16, X3, X20>
<X31, X23, X16>
<X45, X39, X23>
<X32, X30, X23>
<X47, X29, X3>
<X28, X16, X23>
<X30, X45, X7>
<X31, X23, X39>
<X47, X29, X35>
<X24, X48, X49>
<X2, X33, X34>
<X38, X5, X26>
<X41, X22, X40>
<X46, X45, X30>
<X39, X45, X7>
<X19, X16, X39>
<X5, X26, X48>
<X22, X12, X6>
<X29, X3, X20>
<X46, X26, X48>
<X41, X8, X33>
<X12, X22, X33>
<X41, X22, X33>
<X46, X26, X43>
<X24, X48, X26>
<X30, X45, X17>
<X3, X30, X23>
<X40, X18, X30>
<X34, X33, X49>
<X6, X10, X25>
<X45, X39, X42>
<X19, X16, X23>
<X9, X32, X43>
<X6, X7, X45>
<X39, X16, X3>
<X29, X15, X50>
<X26, X43, X32>
<X1, X42, X39>
<X13, X23, X30>
<X43, X26, X48>
<X10, X25, X19>
