Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X22
3. X1 --> X32
4. X1 --> X42
5. X10 --> X14
6. X10 --> X26
7. X11 --> X14
8. X11 --> X33
9. X11 --> X41
10. X12 --> X16
11. X12 --- X19
12. X12 --- X36
13. X13 --> X18
14. X13 --> X23
15. X13 --> X39
16. X14 --> X22
17. X15 --- X35
18. X15 --> X49
19. X15 --> X50
20. X16 --> X18
21. X16 --- X21
22. X16 --> X50
23. X17 --> X32
24. X17 --> X43
25. X19 --> X23
26. X2 --> X31
27. X2 --- X5
28. X20 --> X22
29. X20 --> X23
30. X22 <-> X26
31. X22 --- X32
32. X22 --> X40
33. X23 --> X41
34. X23 --> X43
35. X24 --> X33
36. X25 --> X27
37. X25 --> X31
38. X25 --> X39
39. X26 --- X28
40. X26 --> X38
41. X27 --- X46
42. X28 --> X31
43. X29 --> X31
44. X29 --> X47
45. X3 --- X11
46. X31 --- X44
47. X32 --> X47
48. X33 --> X42
49. X33 --> X45
50. X34 --> X40
51. X4 --> X16
52. X4 --> X26
53. X4 --> X27
54. X44 --> X45
55. X47 --> X41
56. X48 --> X49
57. X5 --- X24
58. X5 --> X27
59. X5 --- X7
60. X5 --- X9
61. X6 --- X25
62. X6 --> X31
63. X7 --- X34
64. X8 --- X10
65. X8 --> X38
66. X8 --> X39
67. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X12, X1, X22>
<X44, X31, X25>
<X41, X47, X32>
<X45, X33, X42>
<X19, X23, X41>
<X50, X16, X21>
<X12, X16, X50>
<X8, X10, X14>
<X9, X5, X7>
<X1, X12, X16>
<X27, X4, X26>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X41, X47, X29>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X47, X32, X17>
<X36, X12, X16>
<X23, X13, X18>
<X23, X20, X22>
<X26, X22, X40>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X44, X31, X2>
<X46, X27, X5>
<X12, X1, X32>
<X1, X22, X40>
<X22, X26, X38>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X22, X1, X42>
<X2, X31, X25>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X4, X26>
<X2, X5, X24>
<X26, X22, X20>
<X14, X22, X26>
<X4, X26, X28>
<X11, X41, X47>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X22, X26, X4>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X4, X26, X38>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X13, X23, X20>
<X26, X22, X32>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X18, X16, X21>
<X13, X23, X41>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X49, X15, X35>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X22, X32, X17>
<X44, X31, X29>
<X44, X31, X28>
<X8, X39, X13>
<X22, X26, X28>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
