Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X32
2. X10 --- X32
3. X11 --- X14
4. X11 --- X21
5. X11 --- X29
6. X11 --> X40
7. X12 --> X37
8. X13 --- X16
9. X13 --- X40
10. X14 --- X50
11. X15 --- X28
12. X16 --- X39
13. X19 --- X24
14. X19 --- X30
15. X2 --- X15
16. X2 --- X28
17. X21 --- X27
18. X21 --- X46
19. X22 --- X43
20. X23 --- X25
21. X25 --- X36
22. X25 --- X41
23. X27 --- X44
24. X3 --- X23
25. X30 --- X33
26. X31 --- X45
27. X31 --- X50
28. X32 --> X37
29. X33 --> X40
30. X37 --> X47
31. X38 --- X39
32. X38 --- X42
33. X38 --- X46
34. X38 --- X48
35. X39 --> X47
36. X4 --- X6
37. X4 --- X7
38. X42 --> X43
39. X44 --> X43
40. X44 --- X48
41. X46 --- X48
42. X6 --- X49
43. X7 --- X20
44. X7 --- X37
45. X8 --- X13
46. X8 --- X31
47. X9 --- X11
48. X9 --- X24
49. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X8, X31>
<X9, X11, X40>
<X12, X37, X7>
<X44, X27, X21>
<X14, X11, X21>
<X4, X6, X49>
<X14, X50, X31>
<X32, X37, X7>
<X9, X11, X21>
<X38, X46, X21>
<X1, X32, X10>
<X48, X44, X43>
<X8, X13, X16>
<X21, X11, X29>
<X41, X25, X36>
<X9, X11, X14>
<X11, X40, X13>
<X4, X7, X20>
<X27, X44, X48>
<X30, X19, X24>
<X11, X21, X46>
<X38, X48, X44>
<X22, X43, X44>
<X38, X42, X43>
<X16, X13, X40>
<X4, X7, X37>
<X23, X25, X36>
<X16, X39, X38>
<X48, X38, X42>
<X9, X24, X19>
<X13, X16, X39>
<X40, X11, X21>
<X47, X37, X32>
<X46, X38, X42>
<X11, X9, X26>
<X14, X11, X29>
<X16, X39, X47>
<X38, X39, X47>
<X39, X38, X42>
<X11, X14, X50>
<X40, X11, X29>
<X44, X48, X46>
<X46, X38, X39>
<X22, X43, X42>
<X19, X30, X33>
<X6, X4, X7>
<X33, X40, X13>
<X27, X44, X43>
<X8, X31, X50>
<X37, X32, X10>
<X37, X7, X20>
<X14, X11, X40>
<X26, X9, X24>
<X12, X37, X47>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X31, X50>
<X8, X31, X45>
<X30, X33, X40>
<X27, X21, X11>
<X27, X21, X46>
<X48, X46, X21>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X47, X37, X7>
<X48, X38, X39>
