Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X10 --> X15
4. X10 --> X16
5. X10 --- X23
6. X10 --- X47
7. X11 --> X32
8. X12 --> X15
9. X12 --> X34
10. X12 --> X43
11. X13 --- X22
12. X14 --> X31
13. X14 --> X32
14. X14 --- X38
15. X16 --- X23
16. X16 --> X24
17. X16 --- X28
18. X16 --> X32
19. X16 --- X33
20. X16 --- X45
21. X17 --> X24
22. X18 --> X31
23. X19 --> X43
24. X2 --> X16
25. X2 --> X27
26. X20 --> X42
27. X20 --- X44
28. X21 --- X37
29. X21 --> X43
30. X23 --> X25
31. X23 --> X36
32. X26 --> X36
33. X28 --- X48
34. X29 --> X34
35. X29 --> X36
36. X3 --> X25
37. X3 --> X49
38. X30 --> X36
39. X31 --> X44
40. X33 --> X40
41. X34 --> X44
42. X35 --> X47
43. X37 --> X43
44. X37 --> X45
45. X38 --> X43
46. X39 --> X40
47. X4 --> X13
48. X4 --> X27
49. X4 --- X35
50. X4 --- X9
51. X40 --> X49
52. X43 --> X47
53. X44 --- X46
54. X5 --- X11
55. X5 --> X13
56. X6 --- X14
57. X6 --> X26
58. X6 --> X31
59. X7 --- X18
60. X7 --- X19
61. X7 --> X25
62. X7 --- X29
63. X7 --> X42
64. X7 --- X8
65. X8 --- X21
66. X9 --> X26
67. X9 --> X34
68. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X25, X7, X42>
<X46, X44, X31>
<X10, X47, X43>
<X19, X43, X47>
<X33, X16, X2>
<X25, X23, X10>
<X32, X16, X24>
<X16, X45, X37>
<X29, X7, X42>
<X43, X19, X7>
<X32, X16, X28>
<X45, X16, X2>
<X36, X23, X16>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X20, X42>
<X10, X16, X45>
<X16, X45, X9>
<X4, X35, X47>
<X16, X2, X1>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X8, X7, X25>
<X2, X1, X42>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X10, X47, X35>
<X23, X16, X45>
<X13, X4, X27>
<X12, X43, X47>
<X19, X7, X29>
<X32, X16, X2>
<X25, X7, X18>
<X44, X31, X14>
<X46, X44, X20>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X3, X25, X7>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X12, X43, X37>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X19, X43, X37>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X23, X36, X30>
<X16, X33, X40>
<X25, X7, X29>
<X25, X23, X16>
<X9, X34, X44>
<X49, X3, X25>
<X47, X10, X15>
<X19, X43, X21>
<X15, X12, X43>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X45, X16, X24>
<X34, X44, X20>
<X8, X21, X37>
<X8, X7, X29>
<X23, X10, X15>
<X10, X16, X33>
<X26, X6, X31>
<X12, X43, X21>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X9, X26, X36>
<X47, X10, X16>
<X20, X44, X31>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X34, X12, X43>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X44, X31, X18>
<X34, X29, X7>
<X34, X9, X45>
<X23, X10, X47>
<X23, X16, X2>
<X8, X21, X43>
