Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X10 --> X16
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --- X38
10. X16 --> X23
11. X16 --> X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --- X42
16. X17 --> X24
17. X18 --> X31
18. X2 --> X16
19. X2 --> X27
20. X21 --> X45
21. X23 --> X36
22. X25 --> X23
23. X26 --> X36
24. X28 --- X48
25. X29 --> X31
26. X29 --> X34
27. X29 --- X36
28. X3 --> X49
29. X30 --> X36
30. X33 --- X40
31. X34 --- X47
32. X35 --> X45
33. X37 --- X43
34. X37 --- X45
35. X4 --> X13
36. X4 --> X27
37. X4 --- X35
38. X4 --- X9
39. X40 --> X49
40. X42 --> X23
41. X42 --- X44
42. X43 --- X47
43. X44 --- X46
44. X5 --- X11
45. X5 --> X13
46. X6 --- X14
47. X6 --> X26
48. X7 --- X18
49. X7 --- X19
50. X7 --- X29
51. X7 --- X8
52. X8 --- X21
53. X9 --> X26
54. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X6, X26, X36>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X23, X42, X44>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X34, X29, X36>
<X36, X29, X7>
<X4, X9, X34>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X36, X23, X16>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X26, X6, X14>
<X42, X16, X28>
<X12, X34, X47>
<X42, X44, X46>
<X18, X7, X29>
<X1, X23, X42>
<X1, X23, X36>
<X4, X9, X26>
<X9, X34, X29>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X10, X16, X23>
<X8, X21, X45>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X29>
<X36, X29, X31>
<X9, X34, X47>
<X10, X16, X33>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X37, X45, X21>
<X37, X43, X47>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X10, X16, X24>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X10, X16, X28>
<X13, X4, X27>
<X36, X23, X42>
<X4, X35, X45>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X23, X36, X29>
<X6, X14, X31>
<X34, X47, X43>
<X16, X42, X44>
<X7, X18, X31>
<X34, X29, X7>
<X47, X34, X29>
<X30, X36, X26>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
