Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X1 --- X47
4. X10 --> X15
5. X10 --> X16
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --- X31
11. X14 --> X32
12. X14 --- X38
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X42
18. X17 --> X24
19. X2 --> X16
20. X2 --> X27
21. X20 --> X42
22. X21 --- X43
23. X23 --> X37
24. X23 --> X42
25. X26 --- X31
26. X28 --- X48
27. X29 --> X34
28. X3 --> X25
29. X3 --> X49
30. X30 --- X36
31. X33 --> X40
32. X35 --- X45
33. X39 --> X40
34. X4 --> X13
35. X4 --> X27
36. X4 --- X35
37. X4 --- X9
38. X40 --> X49
39. X43 --- X47
40. X44 --- X46
41. X45 --> X37
42. X5 --- X11
43. X5 --> X13
44. X6 --- X14
45. X6 --> X26
46. X7 --- X18
47. X7 --- X19
48. X7 --> X25
49. X7 --- X29
50. X7 --- X8
51. X8 --- X21
52. X9 --> X26
53. X9 --> X34
54. X9 --- X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X10, X16, X32>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X16, X42, X23>
<X9, X47, X43>
<X38, X14, X6>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X34, X9, X4>
<X1, X47, X9>
<X37, X23, X42>
<X32, X16, X28>
<X16, X33, X40>
<X1, X23, X37>
<X1, X47, X43>
<X34, X9, X47>
<X42, X16, X2>
<X2, X1, X47>
<X25, X7, X29>
<X26, X6, X14>
<X9, X26, X31>
<X42, X16, X28>
<X23, X1, X47>
<X18, X7, X29>
<X1, X23, X42>
<X49, X3, X25>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X29>
<X8, X7, X25>
<X10, X16, X33>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X10, X16, X24>
<X9, X4, X27>
<X26, X31, X14>
<X35, X4, X27>
<X47, X9, X4>
<X10, X16, X28>
<X13, X4, X27>
<X6, X26, X31>
<X4, X35, X45>
<X19, X7, X29>
<X5, X11, X32>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X6, X14, X32>
<X25, X7, X18>
<X6, X14, X31>
<X34, X29, X7>
<X47, X9, X26>
<X38, X14, X32>
<X34, X9, X26>
<X8, X21, X43>
