Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --> X43
9. X13 --- X31
10. X14 --- X29
11. X15 --- X36
12. X15 --- X41
13. X16 --- X35
14. X17 --- X22
15. X17 --- X24
16. X19 --- X35
17. X19 --- X41
18. X2 --- X26
19. X2 --- X3
20. X2 --- X41
21. X2 --- X47
22. X20 --- X44
23. X20 --- X46
24. X20 --> X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --- X44
31. X23 --- X44
32. X23 --> X45
33. X24 --- X31
34. X24 --- X47
35. X26 --- X34
36. X27 --> X30
37. X28 --- X29
38. X3 --- X8
39. X30 --- X37
40. X30 --> X50
41. X33 --- X38
42. X34 --- X38
43. X35 --- X50
44. X36 --- X42
45. X39 --- X44
46. X39 --> X45
47. X4 --- X11
48. X4 --> X43
49. X40 --- X49
50. X42 --- X46
51. X5 --- X25
52. X6 --- X10
53. X6 --- X28
54. X7 --> X18
55. X9 --- X15
56. X9 --- X29
57. X9 --- X42
58. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X26, X2>
<X31, X24, X47>
<X9, X42, X36>
<X9, X46, X20>
<X11, X4, X43>
<X29, X9, X46>
<X26, X1, X18>
<X44, X39, X45>
<X21, X37, X30>
<X27, X21, X37>
<X2, X47, X24>
<X4, X11, X39>
<X1, X10, X6>
<X47, X2, X41>
<X41, X15, X36>
<X14, X29, X9>
<X13, X31, X24>
<X15, X41, X19>
<X6, X10, X30>
<X50, X30, X37>
<X33, X21, X48>
<X44, X22, X17>
<X34, X26, X1>
<X11, X44, X22>
<X27, X30, X37>
<X47, X2, X3>
<X33, X21, X27>
<X23, X44, X20>
<X4, X11, X44>
<X32, X22, X17>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X33, X21, X37>
<X23, X44, X11>
<X23, X44, X22>
<X21, X27, X30>
<X29, X9, X42>
<X29, X9, X15>
<X10, X1, X18>
<X2, X41, X19>
<X44, X20, X50>
<X48, X21, X37>
<X46, X9, X15>
<X44, X11, X13>
<X22, X17, X24>
<X26, X2, X3>
<X14, X29, X28>
<X9, X15, X41>
<X22, X44, X39>
<X15, X36, X42>
<X20, X44, X39>
<X41, X2, X3>
<X11, X44, X20>
<X41, X19, X35>
<X20, X50, X35>
<X48, X21, X27>
<X15, X41, X2>
<X16, X35, X50>
<X29, X28, X6>
<X23, X44, X39>
<X37, X30, X10>
<X44, X20, X46>
<X34, X26, X2>
<X2, X3, X8>
<X10, X6, X28>
<X31, X24, X17>
<X44, X22, X32>
<X38, X33, X21>
<X9, X29, X28>
<X44, X23, X45>
<X50, X30, X10>
<X22, X44, X20>
<X26, X34, X38>
<X20, X46, X42>
<X11, X13, X31>
<X50, X35, X19>
<X4, X11, X13>
<X46, X42, X36>
<X1, X10, X30>
<X50, X30, X27>
<X26, X2, X41>
<X16, X35, X19>
<X9, X15, X36>
<X47, X2, X26>
<X46, X20, X50>
<X17, X24, X47>
<X30, X50, X35>
<X34, X38, X33>
<X10, X1, X26>
