Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --- X30
8. X12 --- X20
9. X12 --> X36
10. X12 --> X38
11. X13 <-> X46
12. X14 --> X46
13. X14 --- X49
14. X16 --> X33
15. X17 --> X32
16. X18 --> X34
17. X18 --> X47
18. X19 --- X29
19. X19 --> X35
20. X19 --> X45
21. X2 --> X13
22. X2 --> X26
23. X2 --- X29
24. X2 --> X32
25. X20 --> X28
26. X20 --> X35
27. X22 --> X24
28. X22 --- X25
29. X22 --- X30
30. X22 --> X46
31. X24 --- X27
32. X24 --> X41
33. X25 --> X32
34. X25 --> X40
35. X25 --> X47
36. X26 --> X34
37. X28 --> X47
38. X29 --> X33
39. X3 --> X10
40. X3 --- X11
41. X3 --> X23
42. X3 --- X9
43. X30 --> X50
44. X32 <-> X45
45. X33 --> X50
46. X38 --> X44
47. X4 --> X26
48. X4 --> X28
49. X4 --> X40
50. X40 --> X46
51. X44 --- X49
52. X5 --> X23
53. X5 --> X31
54. X5 --> X36
55. X5 --> X44
56. X6 --> X10
57. X6 --> X13
58. X6 --- X19
59. X7 --- X15
60. X7 --- X18
61. X8 --> X35
62. X8 --> X47
63. X9 --- X12
64. X9 --> X14
65. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X24, X22, X46>
<X22, X25, X40>
<X28, X20, X35>
<X2, X32, X17>
<X9, X3, X11>
<X25, X22, X30>
<X11, X30, X50>
<X22, X30, X50>
<X1, X24, X41>
<X13, X2, X32>
<X12, X9, X3>
<X9, X12, X38>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X12, X20, X28>
<X33, X29, X2>
<X6, X13, X46>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X12, X38, X44>
<X9, X12, X20>
<X22, X24, X27>
<X13, X2, X26>
<X23, X5, X31>
<X45, X19, X6>
<X46, X22, X30>
<X4, X40, X46>
<X11, X14, X49>
<X46, X14, X49>
<X36, X12, X20>
<X3, X9, X41>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X35, X19, X29>
<X45, X32, X17>
<X45, X19, X35>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X1, X24, X27>
<X9, X3, X10>
<X11, X22, X46>
<X19, X6, X13>
<X14, X46, X13>
<X29, X33, X50>
<X29, X2, X32>
<X2, X32, X25>
<X25, X22, X24>
<X38, X1, X26>
<X22, X24, X41>
<X19, X29, X2>
<X26, X2, X32>
<X14, X9, X41>
<X23, X3, X9>
<X35, X19, X6>
<X4, X28, X47>
<X26, X4, X40>
<X44, X5, X36>
<X25, X40, X46>
<X23, X3, X10>
<X12, X9, X41>
<X34, X18, X7>
<X9, X14, X46>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X45, X19, X29>
<X38, X44, X49>
<X24, X1, X26>
<X38, X1, X31>
<X8, X47, X18>
<X3, X11, X30>
<X34, X26, X1>
<X9, X12, X36>
<X8, X47, X28>
<X26, X4, X28>
<X24, X1, X38>
<X24, X22, X30>
<X11, X14, X46>
<X9, X14, X49>
<X22, X25, X32>
<X45, X32, X25>
<X40, X25, X32>
<X36, X12, X38>
<X40, X4, X28>
<X6, X19, X29>
<X22, X46, X14>
<X19, X29, X33>
<X49, X44, X5>
<X11, X3, X10>
<X11, X22, X25>
<X22, X25, X47>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X25, X22, X46>
<X14, X11, X30>
<X44, X49, X14>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X10, X6, X13>
<X47, X18, X7>
<X16, X33, X50>
