Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X32
2. X1 --- X6
3. X10 --- X23
4. X10 --> X32
5. X11 --- X14
6. X11 --- X21
7. X11 --- X29
8. X11 --- X48
9. X12 --> X37
10. X13 --- X16
11. X13 --- X33
12. X15 --- X28
13. X16 --- X38
14. X16 --- X46
15. X19 --> X24
16. X19 --- X30
17. X2 --- X15
18. X20 --- X42
19. X21 --- X27
20. X22 --- X43
21. X23 --- X25
22. X25 --> X36
23. X25 --- X41
24. X27 --> X44
25. X30 --- X34
26. X30 --- X36
27. X31 --> X45
28. X31 --- X50
29. X32 --> X37
30. X33 --> X36
31. X33 --- X40
32. X38 --- X46
33. X39 --- X47
34. X4 --- X7
35. X42 --- X43
36. X42 --> X44
37. X43 --> X45
38. X44 --- X48
39. X5 --- X48
40. X7 --- X20
41. X8 --- X18
42. X9 --- X11
43. X9 --- X18
44. X9 --> X24
45. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X44, X27, X21>
<X14, X11, X21>
<X34, X30, X36>
<X7, X20, X42>
<X9, X11, X21>
<X5, X48, X44>
<X30, X36, X33>
<X41, X25, X36>
<X10, X23, X25>
<X21, X11, X29>
<X9, X11, X14>
<X48, X11, X29>
<X4, X7, X20>
<X27, X44, X48>
<X30, X19, X24>
<X40, X33, X13>
<X2, X15, X28>
<X44, X42, X43>
<X26, X9, X18>
<X23, X10, X32>
<X48, X11, X21>
<X16, X13, X33>
<X23, X25, X36>
<X44, X42, X20>
<X9, X11, X48>
<X14, X11, X48>
<X24, X9, X18>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X6, X1, X32>
<X38, X16, X13>
<X45, X43, X42>
<X22, X43, X42>
<X37, X32, X10>
<X24, X9, X26>
<X40, X33, X36>
<X43, X42, X20>
<X36, X33, X13>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X31, X50>
<X30, X36, X25>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X11, X48, X44>
<X34, X30, X19>
<X23, X25, X41>
<X5, X48, X11>
<X13, X16, X46>
<X8, X18, X9>
