Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X3
5. X10 --- X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X38
9. X13 --- X31
10. X15 --- X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X19 --- X35
15. X19 --- X47
16. X2 --- X26
17. X2 --- X3
18. X2 --- X47
19. X20 --- X44
20. X20 --- X46
21. X20 --- X50
22. X21 --- X33
23. X21 --- X36
24. X21 --- X37
25. X21 --- X48
26. X22 --- X32
27. X22 --> X42
28. X23 --> X45
29. X24 --- X36
30. X24 --- X44
31. X24 --- X47
32. X26 --- X34
33. X27 --- X37
34. X28 --- X29
35. X3 --- X11
36. X3 --- X8
37. X30 --- X49
38. X33 --- X38
39. X39 --> X45
40. X4 --- X47
41. X41 --- X43
42. X5 --- X25
43. X5 --- X36
44. X6 --- X20
45. X6 --- X28
46. X6 --- X46
47. X7 --- X34
48. X7 --- X41
49. X8 --- X21
50. X8 --- X31
51. X8 --- X38
52. X8 --- X44
53. X9 --- X15
54. X9 --> X42
55. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X37, X27>
<X6, X20, X44>
<X15, X9, X46>
<X1, X3, X8>
<X36, X24, X17>
<X35, X19, X47>
<X3, X8, X38>
<X33, X21, X36>
<X26, X34, X7>
<X24, X36, X21>
<X24, X36, X15>
<X8, X44, X20>
<X24, X47, X4>
<X36, X24, X47>
<X1, X3, X2>
<X20, X44, X24>
<X32, X22, X17>
<X6, X28, X29>
<X45, X39, X11>
<X15, X9, X42>
<X3, X11, X39>
<X6, X20, X50>
<X33, X21, X8>
<X2, X47, X4>
<X34, X26, X2>
<X22, X17, X24>
<X42, X9, X46>
<X31, X13, X11>
<X33, X21, X48>
<X3, X11, X13>
<X36, X15, X41>
<X3, X8, X44>
<X18, X1, X26>
<X36, X21, X8>
<X44, X20, X50>
<X31, X8, X38>
<X3, X1, X10>
<X44, X8, X38>
<X24, X36, X5>
<X44, X8, X31>
<X44, X24, X36>
<X26, X1, X10>
<X15, X36, X21>
<X34, X26, X1>
<X4, X47, X19>
<X44, X24, X47>
<X15, X41, X7>
<X8, X44, X24>
<X1, X26, X2>
<X8, X21, X37>
<X10, X30, X49>
<X3, X1, X26>
<X2, X47, X24>
<X44, X8, X21>
<X25, X5, X36>
<X12, X38, X8>
<X48, X21, X37>
<X34, X7, X41>
<X32, X22, X42>
<X2, X3, X8>
<X1, X3, X11>
<X20, X6, X28>
<X31, X8, X21>
<X3, X2, X26>
<X48, X21, X8>
<X5, X36, X15>
<X36, X21, X37>
<X9, X15, X41>
<X36, X21, X48>
<X17, X22, X42>
<X30, X10, X1>
<X13, X11, X39>
<X44, X20, X46>
<X3, X8, X21>
<X6, X46, X9>
<X38, X33, X21>
<X3, X1, X18>
<X44, X24, X17>
<X8, X38, X33>
<X18, X1, X10>
<X11, X3, X2>
<X11, X3, X8>
<X2, X47, X19>
<X50, X20, X46>
<X38, X8, X21>
<X15, X41, X43>
<X5, X36, X21>
<X3, X2, X47>
<X28, X6, X46>
<X26, X2, X47>
<X8, X31, X13>
<X17, X24, X47>
<X12, X38, X33>
<X43, X41, X7>
<X9, X46, X20>
<X24, X47, X19>
<X33, X21, X37>
<X9, X15, X36>
<X3, X8, X31>
