Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X28
3. X1 --> X42
4. X10 --- X25
5. X11 --> X31
6. X12 --- X22
7. X12 --- X29
8. X12 --- X48
9. X13 --- X23
10. X15 --- X29
11. X16 --- X19
12. X16 --- X28
13. X17 --- X26
14. X17 --- X43
15. X17 --- X45
16. X17 --- X46
17. X18 --- X30
18. X18 --- X40
19. X19 --- X25
20. X19 --- X32
21. X2 --- X43
22. X22 --- X33
23. X22 --- X41
24. X22 --> X48
25. X23 --> X16
26. X23 --- X30
27. X23 --> X31
28. X24 --- X47
29. X24 --> X48
30. X26 --- X32
31. X26 --- X48
32. X27 --- X36
33. X27 --- X39
34. X29 --- X35
35. X29 --- X47
36. X3 --- X16
37. X3 --- X20
38. X3 --- X29
39. X3 --- X30
40. X30 --> X32
41. X30 --- X45
42. X32 --- X43
43. X33 --- X34
44. X35 --> X49
45. X35 --- X50
46. X37 --- X50
47. X39 --> X16
48. X39 --> X42
49. X43 --- X45
50. X5 --- X21
51. X5 --- X26
52. X5 --- X38
53. X6 --- X12
54. X6 --- X7
55. X7 --- X45
56. X7 --> X49
57. X8 --- X33
58. X8 --- X41
59. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X16, X28>
<X2, X43, X32>
<X9, X32, X19>
<X49, X7, X6>
<X30, X23, X31>
<X19, X32, X26>
<X33, X8, X41>
<X2, X43, X17>
<X12, X29, X35>
<X25, X19, X32>
<X19, X16, X28>
<X6, X12, X22>
<X18, X30, X32>
<X12, X29, X3>
<X45, X30, X32>
<X38, X5, X21>
<X45, X43, X32>
<X31, X23, X13>
<X32, X30, X23>
<X45, X30, X3>
<X30, X3, X16>
<X32, X19, X16>
<X45, X30, X23>
<X30, X32, X43>
<X31, X23, X16>
<X3, X16, X28>
<X28, X1, X42>
<X26, X17, X43>
<X5, X26, X48>
<X39, X16, X3>
<X29, X12, X48>
<X5, X26, X32>
<X12, X6, X7>
<X45, X17, X26>
<X39, X27, X36>
<X46, X17, X43>
<X27, X39, X42>
<X16, X3, X20>
<X29, X3, X16>
<X19, X16, X3>
<X47, X29, X3>
<X48, X26, X17>
<X26, X32, X43>
<X12, X29, X15>
<X29, X35, X49>
<X26, X48, X22>
<X26, X5, X38>
<X26, X5, X21>
<X3, X30, X32>
<X46, X17, X26>
<X32, X43, X17>
<X29, X3, X20>
<X48, X22, X41>
<X19, X16, X39>
<X25, X19, X16>
<X45, X43, X2>
<X29, X12, X6>
<X8, X33, X34>
<X34, X33, X22>
<X13, X23, X16>
<X8, X33, X22>
<X28, X16, X23>
<X8, X41, X22>
<X10, X1, X42>
<X12, X22, X33>
<X29, X35, X50>
<X43, X45, X7>
<X30, X3, X29>
<X47, X29, X35>
<X30, X18, X40>
<X47, X24, X48>
<X33, X22, X48>
<X29, X12, X22>
<X28, X1, X10>
<X3, X16, X23>
<X12, X22, X41>
<X5, X26, X17>
<X12, X48, X26>
<X49, X35, X50>
<X3, X29, X35>
<X3, X30, X18>
<X30, X32, X19>
<X7, X45, X17>
<X33, X22, X41>
<X19, X16, X23>
<X3, X29, X15>
<X45, X7, X6>
<X19, X25, X10>
<X9, X32, X43>
<X32, X26, X17>
<X30, X45, X7>
<X30, X45, X17>
<X32, X26, X48>
<X30, X3, X20>
<X30, X32, X26>
<X35, X29, X15>
<X37, X50, X35>
<X45, X30, X18>
<X42, X39, X16>
<X19, X32, X43>
<X49, X7, X45>
<X1, X10, X25>
<X6, X12, X48>
<X30, X45, X43>
<X26, X48, X24>
<X18, X30, X23>
<X27, X39, X16>
<X30, X23, X16>
<X29, X47, X24>
<X9, X32, X26>
<X47, X29, X15>
<X12, X48, X24>
<X45, X17, X46>
<X12, X29, X47>
<X1, X28, X16>
<X30, X23, X13>
<X3, X30, X23>
