Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X11 --> X14
6. X11 --> X33
7. X11 --> X41
8. X12 --> X16
9. X12 --- X19
10. X12 --> X26
11. X12 --- X36
12. X13 --> X18
13. X13 --> X26
14. X13 --> X39
15. X14 --> X22
16. X14 --> X32
17. X15 --- X35
18. X15 --> X40
19. X15 --> X49
20. X15 --> X50
21. X16 --> X18
22. X16 --- X21
23. X16 --> X26
24. X16 --> X50
25. X17 --> X43
26. X17 --> X47
27. X19 --> X23
28. X2 --- X5
29. X20 --> X22
30. X20 --> X23
31. X21 --> X47
32. X22 --- X32
33. X22 --> X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X24 --> X40
38. X25 --> X27
39. X25 --> X39
40. X26 --- X28
41. X26 --- X38
42. X27 --- X46
43. X28 --> X31
44. X29 --> X31
45. X29 --> X47
46. X3 --- X11
47. X31 --> X44
48. X31 --> X45
49. X32 <-> X47
50. X33 --> X42
51. X33 --> X45
52. X34 --> X40
53. X34 --> X44
54. X35 --- X48
55. X4 --> X16
56. X4 --> X27
57. X44 --> X45
58. X48 --> X49
59. X5 --- X24
60. X5 --> X27
61. X5 --- X7
62. X5 --- X9
63. X6 --- X25
64. X7 --- X34
65. X8 --- X10
66. X8 --- X38
67. X8 --> X39
68. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X13, X39>
<X27, X25, X39>
<X45, X33, X42>
<X26, X16, X18>
<X19, X23, X41>
<X50, X16, X21>
<X12, X16, X50>
<X8, X10, X14>
<X9, X5, X7>
<X4, X16, X26>
<X1, X12, X16>
<X13, X26, X38>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X35, X15, X40>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X32, X47, X17>
<X24, X5, X27>
<X12, X26, X38>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X8, X38, X26>
<X36, X12, X16>
<X23, X20, X22>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X46, X27, X5>
<X12, X1, X32>
<X24, X40, X15>
<X11, X14, X32>
<X49, X48, X35>
<X10, X8, X39>
<X26, X28, X31>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X5, X24, X40>
<X43, X17, X47>
<X40, X22, X20>
<X40, X34, X44>
<X24, X33, X42>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X38, X26, X28>
<X26, X16, X21>
<X38, X8, X39>
<X1, X32, X22>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X36, X12, X26>
<X45, X33, X24>
<X33, X11, X14>
<X19, X12, X36>
<X32, X1, X42>
<X47, X29, X31>
<X4, X16, X18>
<X14, X11, X41>
<X12, X26, X28>
<X34, X44, X45>
<X18, X16, X21>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X45, X31, X28>
<X33, X24, X40>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X26, X13, X18>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X21, X47, X17>
<X44, X31, X29>
<X44, X31, X28>
<X50, X16, X26>
<X13, X26, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X15, X35, X48>
<X18, X13, X39>
<X43, X23, X20>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X16, X21, X47>
<X45, X31, X29>
<X12, X16, X21>
<X27, X5, X7>
<X21, X47, X29>
