Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X23
4. X10 --- X47
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --- X24
12. X16 --- X28
13. X16 --> X32
14. X16 --- X33
15. X16 --- X42
16. X18 --> X31
17. X2 --- X16
18. X2 --> X27
19. X23 --> X25
20. X23 --> X36
21. X23 --- X42
22. X26 --> X36
23. X28 --- X48
24. X29 --> X34
25. X29 --- X36
26. X3 --> X49
27. X31 <-> X34
28. X33 --- X40
29. X34 --- X37
30. X35 --- X45
31. X37 --- X45
32. X38 --> X43
33. X4 --> X13
34. X4 --> X27
35. X4 --- X35
36. X4 --- X9
37. X40 --> X49
38. X42 --- X44
39. X43 --- X47
40. X44 --- X46
41. X45 --> X43
42. X5 --- X11
43. X5 --> X13
44. X6 --- X14
45. X6 --> X26
46. X7 --- X18
47. X7 --- X19
48. X7 --> X25
49. X7 --- X29
50. X7 --- X8
51. X8 --- X21
52. X9 --> X26
53. X9 --> X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X16, X42, X23>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X23, X42, X44>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X32, X16, X42>
<X10, X47, X43>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X37, X45, X43>
<X37, X34, X31>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X2, X16, X42>
<X25, X7, X29>
<X34, X37, X45>
<X26, X6, X14>
<X43, X45, X35>
<X28, X16, X42>
<X42, X44, X46>
<X18, X7, X29>
<X29, X34, X31>
<X15, X10, X47>
<X27, X2, X1>
<X4, X9, X26>
<X38, X43, X47>
<X34, X31, X9>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X12, X34, X37>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X19, X7, X18>
<X37, X34, X29>
<X23, X10, X15>
<X8, X7, X29>
<X8, X7, X25>
<X10, X23, X42>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X14, X38, X43>
<X33, X16, X42>
<X16, X32, X14>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X13, X4, X27>
<X36, X23, X42>
<X45, X43, X47>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X5, X11, X32>
<X8, X7, X18>
<X2, X16, X32>
<X11, X5, X13>
<X6, X14, X32>
<X25, X7, X18>
<X23, X36, X29>
<X16, X42, X44>
<X7, X18, X31>
<X34, X29, X7>
<X26, X9, X31>
<X38, X14, X32>
<X25, X23, X36>
<X23, X10, X47>
