Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --- X14
5. X11 --- X22
6. X11 --- X30
7. X11 --- X49
8. X12 --- X20
9. X12 --> X32
10. X12 --> X36
11. X12 --> X38
12. X12 --- X44
13. X13 --- X25
14. X13 --> X46
15. X16 --> X33
16. X17 --> X32
17. X18 --> X34
18. X18 --> X47
19. X19 --- X29
20. X19 --> X35
21. X2 <-> X13
22. X2 --> X26
23. X20 --> X28
24. X20 --> X35
25. X22 --- X24
26. X22 --- X30
27. X24 --- X27
28. X24 --> X41
29. X25 --> X32
30. X25 --> X40
31. X25 --> X47
32. X26 --> X34
33. X27 --> X46
34. X28 --> X47
35. X29 --> X33
36. X3 --- X11
37. X3 --> X23
38. X3 --- X9
39. X30 --> X50
40. X32 --> X45
41. X33 --> X45
42. X33 --> X50
43. X38 --- X44
44. X4 --> X26
45. X4 --> X28
46. X4 --> X40
47. X44 --- X49
48. X49 --> X2
49. X5 --> X23
50. X5 --> X31
51. X5 --> X36
52. X6 --- X10
53. X6 --> X13
54. X6 --- X19
55. X6 --- X25
56. X7 --- X15
57. X7 --- X18
58. X8 --> X35
59. X8 --> X47
60. X9 --- X12
61. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X28, X20, X35>
<X9, X3, X11>
<X11, X30, X50>
<X22, X30, X50>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X19, X6, X25>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X12, X20, X28>
<X46, X13, X6>
<X38, X12, X20>
<X47, X25, X32>
<X9, X12, X20>
<X27, X24, X22>
<X26, X2, X13>
<X23, X5, X31>
<X13, X25, X40>
<X36, X12, X20>
<X41, X9, X3>
<X12, X32, X17>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X11, X49, X44>
<X23, X5, X36>
<X25, X6, X10>
<X12, X32, X45>
<X2, X13, X46>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X11, X49, X2>
<X44, X12, X20>
<X38, X1, X26>
<X3, X11, X49>
<X41, X24, X22>
<X22, X11, X49>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X6, X25, X32>
<X26, X4, X40>
<X12, X9, X41>
<X34, X18, X7>
<X47, X25, X6>
<X38, X12, X32>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X25, X13, X46>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X3, X11, X30>
<X34, X26, X1>
<X49, X2, X26>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X30, X22, X24>
<X24, X27, X46>
<X45, X33, X16>
<X45, X32, X25>
<X40, X25, X32>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X40, X25, X6>
<X19, X29, X33>
<X44, X49, X2>
<X25, X13, X2>
<X13, X25, X32>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X9, X12, X44>
<X14, X11, X30>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X14, X11, X49>
<X30, X11, X49>
<X47, X18, X7>
<X50, X33, X16>
