Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X22
3. X1 --> X42
4. X10 --> X14
5. X10 --- X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X18
13. X13 --> X23
14. X13 --- X26
15. X13 --> X39
16. X14 --> X22
17. X14 --> X32
18. X15 --- X35
19. X15 --> X40
20. X15 --> X49
21. X15 --> X50
22. X16 --> X18
23. X16 --- X21
24. X16 --> X32
25. X16 --> X50
26. X17 --> X22
27. X17 --> X43
28. X19 --> X23
29. X19 --> X47
30. X2 --> X31
31. X2 --- X5
32. X20 --> X23
33. X22 --> X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X25 --> X27
38. X25 --> X31
39. X25 --> X38
40. X25 --> X39
41. X26 --- X28
42. X26 --- X38
43. X27 --- X46
44. X28 --> X31
45. X29 --> X47
46. X3 --- X11
47. X31 --> X44
48. X32 --> X22
49. X32 --> X47
50. X33 --> X42
51. X33 --> X45
52. X34 --> X40
53. X34 --> X44
54. X4 --> X16
55. X4 --> X27
56. X44 --> X45
57. X48 --> X49
58. X5 --- X24
59. X5 --> X27
60. X5 --- X7
61. X5 --- X9
62. X6 --> X31
63. X7 --- X34
64. X8 --- X10
65. X8 --> X38
66. X8 --- X39
67. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X26, X13, X39>
<X1, X22, X17>
<X27, X25, X39>
<X12, X1, X22>
<X44, X31, X25>
<X13, X26, X10>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X50, X16, X32>
<X1, X12, X16>
<X13, X26, X38>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X4, X16, X32>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X12, X19, X23>
<X8, X38, X26>
<X36, X12, X16>
<X23, X13, X26>
<X23, X13, X18>
<X50, X15, X35>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X44, X31, X2>
<X46, X27, X5>
<X1, X22, X40>
<X11, X14, X32>
<X18, X16, X32>
<X25, X27, X4>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X22, X1, X42>
<X2, X31, X25>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X12, X16, X32>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X21, X16, X32>
<X2, X5, X24>
<X8, X10, X26>
<X40, X34, X44>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X47, X32, X16>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X19, X12, X36>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X38, X25, X31>
<X49, X8, X39>
<X22, X32, X16>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X26, X13, X18>
<X12, X1, X42>
<X14, X22, X40>
<X14, X32, X47>
<X44, X31, X28>
<X8, X39, X25>
<X8, X39, X13>
<X25, X31, X6>
<X13, X26, X28>
<X50, X15, X40>
<X49, X15, X40>
<X26, X38, X25>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
