Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X11 --- X14
5. X11 --> X20
6. X11 --- X21
7. X11 --- X29
8. X12 --> X37
9. X13 --- X16
10. X15 --- X28
11. X15 --- X29
12. X16 --- X33
13. X16 --- X46
14. X17 --- X26
15. X19 --- X24
16. X19 --> X30
17. X2 --- X15
18. X2 --- X43
19. X20 --- X42
20. X20 --- X44
21. X21 --- X27
22. X21 --- X38
23. X22 --- X43
24. X22 --- X49
25. X23 --- X25
26. X25 --- X41
27. X25 --- X50
28. X3 --- X23
29. X3 --- X45
30. X3 --- X49
31. X30 --- X36
32. X31 --> X14
33. X31 --- X50
34. X32 --> X37
35. X33 --- X36
36. X33 --- X40
37. X36 --- X39
38. X37 --> X47
39. X38 --- X39
40. X38 --- X46
41. X39 --> X47
42. X4 --- X7
43. X42 --- X48
44. X43 --- X45
45. X44 --> X48
46. X45 --> X14
47. X46 --> X48
48. X7 --- X18
49. X7 --> X20
50. X8 --- X13
51. X8 --- X24
52. X9 --- X11
53. X9 --- X18
54. X9 --- X24
55. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X9, X18, X7>
<X48, X44, X20>
<X14, X11, X21>
<X22, X43, X2>
<X38, X39, X36>
<X45, X43, X2>
<X42, X48, X46>
<X7, X20, X42>
<X44, X48, X42>
<X30, X36, X39>
<X9, X11, X21>
<X33, X16, X46>
<X30, X36, X33>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X14, X11, X20>
<X30, X1, X32>
<X9, X11, X14>
<X33, X36, X39>
<X4, X7, X20>
<X16, X33, X40>
<X49, X22, X43>
<X30, X19, X24>
<X2, X15, X28>
<X43, X45, X3>
<X36, X39, X47>
<X16, X46, X38>
<X38, X46, X48>
<X11, X20, X44>
<X26, X9, X18>
<X33, X16, X13>
<X48, X42, X20>
<X23, X3, X49>
<X45, X3, X49>
<X44, X20, X42>
<X1, X30, X36>
<X27, X21, X38>
<X9, X24, X19>
<X21, X38, X46>
<X24, X9, X18>
<X21, X38, X39>
<X29, X15, X28>
<X32, X37, X47>
<X45, X14, X11>
<X11, X9, X26>
<X14, X11, X29>
<X38, X39, X47>
<X29, X11, X20>
<X22, X49, X3>
<X8, X24, X19>
<X38, X21, X11>
<X11, X20, X42>
<X43, X45, X14>
<X39, X38, X46>
<X9, X11, X20>
<X15, X2, X43>
<X11, X29, X15>
<X8, X24, X9>
<X9, X26, X17>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X44, X20, X7>
<X25, X50, X31>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X16, X46, X48>
<X9, X11, X29>
<X11, X9, X24>
<X1, X32, X37>
<X50, X31, X14>
<X4, X7, X18>
<X45, X43, X22>
<X13, X8, X24>
<X11, X9, X18>
<X23, X3, X45>
<X27, X21, X11>
<X18, X7, X20>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X2, X15, X29>
<X14, X45, X3>
<X16, X33, X36>
