Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --> X41
6. X11 --- X14
7. X11 --- X17
8. X12 --> X9
9. X13 --> X15
10. X13 --- X26
11. X13 --- X27
12. X14 --- X16
13. X14 --- X20
14. X15 --- X36
15. X15 --- X48
16. X16 --- X20
17. X17 --- X20
18. X17 --> X32
19. X18 --> X37
20. X18 --> X47
21. X19 --- X20
22. X19 --- X29
23. X2 --- X10
24. X21 --- X22
25. X21 --- X23
26. X21 --> X37
27. X21 --> X9
28. X22 --- X38
29. X22 --- X42
30. X23 --- X34
31. X24 --- X26
32. X24 --- X30
33. X24 --- X33
34. X24 --> X47
35. X26 --> X30
36. X28 --- X33
37. X28 --> X6
38. X29 --- X34
39. X29 --- X46
40. X3 --- X11
41. X3 --- X14
42. X31 --- X36
43. X31 --- X50
44. X34 --- X39
45. X34 --- X45
46. X35 --> X30
47. X35 --- X43
48. X36 --- X40
49. X39 --> X41
50. X4 --- X21
51. X4 --- X37
52. X4 --> X6
53. X41 --- X48
54. X44 --> X49
55. X5 --- X20
56. X5 --- X22
57. X5 --- X38
58. X7 --- X12
59. X7 --> X15
60. X7 --- X47
61. X8 --- X37
62. X8 --- X43
63. X8 --> X49
64. X9 --- X19
65. X9 --> X32
66. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X26, X30>
<X22, X5, X1>
<X14, X20, X5>
<X12, X7, X47>
<X42, X22, X21>
<X16, X20, X5>
<X22, X21, X9>
<X9, X12, X7>
<X17, X20, X14>
<X40, X36, X31>
<X15, X36, X40>
<X6, X28, X33>
<X9, X21, X37>
<X14, X20, X19>
<X24, X33, X28>
<X34, X29, X46>
<X13, X1, X5>
<X3, X14, X20>
<X7, X47, X24>
<X13, X1, X18>
<X14, X3, X1>
<X15, X36, X31>
<X19, X20, X5>
<X23, X21, X37>
<X18, X47, X7>
<X35, X30, X24>
<X49, X8, X37>
<X49, X8, X43>
<X11, X17, X20>
<X4, X37, X18>
<X1, X13, X15>
<X11, X14, X20>
<X37, X18, X1>
<X18, X1, X5>
<X47, X18, X1>
<X3, X1, X18>
<X49, X9, X21>
<X36, X15, X13>
<X47, X24, X26>
<X13, X26, X24>
<X37, X8, X43>
<X34, X39, X41>
<X2, X10, X41>
<X42, X22, X38>
<X29, X19, X20>
<X38, X5, X20>
<X47, X24, X30>
<X49, X9, X19>
<X17, X20, X5>
<X8, X49, X9>
<X1, X5, X38>
<X19, X9, X21>
<X33, X24, X30>
<X23, X21, X22>
<X6, X4, X37>
<X16, X14, X3>
<X32, X17, X20>
<X45, X34, X39>
<X23, X21, X9>
<X33, X24, X47>
<X8, X43, X35>
<X6, X4, X21>
<X21, X22, X5>
<X3, X1, X13>
<X23, X21, X4>
<X26, X13, X15>
<X43, X35, X30>
<X4, X21, X9>
<X42, X22, X5>
<X49, X9, X32>
<X8, X37, X4>
<X10, X41, X48>
<X48, X15, X7>
<X9, X19, X29>
<X27, X13, X26>
<X14, X11, X17>
<X38, X22, X21>
<X8, X37, X21>
<X16, X20, X17>
<X13, X15, X48>
<X23, X34, X39>
<X12, X9, X19>
<X3, X1, X5>
<X21, X9, X32>
<X23, X34, X29>
<X45, X34, X29>
<X33, X24, X26>
<X22, X5, X20>
<X12, X9, X49>
<X17, X20, X19>
<X34, X29, X19>
<X36, X15, X48>
<X22, X21, X37>
<X19, X9, X32>
<X16, X20, X19>
<X27, X13, X15>
<X11, X3, X1>
<X16, X14, X11>
<X11, X17, X32>
<X1, X5, X20>
<X9, X49, X44>
<X27, X13, X1>
<X4, X21, X22>
<X19, X29, X46>
<X23, X34, X45>
<X41, X48, X15>
<X48, X41, X39>
<X8, X37, X18>
<X15, X7, X47>
<X12, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X12, X7, X15>
<X1, X13, X26>
<X17, X11, X3>
<X37, X18, X47>
<X36, X15, X7>
<X9, X19, X20>
<X34, X23, X21>
