Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --> X26
3. X10 --- X30
4. X11 --- X13
5. X11 --- X39
6. X12 --- X38
7. X13 --- X31
8. X14 --- X18
9. X15 --> X36
10. X15 --- X41
11. X17 --- X24
12. X17 --- X46
13. X17 --- X47
14. X18 --- X26
15. X19 --- X35
16. X19 --- X47
17. X2 --> X26
18. X2 --- X3
19. X2 --- X41
20. X2 --- X47
21. X20 --- X44
22. X20 --- X50
23. X21 --- X27
24. X21 --- X33
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X22 --- X42
29. X23 --- X45
30. X24 --- X44
31. X27 --- X30
32. X28 --- X29
33. X3 --- X11
34. X30 --- X37
35. X31 --> X24
36. X34 --- X38
37. X39 --- X44
38. X39 --- X45
39. X4 --- X43
40. X40 --- X49
41. X41 --- X43
42. X46 --- X49
43. X47 --> X24
44. X5 --- X25
45. X5 --> X36
46. X6 --- X20
47. X6 --- X28
48. X8 --- X38
49. X8 --- X44
50. X9 --- X15
51. X9 --- X29
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X31, X24, X44>
<X26, X18, X14>
<X13, X31, X24>
<X27, X30, X37>
<X23, X45, X39>
<X40, X49, X46>
<X36, X5, X25>
<X15, X9, X46>
<X31, X24, X17>
<X8, X44, X39>
<X49, X46, X9>
<X32, X22, X42>
<X9, X46, X17>
<X21, X37, X30>
<X2, X47, X24>
<X38, X8, X44>
<X3, X11, X13>
<X12, X38, X8>
<X24, X44, X39>
<X41, X2, X26>
<X6, X28, X29>
<X49, X46, X17>
<X1, X18, X14>
<X24, X44, X8>
<X20, X44, X39>
<X41, X15, X36>
<X41, X2, X47>
<X6, X20, X50>
<X45, X39, X44>
<X12, X38, X34>
<X45, X39, X11>
<X13, X11, X39>
<X41, X43, X4>
<X10, X30, X37>
<X46, X17, X24>
<X15, X9, X29>
<X2, X47, X17>
<X44, X24, X47>
<X10, X30, X27>
<X2, X26, X18>
<X11, X39, X44>
<X26, X2, X3>
<X11, X13, X31>
<X9, X29, X28>
<X11, X3, X2>
<X6, X20, X44>
<X19, X47, X17>
<X26, X2, X47>
<X20, X6, X28>
<X15, X41, X43>
<X15, X41, X2>
<X46, X9, X29>
<X37, X21, X27>
<X41, X2, X3>
<X41, X15, X9>
<X33, X21, X48>
<X33, X21, X27>
<X2, X41, X43>
<X24, X44, X20>
<X46, X17, X47>
<X19, X47, X24>
<X34, X38, X8>
<X44, X24, X17>
<X21, X27, X30>
<X9, X15, X36>
<X3, X11, X39>
<X44, X20, X50>
<X8, X44, X20>
<X27, X21, X48>
<X33, X21, X37>
<X47, X2, X3>
<X2, X47, X19>
<X37, X21, X48>
<X35, X19, X47>
